Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, baseline
0:0:0:14, 1875, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0, 0:0:0:14, 0
0:0:0:97, 1884, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0
0:0:0:97, 1879, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0, 0:0:0:97, 0
0:0:0:98, 1875, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0
0:0:0:98, 1871, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0
0:0:0:98, 1868, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0, 0:0:0:98, 0
0:0:0:99, 1863, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0
0:0:0:99, 1858, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0
0:0:0:99, 1853, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0, 0:0:0:99, 0
0:0:0:100, 1849, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0
0:0:0:100, 1845, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0
0:0:0:100, 1841, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0
0:0:0:100, 1839, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0
0:0:0:100, 1836, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0, 0:0:0:100, 0
0:0:0:101, 1835, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0
0:0:0:101, 1835, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0
0:0:0:101, 1834, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0, 0:0:0:101, 0
0:0:0:103, 1836, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0
0:0:0:103, 1836, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0
0:0:0:103, 1837, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0, 0:0:0:103, 0
0:0:0:104, 1839, 0:0:0:104, 0, 0:0:0:104, 0, 0:0:0:104, 0, 0:0:0:104, 0
0:0:0:104, 1840, 0:0:0:104, 0, 0:0:0:104, 0, 0:0:0:104, 0, 0:0:0:104, 0
0:0:0:104, 1842, 0:0:0:104, 0, 0:0:0:104, 0, 0:0:0:104, 0, 0:0:0:104, 0
0:0:0:105, 1845, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0
0:0:0:105, 1847, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0
0:0:0:105, 1853, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0
0:0:0:105, 1859, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0, 0:0:0:105, 0
0:0:0:106, 1868, 0:0:0:106, 0, 0:0:0:106, 0, 0:0:0:106, 0, 0:0:0:106, 0
0:0:0:903, 1879, 0:0:0:903, 0, 0:0:0:903, 0, 0:0:0:903, 0, 0:0:0:903, 0
0:0:0:903, 1891, 0:0:0:903, 0, 0:0:0:903, 0, 0:0:0:903, 0, 0:0:0:903, 0
0:0:0:903, 1906, 0:0:0:903, 0, 0:0:0:903, 0, 0:0:0:903, 0, 0:0:0:903, 0
0:0:0:904, 1923, 0:0:0:904, 0, 0:0:0:904, 0, 0:0:0:904, 0, 0:0:0:904, 0
0:0:0:905, 1943, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0
0:0:0:905, 1965, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0
0:0:0:905, 1991, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0
0:0:0:905, 2016, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0, 0:0:0:905, 0
0:0:0:906, 2043, 0:0:0:906, 0, 0:0:0:906, 0, 0:0:0:906, 0, 0:0:0:906, 0
0:0:0:906, 2072, 0:0:0:906, 0, 0:0:0:906, 0, 0:0:0:906, 0, 0:0:0:906, 0
0:0:0:907, 2099, 0:0:0:907, 0, 0:0:0:907, 0, 0:0:0:907, 0, 0:0:0:907, 0
0:0:0:907, 2126, 0:0:0:907, 0, 0:0:0:907, 0, 0:0:0:907, 0, 0:0:0:907, 0
0:0:0:908, 2153, 0:0:0:908, 0, 0:0:0:908, 0, 0:0:0:908, 0, 0:0:0:908, 0
0:0:0:908, 2181, 0:0:0:908, 0, 0:0:0:908, 0, 0:0:0:908, 0, 0:0:0:908, 0
0:0:0:908, 2205, 0:0:0:908, 0, 0:0:0:908, 0, 0:0:0:908, 0, 0:0:0:908, 0
0:0:0:909, 2228, 0:0:0:909, 0, 0:0:0:909, 0, 0:0:0:909, 0, 0:0:0:909, 0
0:0:0:909, 2249, 0:0:0:909, 0, 0:0:0:909, 0, 0:0:0:909, 0, 0:0:0:909, 0
0:0:0:909, 2269, 0:0:0:909, 0, 0:0:0:909, 0, 0:0:0:909, 0, 0:0:0:909, 0
0:0:0:910, 2286, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0
0:0:0:910, 2301, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0
0:0:0:910, 2323, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0
0:0:0:910, 2333, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0, 0:0:0:910, 0
0:0:0:911, 2340, 0:0:0:911, 0, 0:0:0:911, 0, 0:0:0:911, 0, 0:0:0:911, 0
0:0:0:911, 2342, 0:0:0:911, 0, 0:0:0:911, 0, 0:0:0:911, 0, 0:0:0:911, 0
0:0:0:911, 2345, 0:0:0:911, 0, 0:0:0:911, 0, 0:0:0:911, 0, 0:0:0:911, 0
0:0:0:912, 2344, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0
0:0:0:912, 2341, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0
0:0:0:912, 2337, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0
0:0:0:912, 2329, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0, 0:0:0:912, 0
0:0:0:913, 2320, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0
0:0:0:913, 2309, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0
0:0:0:913, 2297, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0
0:0:0:913, 2285, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0, 0:0:0:913, 0
0:0:0:914, 2270, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0
0:0:0:914, 2254, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0
0:0:0:914, 2241, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0
0:0:0:915, 2220, 0:0:0:915, 0, 0:0:0:915, 0, 0:0:0:915, 0, 0:0:0:915, 0
0:0:0:918, 2204, 0:0:0:918, 0, 0:0:0:918, 0, 0:0:0:918, 0, 0:0:0:918, 0
0:0:0:919, 2188, 0:0:0:919, 0, 0:0:0:919, 0, 0:0:0:919, 0, 0:0:0:919, 0
0:0:0:919, 2173, 0:0:0:919, 0, 0:0:0:919, 0, 0:0:0:919, 0, 0:0:0:919, 0
0:0:0:920, 2156, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0
0:0:0:920, 2140, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0
0:0:0:920, 2126, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0
0:0:0:920, 2109, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0, 0:0:0:920, 0
0:0:0:921, 2093, 0:0:0:921, 0, 0:0:0:921, 0, 0:0:0:921, 0, 0:0:0:921, 0
0:0:0:922, 2080, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0
0:0:0:922, 2064, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0
0:0:0:922, 2051, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0
0:0:0:923, 2038, 0:0:0:923, 0, 0:0:0:923, 0, 0:0:0:923, 0, 0:0:0:923, 0
0:0:0:923, 2025, 0:0:0:923, 0, 0:0:0:923, 0, 0:0:0:923, 0, 0:0:0:923, 0
0:0:0:924, 2014, 0:0:0:924, 0, 0:0:0:924, 0, 0:0:0:924, 0, 0:0:0:924, 0
0:0:0:924, 2006, 0:0:0:924, 0, 0:0:0:924, 0, 0:0:0:924, 0, 0:0:0:924, 0
0:0:0:925, 1995, 0:0:0:925, 0, 0:0:0:925, 0, 0:0:0:925, 0, 0:0:0:925, 0
0:0:0:925, 1988, 0:0:0:925, 0, 0:0:0:925, 0, 0:0:0:925, 0, 0:0:0:925, 0
0:0:0:926, 1980, 0:0:0:926, 0, 0:0:0:926, 0, 0:0:0:926, 0, 0:0:0:926, 0
0:0:0:927, 1975, 0:0:0:927, 0, 0:0:0:927, 0, 0:0:0:927, 0, 0:0:0:927, 0
0:0:0:927, 1968, 0:0:0:927, 0, 0:0:0:927, 0, 0:0:0:927, 0, 0:0:0:927, 0
0:0:0:928, 1964, 0:0:0:928, 0, 0:0:0:928, 0, 0:0:0:928, 0, 0:0:0:928, 0
0:0:0:928, 1960, 0:0:0:928, 0, 0:0:0:928, 0, 0:0:0:928, 0, 0:0:0:928, 0
0:0:0:929, 1958, 0:0:0:929, 0, 0:0:0:929, 0, 0:0:0:929, 0, 0:0:0:929, 0
0:0:0:929, 1958, 0:0:0:929, 0, 0:0:0:929, 0, 0:0:0:929, 0, 0:0:0:929, 0
0:0:0:930, 1958, 0:0:0:930, 0, 0:0:0:930, 0, 0:0:0:930, 0, 0:0:0:930, 0
0:0:0:930, 1959, 0:0:0:930, 0, 0:0:0:930, 0, 0:0:0:930, 0, 0:0:0:930, 0
0:0:0:931, 1961, 0:0:0:931, 0, 0:0:0:931, 0, 0:0:0:931, 0, 0:0:0:931, 0
0:0:0:931, 1962, 0:0:0:931, 0, 0:0:0:931, 0, 0:0:0:931, 0, 0:0:0:931, 0
0:0:0:931, 1964, 0:0:0:931, 0, 0:0:0:931, 0, 0:0:0:931, 0, 0:0:0:931, 0
0:0:0:932, 1968, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0
0:0:0:932, 1971, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0
0:0:0:932, 1973, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0
0:0:0:932, 1977, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0, 0:0:0:932, 0
0:0:0:933, 1983, 0:0:0:933, 0, 0:0:0:933, 0, 0:0:0:933, 0, 0:0:0:933, 0
0:0:0:933, 1987, 0:0:0:933, 0, 0:0:0:933, 0, 0:0:0:933, 0, 0:0:0:933, 0
0:0:0:934, 1990, 0:0:0:934, 0, 0:0:0:934, 0, 0:0:0:934, 0, 0:0:0:934, 0
0:0:0:934, 1994, 0:0:0:934, 0, 0:0:0:934, 0, 0:0:0:934, 0, 0:0:0:934, 0
0:0:0:934, 1998, 0:0:0:934, 0, 0:0:0:934, 0, 0:0:0:934, 0, 0:0:0:934, 0
0:0:0:935, 2002, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0
0:0:0:935, 2004, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0
0:0:0:935, 2008, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0
0:0:0:935, 2008, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0
0:0:0:935, 2010, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0, 0:0:0:935, 0
0:0:0:936, 2011, 0:0:0:936, 0, 0:0:0:936, 0, 0:0:0:936, 0, 0:0:0:936, 0
0:0:0:937, 2010, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0
0:0:0:937, 2010, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0
0:0:0:937, 2008, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0
0:0:0:937, 2008, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0, 0:0:0:937, 0
0:0:0:938, 2003, 0:0:0:938, 0, 0:0:0:938, 0, 0:0:0:938, 0, 0:0:0:938, 0
0:0:0:938, 2002, 0:0:0:938, 0, 0:0:0:938, 0, 0:0:0:938, 0, 0:0:0:938, 0
0:0:0:939, 1999, 0:0:0:939, 0, 0:0:0:939, 0, 0:0:0:939, 0, 0:0:0:939, 0
0:0:0:939, 1992, 0:0:0:939, 0, 0:0:0:939, 0, 0:0:0:939, 0, 0:0:0:939, 0
0:0:0:939, 1989, 0:0:0:939, 0, 0:0:0:939, 0, 0:0:0:939, 0, 0:0:0:939, 0
0:0:0:940, 1984, 0:0:0:940, 0, 0:0:0:940, 0, 0:0:0:940, 0, 0:0:0:940, 0
0:0:0:940, 1979, 0:0:0:940, 0, 0:0:0:940, 0, 0:0:0:940, 0, 0:0:0:940, 0
0:0:0:941, 1973, 0:0:0:941, 0, 0:0:0:941, 0, 0:0:0:941, 0, 0:0:0:941, 0
0:0:0:941, 1968, 0:0:0:941, 0, 0:0:0:941, 0, 0:0:0:941, 0, 0:0:0:941, 0
0:0:0:944, 1962, 0:0:0:944, 0, 0:0:0:944, 0, 0:0:0:944, 0, 0:0:0:944, 0
0:0:0:945, 1957, 0:0:0:945, 0, 0:0:0:945, 0, 0:0:0:945, 0, 0:0:0:945, 0
0:0:0:946, 1952, 0:0:0:946, 0, 0:0:0:946, 0, 0:0:0:946, 0, 0:0:0:946, 0
0:0:0:946, 1946, 0:0:0:946, 0, 0:0:0:946, 0, 0:0:0:946, 0, 0:0:0:946, 0
0:0:0:946, 1940, 0:0:0:946, 0, 0:0:0:946, 0, 0:0:0:946, 0, 0:0:0:946, 0
0:0:0:947, 1935, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0
0:0:0:947, 1930, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0
0:0:0:947, 1923, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0
0:0:0:947, 1918, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0
0:0:0:947, 1912, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0, 0:0:0:947, 0
0:0:0:948, 1908, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0
0:0:0:948, 1901, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0
0:0:0:948, 1897, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0
0:0:0:948, 1891, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0, 0:0:0:948, 0
0:0:0:949, 1888, 0:0:0:949, 0, 0:0:0:949, 0, 0:0:0:949, 0, 0:0:0:949, 0
0:0:0:949, 1881, 0:0:0:949, 0, 0:0:0:949, 0, 0:0:0:949, 0, 0:0:0:949, 0
0:0:0:949, 1877, 0:0:0:949, 0, 0:0:0:949, 0, 0:0:0:949, 0, 0:0:0:949, 0
0:0:0:950, 1871, 0:0:0:950, 0, 0:0:0:950, 0, 0:0:0:950, 0, 0:0:0:950, 0
0:0:0:950, 1868, 0:0:0:950, 0, 0:0:0:950, 0, 0:0:0:950, 0, 0:0:0:950, 0
0:0:0:951, 1865, 0:0:0:951, 0, 0:0:0:951, 0, 0:0:0:951, 0, 0:0:0:951, 0
0:0:0:951, 1863, 0:0:0:951, 0, 0:0:0:951, 0, 0:0:0:951, 0, 0:0:0:951, 0
0:0:0:951, 1860, 0:0:0:951, 0, 0:0:0:951, 0, 0:0:0:951, 0, 0:0:0:951, 0
0:0:0:952, 1859, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0
0:0:0:952, 1857, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0
0:0:0:952, 1854, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0
0:0:0:952, 1853, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0, 0:0:0:952, 0
0:0:0:953, 1852, 0:0:0:953, 0, 0:0:0:953, 0, 0:0:0:953, 0, 0:0:0:953, 0
0:0:0:953, 1848, 0:0:0:953, 0, 0:0:0:953, 0, 0:0:0:953, 0, 0:0:0:953, 0
0:0:0:954, 1848, 0:0:0:954, 0, 0:0:0:954, 0, 0:0:0:954, 0, 0:0:0:954, 0
0:0:0:954, 1846, 0:0:0:954, 0, 0:0:0:954, 0, 0:0:0:954, 0, 0:0:0:954, 0
0:0:0:955, 1846, 0:0:0:955, 0, 0:0:0:955, 0, 0:0:0:955, 0, 0:0:0:955, 0
0:0:0:955, 1844, 0:0:0:955, 0, 0:0:0:955, 0, 0:0:0:955, 0, 0:0:0:955, 0
0:0:0:957, 1843, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0
0:0:0:957, 1844, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0
0:0:0:957, 1843, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0
0:0:0:958, 1845, 0:0:0:958, 0, 0:0:0:958, 0, 0:0:0:958, 0, 0:0:0:958, 0
0:0:0:959, 1847, 0:0:0:959, 0, 0:0:0:959, 0, 0:0:0:959, 0, 0:0:0:959, 0
0:0:0:959, 1851, 0:0:0:959, 0, 0:0:0:959, 0, 0:0:0:959, 0, 0:0:0:959, 0
0:0:0:959, 1857, 0:0:0:959, 0, 0:0:0:959, 0, 0:0:0:959, 0, 0:0:0:959, 0
0:0:0:963, 1864, 0:0:0:963, 0, 0:0:0:963, 0, 0:0:0:963, 0, 0:0:0:963, 0
0:0:0:964, 1873, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0
0:0:0:964, 1883, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0
0:0:0:964, 1895, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0
0:0:0:965, 1909, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0
0:0:0:965, 1928, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0
0:0:0:965, 1948, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0
0:0:0:965, 1970, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0
0:0:0:966, 1993, 0:0:0:966, 0, 0:0:0:966, 0, 0:0:0:966, 0, 0:0:0:966, 0
0:0:0:966, 2017, 0:0:0:966, 0, 0:0:0:966, 0, 0:0:0:966, 0, 0:0:0:966, 0
0:0:0:967, 2044, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0
0:0:0:967, 2070, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0
0:0:0:967, 2098, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0
0:0:0:967, 2127, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0
0:0:0:967, 2154, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0, 0:0:0:967, 0
0:0:0:968, 2181, 0:0:0:968, 0, 0:0:0:968, 0, 0:0:0:968, 0, 0:0:0:968, 0
0:0:0:968, 2206, 0:0:0:968, 0, 0:0:0:968, 0, 0:0:0:968, 0, 0:0:0:968, 0
0:0:0:969, 2229, 0:0:0:969, 0, 0:0:0:969, 0, 0:0:0:969, 0, 0:0:0:969, 0
0:0:0:969, 2250, 0:0:0:969, 0, 0:0:0:969, 0, 0:0:0:969, 0, 0:0:0:969, 0
0:0:0:970, 2268, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0
0:0:0:970, 2285, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0
0:0:0:970, 2298, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0
0:0:0:970, 2315, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0, 0:0:0:970, 0
0:0:0:971, 2323, 0:0:0:971, 0, 0:0:0:971, 0, 0:0:0:971, 0, 0:0:0:971, 0
0:0:0:971, 2325, 0:0:0:971, 0, 0:0:0:971, 0, 0:0:0:971, 0, 0:0:0:971, 0
0:0:0:972, 2325, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0
0:0:0:972, 2323, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0
0:0:0:972, 2317, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0
0:0:0:972, 2310, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0, 0:0:0:972, 0
0:0:0:973, 2300, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0
0:0:0:973, 2290, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0
0:0:0:973, 2278, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0
0:0:0:973, 2264, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0, 0:0:0:973, 0
0:0:0:974, 2250, 0:0:0:974, 0, 0:0:0:974, 0, 0:0:0:974, 0, 0:0:0:974, 0
0:0:0:974, 2236, 0:0:0:974, 0, 0:0:0:974, 0, 0:0:0:974, 0, 0:0:0:974, 0
0:0:0:974, 2221, 0:0:0:974, 0, 0:0:0:974, 0, 0:0:0:974, 0, 0:0:0:974, 0
0:0:0:975, 2207, 0:0:0:975, 0, 0:0:0:975, 0, 0:0:0:975, 0, 0:0:0:975, 0
0:0:0:975, 2193, 0:0:0:975, 0, 0:0:0:975, 0, 0:0:0:975, 0, 0:0:0:975, 0
0:0:0:976, 2178, 0:0:0:976, 0, 0:0:0:976, 0, 0:0:0:976, 0, 0:0:0:976, 0
0:0:0:976, 2164, 0:0:0:976, 0, 0:0:0:976, 0, 0:0:0:976, 0, 0:0:0:976, 0
0:0:0:976, 2152, 0:0:0:976, 0, 0:0:0:976, 0, 0:0:0:976, 0, 0:0:0:976, 0
0:0:0:977, 2136, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0
0:0:0:977, 2123, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0
0:0:0:977, 2111, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0
0:0:0:977, 2098, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0, 0:0:0:977, 0
0:0:0:978, 2086, 0:0:0:978, 0, 0:0:0:978, 0, 0:0:0:978, 0, 0:0:0:978, 0
0:0:0:978, 2075, 0:0:0:978, 0, 0:0:0:978, 0, 0:0:0:978, 0, 0:0:0:978, 0
0:0:0:979, 2065, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0
0:0:0:979, 2052, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0
0:0:0:979, 2042, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0
0:0:0:979, 2032, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0
0:0:0:979, 2024, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0, 0:0:0:979, 0
0:0:0:980, 2014, 0:0:0:980, 0, 0:0:0:980, 0, 0:0:0:980, 0, 0:0:0:980, 0
0:0:0:980, 2008, 0:0:0:980, 0, 0:0:0:980, 0, 0:0:0:980, 0, 0:0:0:980, 0
0:0:0:981, 2001, 0:0:0:981, 0, 0:0:0:981, 0, 0:0:0:981, 0, 0:0:0:981, 0
0:0:0:981, 1995, 0:0:0:981, 0, 0:0:0:981, 0, 0:0:0:981, 0, 0:0:0:981, 0
0:0:0:981, 1989, 0:0:0:981, 0, 0:0:0:981, 0, 0:0:0:981, 0, 0:0:0:981, 0
0:0:0:982, 1985, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0
0:0:0:982, 1982, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0
0:0:0:982, 1980, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0
0:0:0:982, 1978, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0, 0:0:0:982, 0
0:0:0:983, 1977, 0:0:0:983, 0, 0:0:0:983, 0, 0:0:0:983, 0, 0:0:0:983, 0
0:0:0:984, 1978, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0
0:0:0:984, 1978, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0
0:0:0:984, 1980, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0
0:0:0:984, 1983, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0, 0:0:0:984, 0
0:0:0:985, 1985, 0:0:0:985, 0, 0:0:0:985, 0, 0:0:0:985, 0, 0:0:0:985, 0
0:0:0:985, 1989, 0:0:0:985, 0, 0:0:0:985, 0, 0:0:0:985, 0, 0:0:0:985, 0
0:0:0:986, 1993, 0:0:0:986, 0, 0:0:0:986, 0, 0:0:0:986, 0, 0:0:0:986, 0
0:0:0:986, 1997, 0:0:0:986, 0, 0:0:0:986, 0, 0:0:0:986, 0, 0:0:0:986, 0
0:0:0:986, 2004, 0:0:0:986, 0, 0:0:0:986, 0, 0:0:0:986, 0, 0:0:0:986, 0
