Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:2:718, 2207, , , , , , , 
0:0:2:724, 2214, , , , , , , 
0:0:2:724, 2220, , , , , , , 
0:0:2:730, 2225, , , , , , , 
0:0:2:735, 2229, , , , , , , 
0:0:2:740, 2232, , , , , , , 
0:0:2:740, 2234, , , , , , , 
0:0:2:744, 2234, , , , , , , 
0:0:2:754, 2233, , , , , , , 
0:0:2:755, 2231, , , , , , , 
0:0:2:755, 2228, , , , , , , 
0:0:2:763, 2223, , , , , , , 
0:0:2:763, 2217, , , , , , , 
0:0:2:771, 2210, , , , , , , 
0:0:2:771, 2202, , , , , , , 
0:0:2:776, 2194, , , , , , , 
0:0:2:781, 2184, , , , , , , 
0:0:2:786, 2173, , , , , , , 
0:0:2:791, 2163, , , , , , , 
0:0:2:792, 2152, , , , , , , 
0:0:2:794, 2139, , , , , , , 
0:0:2:799, 2127, , , , , , , 
0:0:2:804, 2114, , , , , , , 
0:0:2:810, 2101, , , , , , , 
0:0:2:811, 2088, , , , , , , 
0:0:2:817, 2074, , , , , , , 
0:0:2:818, 2060, , , , , , , 
0:0:2:822, 2046, , , , , , , 
0:0:2:827, 2033, , , , , , , 
0:0:2:831, 2019, , , , , , , 
0:0:2:836, 2005, , , , , , , 
0:0:2:840, 1991, , , , , , , 
0:0:2:849, 1978, , , , , , , 
0:0:2:849, 1964, , , , , , , 
0:0:2:850, 1952, , , , , , , 
0:0:2:854, 1939, , , , , , , 
0:0:2:858, 1927, , , , , , , 
0:0:2:866, 1914, , , , , , , 
0:0:2:867, 1903, , , , , , , 
0:0:2:871, 1891, , , , , , , 
0:0:2:875, 1880, , , , , , , 
0:0:2:880, 1869, , , , , , , 
0:0:2:881, 1860, , , , , , , 
0:0:2:884, 1850, , , , , , , 
0:0:2:889, 1842, , , , , , , 
0:0:2:893, 1833, , , , , , , 
0:0:2:898, 1824, , , , , , , 
0:0:2:901, 1817, , , , , , , 
0:0:2:904, 1808, , , , , , , 
0:0:2:908, 1802, , , , , , , 
0:0:2:914, 1795, , , , , , , 
0:0:2:916, 1788, , , , , , , 
0:0:2:919, 1783, , , , , , , 
0:0:2:927, 1777, , , , , , , 
0:0:2:928, 1772, , , , , , , 
0:0:2:933, 1769, , , , , , , 
0:0:2:936, 1764, , , , , , , 
0:0:2:941, 1761, , , , , , , 
0:0:2:944, 1758, , , , , , , 
0:0:2:949, 1755, , , , , , , 
0:0:2:953, 1753, , , , , , , 
0:0:2:958, 1750, , , , , , , 
0:0:2:958, 1748, , , , , , , 
0:0:2:964, 1747, , , , , , , 
0:0:2:969, 1744, , , , , , , 
0:0:2:972, 1743, , , , , , , 
0:0:2:977, 1742, , , , , , , 
0:0:2:980, 1741, , , , , , , 
0:0:2:985, 1739, , , , , , , 
0:0:2:985, 1738, , , , , , , 
0:0:2:990, 1737, , , , , , , 
0:0:2:994, 1735, , , , , , , 
0:0:2:998, 1734, , , , , , , 
0:0:3:3, 1733, , , , , , , 
0:0:3:7, 1731, , , , , , , 
0:0:3:13, 1730, , , , , , , 
0:0:3:13, 1729, , , , , , , 
0:0:3:17, 1728, , , , , , , 
0:0:3:23, 1727, , , , , , , 
0:0:3:25, 1725, , , , , , , 
0:0:3:29, 1724, , , , , , , 
0:0:3:33, 1722, , , , , , , 
0:0:3:37, 1722, , , , , , , 
0:0:3:42, 1722, , , , , , , 
0:0:3:49, 1722, , , , , , , 
0:0:3:49, 1724, , , , , , , 
0:0:3:53, 1727, , , , , , , 
0:0:3:57, 1732, , , , , , , 
0:0:3:61, 1740, , , , , , , 
0:0:3:67, 1752, , , , , , , 
0:0:3:71, 1767, , , , , , , 
0:0:3:72, 1787, , , , , , , 
0:0:3:76, 1812, , , , , , , 
0:0:3:80, 1843, , , , , , , 
0:0:3:84, 1878, , , , , , , 
0:0:3:88, 1919, , , , , , , 
0:0:3:93, 1964, , , , , , , 
0:0:3:96, 2012, , , , , , , 
0:0:3:101, 2065, , , , , , , 
0:0:3:104, 2119, , , , , , , 
0:0:3:109, 2175, , , , , , , 
0:0:3:114, 2232, , , , , , , 
0:0:3:118, 2287, , , , , , , 
0:0:3:119, 2342, , , , , , , 
0:0:3:124, 2394, , , , , , , 
0:0:3:128, 2444, , , , , , , 
0:0:3:134, 2490, , , , , , , 
0:0:3:135, 2533, , , , , , , 
0:0:3:138, 2573, , , , , , , 
0:0:3:143, 2607, , , , , , , 
0:0:3:151, 2638, , , , , , , 
0:0:3:151, 2664, , , , , , , 
0:0:3:156, 2690, , , , , , , 
0:0:3:160, 2707, , , , , , , 
0:0:3:164, 2719, , , , , , , 
0:0:3:169, 2727, , , , , , , 
0:0:3:174, 2732, , , , , , , 
0:0:3:178, 2733, , , , , , , 
0:0:3:179, 2731, , , , , , , 
0:0:3:185, 2726, , , , , , , 
0:0:3:189, 2718, 2731, , , , , , 
0:0:3:193, 2708, , , , , , , 
0:0:3:198, 2695, , , , , , , 
0:0:3:199, 2681, 2733, , , , , , 
0:0:3:203, 2665, , , , , , , 
0:0:3:207, 2648, , , , , , , 
0:0:3:212, 2629, , , , , , , 
0:0:3:218, 2610, , , , , , , 
0:0:3:218, 2590, , , , , , , 
0:0:3:223, 2569, , , , , , , 
0:0:3:227, 2549, , , , , , , 
0:0:3:232, 2528, , , , , , , 
0:0:3:235, 2507, , , , , , , 
0:0:3:241, 2486, , , , , , , 
0:0:3:241, 2466, , , , , , , 
0:0:3:246, 2445, , , , , , , 
0:0:3:256, 2425, , , , , , , 
0:0:3:256, 2405, , , , , , , 
0:0:3:257, 2386, , , , , , , 
0:0:3:261, 2368, , , , , , , 
0:0:3:269, 2349, , , , , , , 
0:0:3:269, 2331, , , , , , , 
0:0:3:274, 2314, , , , , , , 
0:0:3:279, 2298, , , , , , , 
0:0:3:284, 2281, , , , , , , 
0:0:3:284, 2265, , , , , , , 
0:0:3:289, 2249, , , , , , , 
0:0:3:293, 2235, , , , , , , 
0:0:3:299, 2221, , , , , , , 
0:0:3:304, 2209, , , , , , , 
0:0:3:304, 2197, , , , , , , 
0:0:3:309, 2187, , , , , , , 
0:0:3:313, 2178, , , , , , , 
0:0:3:318, 2170, , , , , , , 
0:0:3:321, 2163, , , , , , , 
0:0:3:325, 2159, , , , , , , 
0:0:3:330, 2156, , , , , , , 
0:0:3:335, 2154, , , , , , , 
0:0:3:335, 2154, , , , , , , 
0:0:3:343, 2156, , , , , , , 
0:0:3:344, 2159, , , , , , , 
0:0:3:355, 2163, , , , , , , 
0:0:3:355, 2168, , , , , , , 
0:0:3:356, 2174, , , , , , , 
0:0:3:359, 2182, , , , , , , 
0:0:3:363, 2190, , , , , , , 
0:0:3:368, 2199, , , , , , , 
0:0:3:372, 2207, , , , , , , 
0:0:3:377, 2216, , , , , , , 
0:0:3:378, 2225, , , , , , , 
0:0:3:382, 2233, , , , , , , 
0:0:3:387, 2240, , , , , , , 
0:0:3:391, 2248, , , , , , , 
0:0:3:396, 2254, , , , , , , 
0:0:3:402, 2260, , , , , , , 
0:0:3:403, 2265, , , , , , , 
0:0:3:409, 2269, , , , , , , 
0:0:3:413, 2271, , , , , , , 
0:0:3:414, 2272, , , , , , , 
0:0:3:419, 2272, , , , , , , 
0:0:3:422, 2271, , , , , , , 
0:0:3:426, 2267, , , , , , , 
0:0:3:430, 2264, , , , , , , 
0:0:3:435, 2259, , , , , , , 
0:0:3:439, 2253, , , , , , , 
0:0:3:443, 2247, , , , , , , 
0:0:3:449, 2239, , , , , , , 
0:0:3:449, 2231, , , , , , , 
0:0:3:457, 2221, , , , , , , 
0:0:3:457, 2211, , , , , , , 
0:0:3:461, 2201, , , , , , , 
0:0:3:467, 2188, , , , , , , 
0:0:3:471, 2177, , , , , , , 
0:0:3:476, 2164, , , , , , , 
0:0:3:476, 2151, , , , , , , 
0:0:3:481, 2137, , , , , , , 
0:0:3:484, 2124, , , , , , , 
0:0:3:488, 2110, , , , , , , 
0:0:3:494, 2097, , , , , , , 
0:0:3:497, 2083, , , , , , , 
0:0:3:502, 2069, , , , , , , 
0:0:3:506, 2055, , , , , , , 
0:0:3:507, 2042, , , , , , , 
0:0:3:514, 2028, , , , , , , 
0:0:3:517, 2015, , , , , , , 
0:0:3:521, 2002, , , , , , , 
0:0:3:524, 1989, , , , , , , 
0:0:3:528, 1976, , , , , , , 
0:0:3:532, 1964, , , , , , , 
0:0:3:537, 1952, , , , , , , 
0:0:3:540, 1940, , , , , , , 
0:0:3:544, 1929, , , , , , , 
0:0:3:548, 1918, , , , , , , 
0:0:3:551, 1907, , , , , , , 
0:0:3:554, 1897, , , , , , , 
0:0:3:558, 1888, , , , , , , 
0:0:3:563, 1878, , , , , , , 
0:0:3:568, 1868, , , , , , , 
0:0:3:573, 1860, , , , , , , 
0:0:3:577, 1851, , , , , , , 
0:0:3:577, 1843, , , , , , , 
0:0:3:585, 1836, , , , , , , 
0:0:3:585, 1829, , , , , , , 
0:0:3:591, 1822, , , , , , , 
0:0:3:597, 1816, , , , , , , 
0:0:3:597, 1809, , , , , , , 
0:0:3:601, 1804, , , , , , , 
0:0:3:605, 1799, , , , , , , 
0:0:3:609, 1794, , , , , , , 
0:0:3:614, 1790, , , , , , , 
0:0:3:618, 1786, , , , , , , 
0:0:3:623, 1783, , , , , , , 
0:0:3:626, 1779, , , , , , , 
0:0:3:633, 1776, , , , , , , 
0:0:3:633, 1774, , , , , , , 
0:0:3:638, 1771, , , , , , , 
0:0:3:643, 1768, , , , , , , 
0:0:3:647, 1766, , , , , , , 
0:0:3:648, 1764, , , , , , , 
0:0:3:657, 1762, , , , , , , 
0:0:3:657, 1760, , , , , , , 
0:0:3:661, 1759, , , , , , , 
0:0:3:666, 1757, , , , , , , 
0:0:3:671, 1756, , , , , , , 
0:0:3:672, 1754, , , , , , , 
0:0:3:677, 1753, , , , , , , 
0:0:3:681, 1752, , , , , , , 
0:0:3:685, 1750, , , , , , , 
0:0:3:689, 1749, , , , , , , 
0:0:3:693, 1748, , , , , , , 
0:0:3:696, 1747, , , , , , , 
0:0:3:700, 1746, , , , , , , 
0:0:3:704, 1745, , , , , , , 
0:0:3:709, 1745, , , , , , , 
0:0:3:713, 1745, , , , , , , 
0:0:3:717, 1747, , , , , , , 
0:0:3:721, 1749, , , , , , , 
0:0:3:725, 1754, , , , , , , 
0:0:3:726, 1761, , , , , , , 
0:0:3:730, 1771, , , , , , , 
0:0:3:734, 1785, , , , , , , 
0:0:3:741, 1803, , , , , , , 
0:0:3:741, 1827, , , , , , , 
0:0:3:747, 1855, , , , , , , 
0:0:3:750, 1887, , , , , , , 
0:0:3:754, 1925, , , , , , , 
0:0:3:759, 1966, , , , , , , 
0:0:3:764, 2010, , , , , , , 
0:0:3:768, 2057, , , , , , , 
0:0:3:771, 2106, , , , , , , 
0:0:3:775, 2156, , , , , , , 
0:0:3:779, 2206, , , , , , , 
0:0:3:782, 2256, , , , , , , 
0:0:3:785, 2304, , , , , , , 
0:0:3:789, 2351, , , , , , , 
0:0:3:794, 2394, , , , , , , 
0:0:3:797, 2435, , , , , , , 
0:0:3:800, 2472, , , , , , , 
0:0:3:805, 2507, , , , , , , 
0:0:3:813, 2536, , , , , , , 
0:0:3:817, 2562, , , , , , , 
0:0:3:819, 2593, , , , , , , 
0:0:3:825, 2613, , , , , , , 
0:0:3:829, 2624, , , , , , , 
0:0:3:832, 2632, , , , , , , 
0:0:3:836, 2637, , , , , , , 
0:0:3:842, 2638, , , , , , , 
0:0:3:845, 2637, , , , , , , 
0:0:3:846, 2633, , , , , , , 
0:0:3:852, 2625, 2638, , , , , , 
0:0:3:858, 2616, , , , , , , 
0:0:3:859, 2605, 2637, , , , , , 
0:0:3:864, 2593, , , , , , , 660.7596
0:0:3:869, 2579, , , , , , , 
0:0:3:872, 2563, , , , , , , 
0:0:3:876, 2547, , , , , , , 
0:0:3:880, 2529, , , , , , , 
0:0:3:883, 2511, , , , , , , 
0:0:3:886, 2492, , , , , , , 
0:0:3:890, 2473, , , , , , , 
0:0:3:896, 2453, , , , , , , 
0:0:3:899, 2433, , , , , , , 
0:0:3:902, 2413, , , , , , , 
0:0:3:905, 2394, , , , , , , 
0:0:3:909, 2374, , , , , , , 
0:0:3:913, 2354, , , , , , , 
0:0:3:919, 2335, , , , , , , 
0:0:3:922, 2316, , , , , , , 
0:0:3:926, 2297, , , , , , , 
0:0:3:931, 2278, , , , , , , 
0:0:3:934, 2260, , , , , , , 
0:0:3:937, 2243, , , , , , , 
0:0:3:942, 2225, , , , , , , 
0:0:3:947, 2208, , , , , , , 
0:0:3:950, 2192, , , , , , , 
0:0:3:956, 2176, , , , , , , 
0:0:3:956, 2161, , , , , , , 666.5042
0:0:3:964, 2147, , , , , , , 
0:0:3:964, 2134, , , , , , , 
0:0:3:971, 2122, , , , , , , 
0:0:3:975, 2109, , , , , , , 
0:0:3:975, 2100, , , , , , , 
0:0:3:982, 2090, , , , , , , 
0:0:3:985, 2083, , , , , , , 
0:0:3:988, 2077, , , , , , , 
0:0:3:994, 2072, , , , , , , 
0:0:3:997, 2069, , , , , , , 
0:0:4:0, 2067, , , , , , , 
0:0:4:4, 2067, , , , , , , 
0:0:4:8, 2069, , , , , , , 
0:0:4:12, 2071, , , , , , , 
0:0:4:15, 2075, , , , , , , 
0:0:4:20, 2080, , , , , , , 
0:0:4:23, 2087, , , , , , , 
0:0:4:26, 2093, , , , , , , 
0:0:4:30, 2102, , , , , , , 
0:0:4:38, 2110, , , , , , , 
0:0:4:38, 2120, , , , , , , 
0:0:4:44, 2130, , , , , , , 
0:0:4:47, 2139, , , , , , , 
0:0:4:51, 2148, , , , , , , 
0:0:4:54, 2157, , , , , , , 
0:0:4:59, 2166, , , , , , , 
0:0:4:64, 2174, , , , , , , 
0:0:4:67, 2180, , , , , , , 
0:0:4:71, 2186, , , , , , , 
0:0:4:74, 2190, , , , , , , 
0:0:4:79, 2192, , , , , , , 
0:0:4:82, 2194, , , , , , , 
0:0:4:86, 2195, , , , , , , 
0:0:4:89, 2193, , , , , , , 
0:0:4:92, 2191, , , , , , , 
0:0:4:99, 2188, , , , , , , 
0:0:4:102, 2183, , , , , , , 
0:0:4:104, 2178, , , , , , , 
0:0:4:108, 2173, , , , , , , 
0:0:4:112, 2165, , , , , , , 
0:0:4:118, 2157, , , , , , , 
0:0:4:121, 2149, , , , , , , 
0:0:4:125, 2139, , , , , , , 
0:0:4:129, 2130, , , , , , , 
0:0:4:133, 2119, , , , , , , 
0:0:4:136, 2109, , , , , , , 
0:0:4:141, 2097, , , , , , , 
0:0:4:146, 2086, , , , , , , 
0:0:4:149, 2075, , , , , , , 
0:0:4:152, 2061, , , , , , , 
0:0:4:156, 2050, , , , , , , 
0:0:4:160, 2037, , , , , , , 
0:0:4:164, 2024, , , , , , , 
0:0:4:169, 2011, , , , , , , 
0:0:4:172, 1997, , , , , , , 
0:0:4:177, 1984, , , , , , , 
0:0:4:178, 1971, , , , , , , 
0:0:4:182, 1958, , , , , , , 
0:0:4:186, 1945, , , , , , , 
0:0:4:191, 1932, , , , , , , 
0:0:4:196, 1920, , , , , , , 
0:0:4:200, 1907, , , , , , , 
0:0:4:206, 1896, , , , , , , 
0:0:4:207, 1884, , , , , , , 
0:0:4:211, 1873, , , , , , , 
0:0:4:216, 1863, , , , , , , 
0:0:4:220, 1853, , , , , , , 
0:0:4:224, 1843, , , , , , , 
0:0:4:225, 1834, , , , , , , 
0:0:4:232, 1825, , , , , , , 
0:0:4:233, 1816, , , , , , , 
0:0:4:237, 1808, , , , , , , 
0:0:4:242, 1800, , , , , , , 
0:0:4:247, 1794, , , , , , , 
0:0:4:250, 1786, , , , , , , 
0:0:4:253, 1780, , , , , , , 
0:0:4:259, 1774, , , , , , , 
0:0:4:266, 1768, , , , , , , 
0:0:4:268, 1763, , , , , , , 
0:0:4:269, 1758, , , , , , , 
0:0:4:274, 1753, , , , , , , 
0:0:4:280, 1748, , , , , , , 
0:0:4:280, 1745, , , , , , , 
0:0:4:285, 1741, , , , , , , 
0:0:4:291, 1737, , , , , , , 
0:0:4:295, 1735, , , , , , , 
0:0:4:296, 1733, , , , , , , 
0:0:4:302, 1730, , , , , , , 
0:0:4:308, 1729, , , , , , , 
0:0:4:309, 1727, , , , , , , 
0:0:4:314, 1727, , , , , , , 
0:0:4:314, 1726, , , , , , , 
0:0:4:321, 1725, , , , , , , 
0:0:4:325, 1724, , , , , , , 
0:0:4:327, 1723, , , , , , , 
0:0:4:331, 1722, , , , , , , 
0:0:4:336, 1721, , , , , , , 
0:0:4:339, 1721, , , , , , , 
0:0:4:342, 1720, , , , , , , 
0:0:4:346, 1720, , , , , , , 
0:0:4:352, 1719, , , , , , , 
0:0:4:355, 1717, , , , , , , 
0:0:4:359, 1717, , , , , , , 
0:0:4:362, 1715, , , , , , , 
0:0:4:366, 1714, , , , , , , 
0:0:4:370, 1713, , , , , , , 
0:0:4:374, 1712, , , , , , , 
0:0:4:378, 1711, , , , , , , 
0:0:4:383, 1710, , , , , , , 
0:0:4:385, 1709, , , , , , , 
0:0:4:389, 1709, , , , , , , 
0:0:4:393, 1709, , , , , , , 
0:0:4:399, 1710, , , , , , , 
0:0:4:404, 1712, , , , , , , 
0:0:4:405, 1717, , , , , , , 
0:0:4:411, 1725, , , , , , , 
0:0:4:415, 1735, , , , , , , 
0:0:4:418, 1749, , , , , , , 
0:0:4:421, 1769, , , , , , , 
0:0:4:425, 1793, , , , , , , 
0:0:4:429, 1821, , , , , , , 
0:0:4:433, 1855, , , , , , , 
0:0:4:436, 1893, , , , , , , 
0:0:4:447, 1936, , , , , , , 
0:0:4:448, 1982, , , , , , , 
0:0:4:448, 2030, , , , , , , 
0:0:4:453, 2081, , , , , , , 
0:0:4:456, 2132, , , , , , , 
0:0:4:464, 2184, , , , , , , 
0:0:4:465, 2236, , , , , , , 
0:0:4:468, 2285, , , , , , , 
0:0:4:473, 2334, , , , , , , 
0:0:4:477, 2379, , , , , , , 
0:0:4:481, 2422, , , , , , , 
0:0:4:485, 2461, , , , , , , 
0:0:4:488, 2497, , , , , , , 
0:0:4:496, 2528, , , , , , , 
0:0:4:500, 2555, , , , , , , 
0:0:4:504, 2589, , , , , , , 
0:0:4:508, 2610, , , , , , , 
0:0:4:511, 2623, , , , , , , 
0:0:4:514, 2632, , , , , , , 
0:0:4:517, 2639, , , , , , , 
0:0:4:524, 2640, , , , , , , 
0:0:4:527, 2640, , , , , , , 
0:0:4:530, 2636, , , , , , , 
0:0:4:534, 2630, 2640, , , , , , 
0:0:4:537, 2622, , , , , , , 
0:0:4:546, 2611, , , , , , , 684.3883
0:0:4:547, 2599, , , , , , , 
0:0:4:554, 2585, , , , , , , 
0:0:4:554, 2569, , , , , , , 
0:0:4:557, 2553, , , , , , , 
0:0:4:563, 2535, , , , , , , 
0:0:4:566, 2516, , , , , , , 
0:0:4:569, 2498, , , , , , , 
0:0:4:573, 2479, , , , , , , 
0:0:4:577, 2459, , , , , , , 
0:0:4:580, 2440, , , , , , , 
0:0:4:584, 2420, , , , , , , 
0:0:4:590, 2400, , , , , , , 
0:0:4:593, 2380, , , , , , , 
0:0:4:596, 2362, , , , , , , 
0:0:4:600, 2342, , , , , , , 
0:0:4:604, 2324, , , , , , , 
0:0:4:607, 2306, , , , , , , 
0:0:4:614, 2289, , , , , , , 
0:0:4:616, 2271, , , , , , , 
0:0:4:620, 2255, , , , , , , 
0:0:4:624, 2238, , , , , , , 
0:0:4:627, 2223, , , , , , , 
0:0:4:631, 2206, , , , , , , 
0:0:4:636, 2192, , , , , , , 
0:0:4:639, 2177, , , , , , , 
0:0:4:643, 2164, , , , , , , 
0:0:4:647, 2150, , , , , , , 
0:0:4:653, 2138, , , , , , , 
0:0:4:656, 2127, , , , , , , 
0:0:4:661, 2117, , , , , , , 
0:0:4:668, 2109, , , , , , , 
0:0:4:669, 2101, , , , , , , 
0:0:4:669, 2095, , , , , , , 
0:0:4:677, 2091, , , , , , , 
0:0:4:680, 2087, , , , , , , 
0:0:4:684, 2086, , , , , , , 
0:0:4:687, 2085, , , , , , , 
0:0:4:691, 2086, , , , , , , 
0:0:4:694, 2089, , , , , , , 
0:0:4:697, 2092, , , , , , , 
0:0:4:704, 2096, , , , , , , 
0:0:4:708, 2101, , , , , , , 
0:0:4:711, 2107, , , , , , , 
0:0:4:715, 2115, , , , , , , 
0:0:4:718, 2122, , , , , , , 
0:0:4:722, 2130, , , , , , , 
0:0:4:727, 2138, , , , , , , 
0:0:4:731, 2146, , , , , , , 
0:0:4:734, 2155, , , , , , , 
0:0:4:737, 2163, , , , , , , 
0:0:4:746, 2170, , , , , , , 
0:0:4:747, 2177, , , , , , , 
0:0:4:749, 2183, , , , , , , 
0:0:4:752, 2188, , , , , , , 
0:0:4:755, 2193, , , , , , , 
0:0:4:762, 2196, , , , , , , 
0:0:4:765, 2198, , , , , , , 
0:0:4:768, 2200, , , , , , , 
0:0:4:772, 2200, , , , , , , 
0:0:4:775, 2200, , , , , , , 
0:0:4:779, 2198, , , , , , , 
0:0:4:783, 2194, , , , , , , 
0:0:4:788, 2190, , , , , , , 
0:0:4:791, 2184, , , , , , , 
0:0:4:794, 2178, , , , , , , 
0:0:4:799, 2170, , , , , , , 
0:0:4:802, 2161, , , , , , , 
0:0:4:808, 2151, , , , , , , 
0:0:4:810, 2141, , , , , , , 
0:0:4:815, 2130, , , , , , , 
0:0:4:819, 2118, , , , , , , 
0:0:4:824, 2106, , , , , , , 
0:0:4:827, 2094, , , , , , , 
0:0:4:831, 2082, , , , , , , 
0:0:4:834, 2068, , , , , , , 
0:0:4:840, 2055, , , , , , , 
0:0:4:843, 2042, , , , , , , 
0:0:4:847, 2028, , , , , , , 
0:0:4:849, 2015, , , , , , , 
0:0:4:853, 2001, , , , , , , 
0:0:4:859, 1987, , , , , , , 
0:0:4:862, 1974, , , , , , , 
0:0:4:868, 1961, , , , , , , 
0:0:4:868, 1948, , , , , , , 
0:0:4:874, 1935, , , , , , , 
0:0:4:878, 1923, , , , , , , 
0:0:4:882, 1910, , , , , , , 
0:0:4:885, 1898, , , , , , , 
0:0:4:888, 1888, , , , , , , 
0:0:4:892, 1876, , , , , , , 
0:0:4:898, 1865, , , , , , , 
0:0:4:901, 1855, , , , , , , 
0:0:4:904, 1845, , , , , , , 
0:0:4:908, 1835, , , , , , , 
0:0:4:914, 1825, , , , , , , 
0:0:4:917, 1817, , , , , , , 
0:0:4:921, 1809, , , , , , , 
0:0:4:925, 1800, , , , , , , 
0:0:4:928, 1793, , , , , , , 
0:0:4:932, 1786, , , , , , , 
0:0:4:935, 1780, , , , , , , 
0:0:4:940, 1774, , , , , , , 
0:0:4:946, 1768, , , , , , , 
0:0:4:947, 1763, , , , , , , 
0:0:4:951, 1758, , , , , , , 
0:0:4:955, 1754, , , , , , , 
0:0:4:959, 1749, , , , , , , 
0:0:4:964, 1746, , , , , , , 
0:0:4:969, 1742, , , , , , , 
0:0:4:972, 1738, , , , , , , 
0:0:4:977, 1735, , , , , , , 
0:0:4:981, 1732, , , , , , , 
0:0:4:982, 1730, , , , , , , 
0:0:4:986, 1727, , , , , , , 
0:0:4:992, 1726, , , , , , , 
0:0:4:995, 1724, , , , , , , 
0:0:4:998, 1722, , , , , , , 
0:0:5:2, 1721, , , , , , , 
0:0:5:8, 1720, , , , , , , 
0:0:5:11, 1720, , , , , , , 
0:0:5:14, 1719, , , , , , , 
0:0:5:17, 1719, , , , , , , 
0:0:5:24, 1718, , , , , , , 
0:0:5:26, 1718, , , , , , , 
0:0:5:30, 1719, , , , , , , 
0:0:5:33, 1719, , , , , , , 
0:0:5:37, 1718, , , , , , , 
0:0:5:42, 1718, , , , , , , 
0:0:5:45, 1718, , , , , , , 
0:0:5:50, 1717, , , , , , , 
0:0:5:53, 1717, , , , , , , 
0:0:5:56, 1715, , , , , , , 
0:0:5:62, 1715, , , , , , , 
0:0:5:64, 1714, , , , , , , 
0:0:5:70, 1712, , , , , , , 
0:0:5:74, 1712, , , , , , , 
0:0:5:77, 1710, , , , , , , 
0:0:5:81, 1708, , , , , , , 
0:0:5:85, 1707, , , , , , , 
0:0:5:88, 1706, , , , , , , 
0:0:5:91, 1704, , , , , , , 
0:0:5:99, 1704, , , , , , , 
0:0:5:100, 1703, , , , , , , 
0:0:5:107, 1704, , , , , , , 
0:0:5:108, 1707, , , , , , , 
0:0:5:111, 1712, , , , , , , 
0:0:5:114, 1720, , , , , , , 
0:0:5:119, 1732, , , , , , , 
0:0:5:123, 1748, , , , , , , 
0:0:5:127, 1769, , , , , , , 
0:0:5:133, 1795, , , , , , , 
0:0:5:135, 1826, , , , , , , 
0:0:5:139, 1861, , , , , , , 
0:0:5:143, 1902, , , , , , , 
0:0:5:147, 1945, , , , , , , 
0:0:5:150, 1992, , , , , , , 
0:0:5:155, 2040, , , , , , , 
0:0:5:159, 2091, , , , , , , 
0:0:5:162, 2142, , , , , , , 
0:0:5:167, 2193, , , , , , , 
0:0:5:172, 2243, , , , , , , 
0:0:5:173, 2292, , , , , , , 
0:0:5:180, 2338, , , , , , , 
0:0:5:185, 2381, , , , , , , 
0:0:5:185, 2421, , , , , , , 
0:0:5:192, 2458, , , , , , , 
0:0:5:199, 2491, , , , , , , 
0:0:5:203, 2520, , , , , , , 
0:0:5:206, 2556, , , , , , , 
0:0:5:210, 2579, , , , , , , 
0:0:5:214, 2593, , , , , , , 
0:0:5:219, 2603, , , , , , , 
0:0:5:223, 2610, , , , , , , 
0:0:5:224, 2613, , , , , , , 
0:0:5:228, 2613, , , , , , , 
0:0:5:231, 2611, , , , , , , 
0:0:5:236, 2605, 2613, , , , , , 
0:0:5:240, 2597, , , , , , , 
0:0:5:244, 2588, , , , , , , 701.565500000001
0:0:5:248, 2575, , , , , , , 
0:0:5:253, 2561, , , , , , , 
0:0:5:257, 2546, , , , , , , 
0:0:5:262, 2528, , , , , , , 
0:0:5:262, 2511, , , , , , , 
0:0:5:277, 2491, , , , , , , 
0:0:5:277, 2472, , , , , , , 
0:0:5:278, 2452, , , , , , , 
0:0:5:278, 2431, 2528, , , , , , 
0:0:5:283, 2410, , , , , , , 
0:0:5:286, 2390, , , , , , , 
0:0:5:291, 2370, , , , , , , 
0:0:5:296, 2350, , , , , , , 
0:0:5:300, 2330, , , , , , , 
0:0:5:304, 2311, , , , , , , 
0:0:5:308, 2292, , , , , , , 
0:0:5:312, 2274, , , , , , , 
0:0:5:314, 2256, , , , , , , 
0:0:5:320, 2238, , , , , , , 
0:0:5:324, 2221, , , , , , , 
0:0:5:327, 2204, , , , , , , 
0:0:5:330, 2188, , , , , , , 
0:0:5:334, 2172, , , , , , , 
0:0:5:338, 2157, , , , , , , 
0:0:5:341, 2143, , , , , , , 
0:0:5:346, 2129, , , , , , , 
0:0:5:350, 2115, , , , , , , 
0:0:5:354, 2102, , , , , , , 
0:0:5:357, 2091, , , , , , , 
0:0:5:361, 2081, , , , , , , 
0:0:5:364, 2071, , , , , , , 
0:0:5:371, 2063, , , , , , , 
0:0:5:374, 2056, , , , , , , 
0:0:5:378, 2051, , , , , , , 
0:0:5:381, 2048, , , , , , , 
0:0:5:385, 2046, , , , , , , 
0:0:5:388, 2044, , , , , , , 
0:0:5:397, 2045, , , , , , , 
0:0:5:397, 2047, , , , , , , 
0:0:5:401, 2050, , , , , , , 
0:0:5:405, 2055, , , , , , , 
0:0:5:410, 2060, , , , , , , 
0:0:5:413, 2069, , , , , , , 
0:0:5:418, 2077, , , , , , , 
0:0:5:421, 2085, , , , , , , 
0:0:5:425, 2093, , , , , , , 
0:0:5:429, 2103, , , , , , , 
0:0:5:431, 2112, , , , , , , 
0:0:5:439, 2121, , , , , , , 
0:0:5:444, 2130, , , , , , , 
