Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:2:720, 1652, , , , , , , 
0:0:2:721, 1634, , , , , , , 
0:0:2:725, 1615, , , , , , , 
0:0:2:729, 1598, , , , , , , 
0:0:2:733, 1581, , , , , , , 
0:0:2:738, 1565, , , , , , , 
0:0:2:741, 1550, , , , , , , 
0:0:2:744, 1536, , , , , , , 
0:0:2:748, 1522, , , , , , , 
0:0:2:753, 1508, , , , , , , 
0:0:2:762, 1495, , , , , , , 
0:0:2:762, 1482, , , , , , , 
0:0:2:767, 1468, , , , , , , 
0:0:2:767, 1456, , , , , , , 
0:0:2:775, 1443, , , , , , , 
0:0:2:775, 1432, , , , , , , 
0:0:2:781, 1419, , , , , , , 
0:0:2:785, 1408, , , , , , , 
0:0:2:789, 1397, , , , , , , 
0:0:2:792, 1386, , , , , , , 
0:0:2:797, 1376, , , , , , , 
0:0:2:800, 1367, , , , , , , 
0:0:2:805, 1356, , , , , , , 
0:0:2:808, 1347, , , , , , , 
0:0:2:813, 1338, , , , , , , 
0:0:2:817, 1329, , , , , , , 
0:0:2:821, 1320, , , , , , , 
0:0:2:823, 1310, , , , , , , 
0:0:2:826, 1302, , , , , , , 
0:0:2:831, 1293, , , , , , , 
0:0:2:836, 1285, , , , , , , 
0:0:2:839, 1276, , , , , , , 
0:0:2:843, 1270, , , , , , , 
0:0:2:847, 1263, , , , , , , 
0:0:2:850, 1257, , , , , , , 
0:0:2:855, 1253, , , , , , , 
0:0:2:859, 1252, , , , , , , 
0:0:2:864, 1253, , , , , , , 
0:0:2:868, 1259, , , , , , , 
0:0:2:871, 1271, , , , , , , 
0:0:2:876, 1291, , , , , , , 
0:0:2:878, 1319, , , , , , , 
0:0:2:883, 1356, , , , , , , 
0:0:2:888, 1405, , , , , , , 
0:0:2:891, 1463, , , , , , , 
0:0:2:894, 1532, , , , , , , 
0:0:2:897, 1610, , , , , , , 
0:0:2:901, 1696, , , , , , , 
0:0:2:904, 1790, , , , , , , 
0:0:2:909, 1889, , , , , , , 
0:0:2:914, 1993, , , , , , , 
0:0:2:918, 2099, , , , , , , 
0:0:2:921, 2208, , , , , , , 
0:0:2:926, 2316, , , , , , , 
0:0:2:929, 2421, , , , , , , 
0:0:2:933, 2524, , , , , , , 
0:0:2:937, 2622, , , , , , , 
0:0:2:941, 2715, , , , , , , 
0:0:2:945, 2803, , , , , , , 
0:0:2:948, 2884, , , , , , , 
0:0:2:956, 2956, , , , , , , 
0:0:2:959, 3022, , , , , , , 
0:0:2:963, 3105, , , , , , , 
0:0:2:968, 3161, , , , , , , 
0:0:2:972, 3197, , , , , , , 
0:0:2:977, 3224, , , , , , , 
0:0:2:980, 3244, , , , , , , 
0:0:2:984, 3257, , , , , , , 
0:0:2:989, 3264, , , , , , , 
0:0:2:993, 3264, , , , , , , 
0:0:2:994, 3259, , , , , , , 
0:0:2:998, 3247, 3264, , , , , , 
0:0:3:2, 3231, , , , , , , 
0:0:3:5, 3208, , , , , , , 
0:0:3:9, 3183, , , , , , , 
0:0:3:13, 3153, , , , , , , 
0:0:3:18, 3119, , , , , , , 
0:0:3:21, 3084, , , , , , , 
0:0:3:24, 3046, , , , , , , 
0:0:3:29, 3006, , , , , , , 
0:0:3:33, 2965, , , , , , , 
0:0:3:38, 2922, , , , , , , 
0:0:3:42, 2879, , , , , , , 
0:0:3:46, 2835, , , , , , , 
0:0:3:50, 2790, , , , , , , 
0:0:3:55, 2746, , , , , , , 
0:0:3:61, 2701, , , , , , , 
0:0:3:61, 2657, , , , , , , 
0:0:3:66, 2614, , , , , , , 
0:0:3:71, 2570, , , , , , , 
0:0:3:72, 2528, , , , , , , 
0:0:3:78, 2487, , , , , , , 
0:0:3:82, 2446, , , , , , , 
0:0:3:87, 2404, , , , , , , 
0:0:3:87, 2365, , , , , , , 
0:0:3:92, 2325, , , , , , , 
0:0:3:97, 2288, , , , , , , 
0:0:3:101, 2250, , , , , , , 
0:0:3:106, 2212, , , , , , , 
0:0:3:106, 2178, , , , , , , 
0:0:3:116, 2145, , , , , , , 
0:0:3:116, 2114, , , , , , , 
0:0:3:121, 2085, , , , , , , 
0:0:3:125, 2059, , , , , , , 
0:0:3:129, 2035, , , , , , , 
0:0:3:134, 2014, , , , , , , 
0:0:3:134, 1997, , , , , , , 
0:0:3:139, 1983, , , , , , , 
0:0:3:143, 1972, , , , , , , 
0:0:3:147, 1965, , , , , , , 
0:0:3:150, 1961, , , , , , , 
0:0:3:155, 1960, , , , , , , 
0:0:3:160, 1962, , , , , , , 
0:0:3:164, 1968, , , , , , , 
0:0:3:178, 1976, , , , , , , 
0:0:3:178, 1985, , , , , , , 
0:0:3:178, 1998, , , , , , , 
0:0:3:179, 2013, , , , , , , 
0:0:3:182, 2028, , , , , , , 
0:0:3:188, 2045, , , , , , , 
0:0:3:192, 2061, , , , , , , 
0:0:3:193, 2080, , , , , , , 
0:0:3:198, 2096, , , , , , , 
0:0:3:202, 2113, , , , , , , 
0:0:3:207, 2129, , , , , , , 
0:0:3:208, 2144, , , , , , , 
0:0:3:212, 2157, , , , , , , 
0:0:3:215, 2169, , , , , , , 
0:0:3:220, 2180, , , , , , , 
0:0:3:223, 2188, , , , , , , 
0:0:3:228, 2194, , , , , , , 
0:0:3:231, 2198, , , , , , , 
0:0:3:236, 2200, , , , , , , 
0:0:3:240, 2200, , , , , , , 
0:0:3:244, 2198, , , , , , , 
0:0:3:248, 2194, , , , , , , 
0:0:3:253, 2187, , , , , , , 
0:0:3:258, 2179, , , , , , , 
0:0:3:259, 2170, , , , , , , 
0:0:3:262, 2158, , , , , , , 
0:0:3:266, 2144, , , , , , , 
0:0:3:272, 2130, , , , , , , 
0:0:3:277, 2114, , , , , , , 
0:0:3:281, 2097, , , , , , , 
0:0:3:285, 2079, , , , , , , 
0:0:3:290, 2059, , , , , , , 
0:0:3:290, 2038, , , , , , , 
0:0:3:295, 2018, , , , , , , 
0:0:3:298, 1996, , , , , , , 
0:0:3:302, 1974, , , , , , , 
0:0:3:307, 1952, , , , , , , 
0:0:3:313, 1929, , , , , , , 
0:0:3:314, 1906, , , , , , , 
0:0:3:318, 1882, , , , , , , 
0:0:3:322, 1859, , , , , , , 
0:0:3:327, 1836, , , , , , , 
0:0:3:331, 1812, , , , , , , 
0:0:3:335, 1790, , , , , , , 
0:0:3:340, 1768, , , , , , , 
0:0:3:340, 1746, , , , , , , 
0:0:3:347, 1726, , , , , , , 
0:0:3:352, 1704, , , , , , , 
0:0:3:356, 1684, , , , , , , 
0:0:3:357, 1664, , , , , , , 
0:0:3:360, 1646, , , , , , , 
0:0:3:363, 1627, , , , , , , 
0:0:3:368, 1609, , , , , , , 
0:0:3:375, 1592, , , , , , , 
0:0:3:375, 1576, , , , , , , 
0:0:3:380, 1561, , , , , , , 
0:0:3:384, 1546, , , , , , , 
0:0:3:388, 1532, , , , , , , 
0:0:3:394, 1518, , , , , , , 
0:0:3:399, 1505, , , , , , , 
0:0:3:408, 1492, , , , , , , 
0:0:3:408, 1480, , , , , , , 
0:0:3:409, 1469, , , , , , , 
0:0:3:412, 1458, , , , , , , 
0:0:3:416, 1448, , , , , , , 
0:0:3:421, 1437, , , , , , , 
0:0:3:425, 1429, , , , , , , 
0:0:3:428, 1419, , , , , , , 
0:0:3:432, 1410, , , , , , , 
0:0:3:435, 1402, , , , , , , 
0:0:3:438, 1393, , , , , , , 
0:0:3:442, 1385, , , , , , , 
0:0:3:446, 1378, , , , , , , 
0:0:3:450, 1370, , , , , , , 
0:0:3:456, 1362, , , , , , , 
0:0:3:458, 1356, , , , , , , 
0:0:3:461, 1348, , , , , , , 
0:0:3:467, 1341, , , , , , , 
0:0:3:471, 1333, , , , , , , 
0:0:3:476, 1326, , , , , , , 
0:0:3:478, 1320, , , , , , , 
0:0:3:482, 1313, , , , , , , 
0:0:3:487, 1305, , , , , , , 
0:0:3:491, 1300, , , , , , , 
0:0:3:495, 1293, , , , , , , 
0:0:3:499, 1287, , , , , , , 
0:0:3:503, 1282, , , , , , , 
0:0:3:506, 1278, , , , , , , 
0:0:3:508, 1276, , , , , , , 
0:0:3:513, 1276, , , , , , , 
0:0:3:517, 1279, , , , , , , 
0:0:3:521, 1286, , , , , , , 
0:0:3:525, 1300, , , , , , , 
0:0:3:528, 1322, , , , , , , 
0:0:3:533, 1351, , , , , , , 
0:0:3:536, 1389, , , , , , , 
0:0:3:540, 1437, , , , , , , 
0:0:3:544, 1496, , , , , , , 
0:0:3:550, 1562, , , , , , , 
0:0:3:555, 1638, , , , , , , 
0:0:3:555, 1721, , , , , , , 
0:0:3:562, 1812, , , , , , , 
0:0:3:565, 1909, , , , , , , 
0:0:3:570, 2009, , , , , , , 
0:0:3:576, 2112, , , , , , , 
0:0:3:576, 2216, , , , , , , 
0:0:3:579, 2321, , , , , , , 
0:0:3:589, 2422, , , , , , , 
0:0:3:589, 2522, , , , , , , 
0:0:3:593, 2617, , , , , , , 
0:0:3:596, 2707, , , , , , , 
0:0:3:602, 2792, , , , , , , 
0:0:3:605, 2869, , , , , , , 
0:0:3:612, 2940, , , , , , , 
0:0:3:615, 3003, , , , , , , 
0:0:3:619, 3083, , , , , , , 
0:0:3:623, 3137, , , , , , , 
0:0:3:627, 3169, , , , , , , 
0:0:3:634, 3196, , , , , , , 
0:0:3:634, 3218, , , , , , , 
0:0:3:640, 3227, , , , , , , 
0:0:3:644, 3230, , , , , , , 
0:0:3:647, 3227, , , , , , , 
0:0:3:652, 3217, 3230, , , , , , 
0:0:3:657, 3202, , , , , , , 
0:0:3:660, 3184, , , , , , , 652.7897
0:0:3:664, 3160, , , , , , , 
0:0:3:668, 3132, , , , , , , 
0:0:3:673, 3101, , , , , , , 
0:0:3:673, 3068, , , , , , , 
0:0:3:679, 3032, , , , , , , 
0:0:3:683, 2994, , , , , , , 
0:0:3:697, 2954, , , , , , , 
0:0:3:698, 2912, , , , , , , 
0:0:3:698, 2870, , , , , , , 
0:0:3:699, 2827, , , , , , , 
0:0:3:705, 2784, , , , , , , 
0:0:3:706, 2739, , , , , , , 
0:0:3:710, 2695, , , , , , , 
0:0:3:716, 2652, , , , , , , 
0:0:3:716, 2607, 3101, , , , , , 
0:0:3:722, 2563, , , , , , , 
0:0:3:726, 2520, , , , , , , 
0:0:3:730, 2476, , , , , , , 
0:0:3:732, 2432, , , , , , , 
0:0:3:747, 2390, , , , , , , 
0:0:3:747, 2349, , , , , , , 
0:0:3:747, 2308, , , , , , , 
0:0:3:748, 2268, , , , , , , 
0:0:3:756, 2229, , , , , , , 
0:0:3:756, 2192, , , , , , , 
0:0:3:761, 2156, , , , , , , 
0:0:3:763, 2122, , , , , , , 
0:0:3:771, 2089, , , , , , , 
0:0:3:772, 2060, , , , , , , 
0:0:3:776, 2033, , , , , , , 
0:0:3:779, 2008, , , , , , , 
0:0:3:783, 1986, , , , , , , 
0:0:3:787, 1967, , , , , , , 
0:0:3:793, 1951, , , , , , , 
0:0:3:796, 1939, , , , , , , 
0:0:3:801, 1931, , , , , , , 
0:0:3:805, 1926, , , , , , , 
0:0:3:808, 1924, , , , , , , 
0:0:3:812, 1927, , , , , , , 
0:0:3:817, 1933, , , , , , , 
0:0:3:819, 1941, , , , , , , 
0:0:3:825, 1953, , , , , , , 
0:0:3:828, 1967, , , , , , , 
0:0:3:830, 1982, , , , , , , 
0:0:3:834, 1999, , , , , , , 
0:0:3:840, 2016, , , , , , , 
0:0:3:843, 2035, , , , , , , 
0:0:3:846, 2054, , , , , , , 
0:0:3:851, 2072, , , , , , , 
0:0:3:857, 2091, , , , , , , 
0:0:3:858, 2108, , , , , , , 
0:0:3:862, 2126, , , , , , , 
0:0:3:865, 2141, , , , , , , 
0:0:3:870, 2154, , , , , , , 
0:0:3:875, 2166, , , , , , , 
0:0:3:878, 2176, , , , , , , 
0:0:3:882, 2184, , , , , , , 
0:0:3:885, 2189, , , , , , , 
0:0:3:890, 2192, , , , , , , 
0:0:3:894, 2193, , , , , , , 
0:0:3:899, 2194, , , , , , , 
0:0:3:901, 2190, , , , , , , 
0:0:3:905, 2185, , , , , , , 
0:0:3:910, 2179, , , , , , , 
0:0:3:917, 2170, , , , , , , 
0:0:3:918, 2159, , , , , , , 
0:0:3:922, 2147, , , , , , , 
0:0:3:925, 2134, , , , , , , 
0:0:3:929, 2119, , , , , , , 
0:0:3:934, 2103, , , , , , , 
0:0:3:938, 2086, , , , , , , 
0:0:3:941, 2067, , , , , , , 
0:0:3:945, 2047, , , , , , , 
0:0:3:949, 2027, , , , , , , 
0:0:3:953, 2006, , , , , , , 
0:0:3:957, 1985, , , , , , , 
0:0:3:959, 1964, , , , , , , 
0:0:3:963, 1941, , , , , , , 
0:0:3:969, 1918, , , , , , , 
0:0:3:974, 1894, , , , , , , 
0:0:3:975, 1871, , , , , , , 
0:0:3:980, 1847, , , , , , , 
0:0:3:984, 1824, , , , , , , 
0:0:3:987, 1801, , , , , , , 
0:0:3:990, 1778, , , , , , , 
0:0:3:996, 1755, , , , , , , 
0:0:3:999, 1732, , , , , , , 
0:0:4:3, 1710, , , , , , , 
0:0:4:7, 1688, , , , , , , 
0:0:4:10, 1666, , , , , , , 
0:0:4:14, 1645, , , , , , , 
0:0:4:17, 1625, , , , , , , 
0:0:4:23, 1605, , , , , , , 
0:0:4:26, 1587, , , , , , , 
0:0:4:29, 1568, , , , , , , 
0:0:4:32, 1551, , , , , , , 
0:0:4:39, 1533, , , , , , , 
0:0:4:43, 1517, , , , , , , 
0:0:4:46, 1501, , , , , , , 
0:0:4:52, 1486, , , , , , , 
0:0:4:56, 1472, , , , , , , 
0:0:4:57, 1457, , , , , , , 
0:0:4:60, 1443, , , , , , , 
0:0:4:65, 1431, , , , , , , 
0:0:4:68, 1419, , , , , , , 
0:0:4:76, 1407, , , , , , , 
0:0:4:76, 1395, , , , , , , 
0:0:4:80, 1383, , , , , , , 
0:0:4:84, 1373, , , , , , , 
0:0:4:88, 1363, , , , , , , 
0:0:4:94, 1353, , , , , , , 
0:0:4:97, 1343, , , , , , , 
0:0:4:99, 1333, , , , , , , 
0:0:4:104, 1324, , , , , , , 
0:0:4:109, 1313, , , , , , , 
0:0:4:113, 1304, , , , , , , 
0:0:4:119, 1293, , , , , , , 
0:0:4:119, 1284, , , , , , , 
0:0:4:125, 1274, , , , , , , 
0:0:4:129, 1265, , , , , , , 
0:0:4:134, 1256, , , , , , , 
0:0:4:135, 1247, , , , , , , 
0:0:4:141, 1238, , , , , , , 
0:0:4:144, 1230, , , , , , , 
0:0:4:148, 1221, , , , , , , 
0:0:4:152, 1213, , , , , , , 
0:0:4:156, 1206, , , , , , , 
0:0:4:160, 1199, , , , , , , 
0:0:4:162, 1194, , , , , , , 
0:0:4:166, 1189, , , , , , , 
0:0:4:173, 1186, , , , , , , 
0:0:4:178, 1186, , , , , , , 
0:0:4:178, 1190, , , , , , , 
0:0:4:181, 1197, , , , , , , 
0:0:4:188, 1211, , , , , , , 
0:0:4:200, 1233, , , , , , , 
0:0:4:200, 1265, , , , , , , 
0:0:4:200, 1305, , , , , , , 
0:0:4:202, 1354, , , , , , , 
0:0:4:205, 1415, , , , , , , 
0:0:4:208, 1485, , , , , , , 
0:0:4:215, 1565, , , , , , , 
0:0:4:219, 1654, , , , , , , 
0:0:4:222, 1748, , , , , , , 
0:0:4:226, 1849, , , , , , , 
0:0:4:229, 1954, , , , , , , 
0:0:4:233, 2063, , , , , , , 
0:0:4:236, 2171, , , , , , , 
0:0:4:242, 2279, , , , , , , 
0:0:4:245, 2386, , , , , , , 
0:0:4:248, 2489, , , , , , , 
0:0:4:255, 2588, , , , , , , 
0:0:4:257, 2682, , , , , , , 
0:0:4:261, 2769, , , , , , , 
0:0:4:265, 2851, , , , , , , 
0:0:4:270, 2924, , , , , , , 
0:0:4:275, 2989, , , , , , , 
0:0:4:278, 3074, , , , , , , 
0:0:4:283, 3130, , , , , , , 
0:0:4:287, 3164, , , , , , , 
0:0:4:290, 3191, , , , , , , 
0:0:4:297, 3211, , , , , , , 
0:0:4:300, 3223, , , , , , , 
0:0:4:303, 3228, , , , , , , 
0:0:4:307, 3227, , , , , , , 
0:0:4:310, 3220, 3228, , , , , , 
0:0:4:314, 3207, , , , , , , 
0:0:4:321, 3189, , , , , , , 659.6423
0:0:4:322, 3166, , , , , , , 
0:0:4:328, 3140, , , , , , , 
0:0:4:330, 3111, , , , , , , 
0:0:4:334, 3077, , , , , , , 
0:0:4:337, 3042, , , , , , , 
0:0:4:344, 3003, , , , , , , 
0:0:4:347, 2964, , , , , , , 
0:0:4:350, 2922, , , , , , , 
0:0:4:354, 2880, , , , , , , 
0:0:4:359, 2835, , , , , , , 
0:0:4:361, 2790, , , , , , , 
0:0:4:364, 2745, , , , , , , 
0:0:4:371, 2699, , , , , , , 
0:0:4:375, 2652, , , , , , , 
0:0:4:378, 2606, , , , , , , 
0:0:4:382, 2560, , , , , , , 
0:0:4:385, 2514, , , , , , , 
0:0:4:388, 2468, , , , , , , 
0:0:4:393, 2424, , , , , , , 
0:0:4:397, 2379, , , , , , , 
0:0:4:403, 2337, , , , , , , 
0:0:4:406, 2292, , , , , , , 
0:0:4:409, 2252, , , , , , , 
0:0:4:413, 2211, , , , , , , 
0:0:4:417, 2172, , , , , , , 
0:0:4:420, 2134, , , , , , , 
0:0:4:426, 2098, , , , , , , 
0:0:4:429, 2064, , , , , , , 
0:0:4:433, 2032, , , , , , , 
0:0:4:437, 2003, , , , , , , 
0:0:4:440, 1976, , , , , , , 
0:0:4:444, 1953, , , , , , , 
0:0:4:446, 1931, , , , , , , 
0:0:4:453, 1914, , , , , , , 
0:0:4:455, 1900, 3189, , , , , , 
0:0:4:460, 1891, , , , , , , 
0:0:4:463, 1885, , , , , , , 
0:0:4:466, 1882, , , , , , , 
0:0:4:470, 1885, , , , , , , 
0:0:4:475, 1889, , , , , , , 
0:0:4:480, 1898, , , , , , , 
0:0:4:483, 1908, , , , , , , 
0:0:4:487, 1923, , , , , , , 
0:0:4:491, 1939, , , , , , , 
0:0:4:496, 1959, , , , , , , 
0:0:4:498, 1977, , , , , , , 
0:0:4:503, 1998, , , , , , , 
0:0:4:507, 2021, , , , , , , 
0:0:4:510, 2042, , , , , , , 
0:0:4:514, 2062, , , , , , , 
0:0:4:522, 2083, , , , , , , 
0:0:4:523, 2102, , , , , , , 
0:0:4:526, 2120, , , , , , , 
0:0:4:529, 2138, , , , , , , 
0:0:4:532, 2153, , , , , , , 
0:0:4:536, 2166, , , , , , , 
0:0:4:540, 2177, , , , , , , 
0:0:4:544, 2186, , , , , , , 
0:0:4:550, 2193, , , , , , , 
0:0:4:552, 2197, , , , , , , 
0:0:4:555, 2198, , , , , , , 
0:0:4:560, 2198, , , , , , , 
0:0:4:566, 2194, , , , , , , 
0:0:4:568, 2189, , , , , , , 648.7864
0:0:4:572, 2181, , , , , , , 
0:0:4:576, 2172, , , , , , , 
0:0:4:581, 2160, , , , , , , 
0:0:4:586, 2146, , , , , , , 
0:0:4:589, 2131, , , , , , , 
0:0:4:592, 2114, , , , , , , 
0:0:4:596, 2097, , , , , , , 
0:0:4:600, 2077, , , , , , , 
0:0:4:604, 2058, , , , , , , 
0:0:4:607, 2037, , , , , , , 
0:0:4:612, 2015, , , , , , , 
0:0:4:615, 1994, , , , , , , 
0:0:4:620, 1971, , , , , , , 
0:0:4:624, 1948, , , , , , , 
0:0:4:627, 1926, , , , , , , 
0:0:4:633, 1903, , , , , , , 
0:0:4:634, 1879, , , , , , , 
0:0:4:640, 1857, , , , , , , 
0:0:4:643, 1833, , , , , , , 
0:0:4:646, 1812, , , , , , , 
0:0:4:650, 1789, , , , , , , 
0:0:4:654, 1766, , , , , , , 
0:0:4:658, 1745, , , , , , , 
0:0:4:662, 1724, , , , , , , 
0:0:4:667, 1703, , , , , , , 
0:0:4:671, 1683, , , , , , , 
0:0:4:675, 1664, , , , , , , 
0:0:4:679, 1644, , , , , , , 
0:0:4:683, 1626, , , , , , , 
0:0:4:687, 1607, , , , , , , 
0:0:4:688, 1589, , , , , , , 
0:0:4:698, 1572, , , , , , , 
0:0:4:698, 1557, , , , , , , 
0:0:4:702, 1540, , , , , , , 
0:0:4:705, 1525, , , , , , , 
0:0:4:710, 1511, , , , , , , 
0:0:4:712, 1497, , , , , , , 
0:0:4:716, 1484, , , , , , , 
0:0:4:720, 1471, , , , , , , 
0:0:4:727, 1458, , , , , , , 
0:0:4:729, 1447, , , , , , , 
0:0:4:733, 1435, , , , , , , 
0:0:4:743, 1423, , , , , , , 
0:0:4:743, 1413, , , , , , , 
0:0:4:744, 1402, , , , , , , 
0:0:4:750, 1392, , , , , , , 
0:0:4:750, 1381, , , , , , , 
0:0:4:754, 1371, , , , , , , 
0:0:4:761, 1362, , , , , , , 
0:0:4:764, 1352, , , , , , , 
0:0:4:767, 1343, , , , , , , 
0:0:4:770, 1334, , , , , , , 
0:0:4:774, 1327, , , , , , , 
0:0:4:779, 1320, , , , , , , 
0:0:4:783, 1313, , , , , , , 
0:0:4:787, 1306, , , , , , , 
0:0:4:791, 1299, , , , , , , 
0:0:4:795, 1293, , , , , , , 
0:0:4:797, 1286, , , , , , , 
0:0:4:804, 1280, , , , , , , 
0:0:4:806, 1274, , , , , , , 
0:0:4:809, 1270, , , , , , , 
0:0:4:815, 1264, , , , , , , 
0:0:4:819, 1259, , , , , , , 
0:0:4:823, 1254, , , , , , , 
0:0:4:825, 1251, , , , , , , 
0:0:4:831, 1248, , , , , , , 
0:0:4:835, 1247, , , , , , , 
0:0:4:837, 1250, , , , , , , 
0:0:4:841, 1256, , , , , , , 
0:0:4:846, 1269, , , , , , , 
0:0:4:850, 1288, , , , , , , 
0:0:4:854, 1315, , , , , , , 
0:0:4:858, 1351, , , , , , , 
0:0:4:861, 1397, , , , , , , 
0:0:4:864, 1453, , , , , , , 
0:0:4:868, 1520, , , , , , , 
0:0:4:875, 1594, , , , , , , 
0:0:4:877, 1677, , , , , , , 
0:0:4:881, 1769, , , , , , , 
0:0:4:884, 1865, , , , , , , 
0:0:4:891, 1967, , , , , , , 
0:0:4:892, 2072, , , , , , , 
0:0:4:896, 2179, , , , , , , 
0:0:4:900, 2287, , , , , , , 
0:0:4:903, 2393, , , , , , , 
0:0:4:907, 2496, , , , , , , 
0:0:4:914, 2596, , , , , , , 
0:0:4:917, 2691, , , , , , , 
0:0:4:920, 2779, , , , , , , 
0:0:4:935, 2862, , , , , , , 
0:0:4:935, 2938, , , , , , , 
0:0:4:936, 3004, , , , , , , 
0:0:4:941, 3091, , , , , , , 
0:0:4:944, 3150, , , , , , , 
0:0:4:947, 3187, , , , , , , 
0:0:4:952, 3216, , , , , , , 
0:0:4:956, 3238, , , , , , , 
0:0:4:959, 3252, , , , , , , 
0:0:4:961, 3261, , , , , , , 
0:0:4:967, 3261, , , , , , , 
0:0:4:970, 3255, , , , , , , 
0:0:4:975, 3245, 3261, , , , , , 
0:0:4:977, 3228, , , , , , , 
0:0:4:984, 3207, , , , , , , 662.9498
0:0:4:987, 3181, , , , , , , 
0:0:4:992, 3151, , , , , , , 
0:0:4:993, 3118, , , , , , , 
0:0:4:997, 3083, , , , , , , 
0:0:5:2, 3044, , , , , , , 
0:0:5:6, 3003, , , , , , , 
0:0:5:9, 2960, , , , , , , 
0:0:5:14, 2916, , , , , , , 
0:0:5:16, 2870, , , , , , , 
0:0:5:19, 2823, , , , , , , 
0:0:5:26, 2776, , , , , , , 
0:0:5:29, 2729, , , , , , , 
0:0:5:31, 2681, , , , , , , 
0:0:5:36, 2634, , , , , , , 
0:0:5:42, 2585, , , , , , , 
0:0:5:45, 2539, , , , , , , 
0:0:5:48, 2492, , , , , , , 
0:0:5:53, 2445, , , , , , , 
0:0:5:57, 2400, , , , , , , 
0:0:5:60, 2355, , , , , , , 
0:0:5:63, 2310, , , , , , , 
0:0:5:68, 2267, , , , , , , 
0:0:5:73, 2225, , , , , , , 
0:0:5:76, 2184, , , , , , , 
0:0:5:80, 2145, , , , , , , 
0:0:5:82, 2107, , , , , , , 
0:0:5:87, 2071, , , , , , , 
0:0:5:91, 2038, , , , , , , 
0:0:5:95, 2007, , , , , , , 
0:0:5:99, 1980, , , , , , , 
0:0:5:102, 1956, , , , , , , 
0:0:5:106, 1935, , , , , , , 
0:0:5:111, 1917, , , , , , , 
0:0:5:115, 1905, , , , , , , 
0:0:5:119, 1895, , , , , , , 
0:0:5:122, 1889, , , , , , , 
0:0:5:127, 1888, , , , , , , 
0:0:5:130, 1891, , , , , , , 
0:0:5:135, 1897, , , , , , , 
0:0:5:138, 1907, , , , , , , 
0:0:5:141, 1920, , , , , , , 
0:0:5:145, 1934, , , , , , , 
0:0:5:149, 1951, , , , , , , 
0:0:5:154, 1969, , , , , , , 
0:0:5:157, 1990, , , , , , , 
0:0:5:160, 2011, , , , , , , 
0:0:5:167, 2031, , , , , , , 
0:0:5:171, 2053, , , , , , , 
0:0:5:174, 2073, , , , , , , 
0:0:5:178, 2093, , , , , , , 
0:0:5:182, 2113, , , , , , , 
0:0:5:186, 2130, , , , , , , 
0:0:5:189, 2146, , , , , , , 
0:0:5:193, 2161, , , , , , , 
0:0:5:196, 2174, , , , , , , 
0:0:5:200, 2183, , , , , , , 
0:0:5:204, 2191, , , , , , , 
0:0:5:208, 2197, , , , , , , 
0:0:5:212, 2200, , , , , , , 
0:0:5:216, 2201, , , , , , , 
0:0:5:219, 2200, , , , , , , 
0:0:5:224, 2198, , , , , , , 
0:0:5:228, 2193, , , , , , , 
0:0:5:232, 2186, , , , , , , 
0:0:5:235, 2176, , , , , , , 
0:0:5:240, 2165, , , , , , , 
0:0:5:242, 2153, , , , , , , 
0:0:5:246, 2139, , , , , , , 
0:0:5:254, 2123, , , , , , , 
0:0:5:254, 2106, 3151, , , , , , 
0:0:5:260, 2089, , , , , , , 
0:0:5:263, 2070, , , , , , , 
0:0:5:267, 2049, , , , , , , 
0:0:5:271, 2028, , , , , , , 
0:0:5:275, 2006, , , , , , , 
0:0:5:278, 1984, , , , , , , 
0:0:5:282, 1962, , , , , , , 
0:0:5:285, 1938, , , , , , , 
0:0:5:289, 1914, , , , , , , 
0:0:5:293, 1891, , , , , , , 
0:0:5:298, 1866, , , , , , , 
0:0:5:300, 1842, , , , , , , 
0:0:5:307, 1818, , , , , , , 
0:0:5:311, 1793, , , , , , , 
0:0:5:315, 1769, , , , , , , 
0:0:5:318, 1746, , , , , , , 
0:0:5:323, 1723, , , , , , , 
0:0:5:326, 1701, , , , , , , 
0:0:5:330, 1679, , , , , , , 
0:0:5:335, 1658, , , , , , , 
0:0:5:338, 1637, , , , , , , 
0:0:5:342, 1618, , , , , , , 
0:0:5:345, 1600, , , , , , , 
0:0:5:348, 1581, , , , , , , 
0:0:5:352, 1564, , , , , , , 
0:0:5:355, 1547, , , , , , , 
0:0:5:359, 1531, , , , , , , 
0:0:5:366, 1516, , , , , , , 
0:0:5:370, 1502, , , , , , , 
0:0:5:370, 1489, , , , , , , 
0:0:5:375, 1475, , , , , , , 
0:0:5:379, 1462, , , , , , , 
0:0:5:385, 1449, , , , , , , 
0:0:5:387, 1436, , , , , , , 671.845499999999
0:0:5:394, 1424, , , , , , , 
0:0:5:394, 1412, , , , , , , 
0:0:5:398, 1400, , , , , , , 
0:0:5:402, 1388, , , , , , , 
0:0:5:410, 1376, , , , , , , 
0:0:5:410, 1366, , , , , , , 
0:0:5:416, 1354, , , , , , , 
0:0:5:420, 1343, , , , , , , 
0:0:5:421, 1333, , , , , , , 
0:0:5:428, 1323, , , , , , , 
0:0:5:430, 1314, , , , , , , 
0:0:5:435, 1304, , , , , , , 
0:0:5:439, 1295, , , , , , , 
0:0:5:443, 1286, , , , , , , 
