Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data, LF/HF Ratio Time, LF/HF Ratio Data, LF_Power, HF_Power
0:0:2:25, 2329, 0:0:2:25, 0, 0:0:2:25, 0, 0:0:2:25, 0, 0:0:2:25, 0, 0, 0
0:0:2:26, 2330, 0:0:2:26, 0, 0:0:2:26, 0, 0:0:2:26, 0, 0:0:2:26, 0, 0, 0
0:0:2:26, 2329, 0:0:2:26, 0, 0:0:2:26, 0, 0:0:2:26, 0, 0:0:2:26, 0, 0, 0
0:0:2:26, 2326, 0:0:2:26, 0, 0:0:2:26, 0, 0:0:2:26, 0, 0:0:2:26, 0, 0, 0
0:0:2:28, 2320, 0:0:2:28, 0, 0:0:2:28, 0, 0:0:2:28, 0, 0:0:2:28, 0, 0, 0
0:0:2:28, 2313, 0:0:2:28, 0, 0:0:2:28, 0, 0:0:2:28, 0, 0:0:2:28, 0, 0, 0
0:0:2:29, 2304, 0:0:2:29, 0, 0:0:2:29, 0, 0:0:2:29, 0, 0:0:2:29, 0, 0, 0
0:0:2:29, 2294, 0:0:2:29, 0, 0:0:2:29, 0, 0:0:2:29, 0, 0:0:2:29, 0, 0, 0
0:0:2:30, 2283, 0:0:2:30, 0, 0:0:2:30, 0, 0:0:2:30, 0, 0:0:2:30, 0, 0, 0
0:0:2:30, 2270, 0:0:2:30, 0, 0:0:2:30, 0, 0:0:2:30, 0, 0:0:2:30, 0, 0, 0
0:0:2:31, 2256, 0:0:2:31, 0, 0:0:2:31, 0, 0:0:2:31, 0, 0:0:2:31, 0, 0, 0
0:0:2:31, 2243, 0:0:2:31, 0, 0:0:2:31, 0, 0:0:2:31, 0, 0:0:2:31, 0, 0, 0
0:0:2:32, 2227, 0:0:2:32, 0, 0:0:2:32, 0, 0:0:2:32, 0, 0:0:2:32, 0, 0, 0
0:0:2:32, 2212, 0:0:2:32, 0, 0:0:2:32, 0, 0:0:2:32, 0, 0:0:2:32, 0, 0, 0
0:0:2:32, 2197, 0:0:2:32, 0, 0:0:2:32, 0, 0:0:2:32, 0, 0:0:2:32, 0, 0, 0
0:0:2:34, 2184, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0, 0
0:0:2:34, 2169, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0, 0
0:0:2:34, 2153, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0, 0
0:0:2:34, 2139, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0:0:2:34, 0, 0, 0
0:0:2:36, 2121, 0:0:2:36, 0, 0:0:2:36, 0, 0:0:2:36, 0, 0:0:2:36, 0, 0, 0
0:0:2:36, 2106, 0:0:2:36, 0, 0:0:2:36, 0, 0:0:2:36, 0, 0:0:2:36, 0, 0, 0
0:0:2:37, 2089, 0:0:2:37, 0, 0:0:2:37, 0, 0:0:2:37, 0, 0:0:2:37, 0, 0, 0
0:0:2:37, 2072, 0:0:2:37, 0, 0:0:2:37, 0, 0:0:2:37, 0, 0:0:2:37, 0, 0, 0
0:0:2:38, 2057, 0:0:2:38, 0, 0:0:2:38, 0, 0:0:2:38, 0, 0:0:2:38, 0, 0, 0
0:0:2:38, 2039, 0:0:2:38, 0, 0:0:2:38, 0, 0:0:2:38, 0, 0:0:2:38, 0, 0, 0
0:0:2:39, 2024, 0:0:2:39, 0, 0:0:2:39, 0, 0:0:2:39, 0, 0:0:2:39, 0, 0, 0
0:0:2:39, 2010, 0:0:2:39, 0, 0:0:2:39, 0, 0:0:2:39, 0, 0:0:2:39, 0, 0, 0
0:0:2:40, 1996, 0:0:2:40, 0, 0:0:2:40, 0, 0:0:2:40, 0, 0:0:2:40, 0, 0, 0
0:0:2:40, 1981, 0:0:2:40, 0, 0:0:2:40, 0, 0:0:2:40, 0, 0:0:2:40, 0, 0, 0
0:0:2:41, 1966, 0:0:2:41, 0, 0:0:2:41, 0, 0:0:2:41, 0, 0:0:2:41, 0, 0, 0
0:0:2:41, 1953, 0:0:2:41, 0, 0:0:2:41, 0, 0:0:2:41, 0, 0:0:2:41, 0, 0, 0
0:0:2:41, 1941, 0:0:2:41, 0, 0:0:2:41, 0, 0:0:2:41, 0, 0:0:2:41, 0, 0, 0
0:0:2:42, 1927, 0:0:2:42, 0, 0:0:2:42, 0, 0:0:2:42, 0, 0:0:2:42, 0, 0, 0
0:0:2:42, 1914, 0:0:2:42, 0, 0:0:2:42, 0, 0:0:2:42, 0, 0:0:2:42, 0, 0, 0
0:0:2:43, 1901, 0:0:2:43, 0, 0:0:2:43, 0, 0:0:2:43, 0, 0:0:2:43, 0, 0, 0
0:0:2:43, 1890, 0:0:2:43, 0, 0:0:2:43, 0, 0:0:2:43, 0, 0:0:2:43, 0, 0, 0
0:0:2:43, 1880, 0:0:2:43, 0, 0:0:2:43, 0, 0:0:2:43, 0, 0:0:2:43, 0, 0, 0
0:0:2:44, 1868, 0:0:2:44, 0, 0:0:2:44, 0, 0:0:2:44, 0, 0:0:2:44, 0, 0, 0
0:0:2:45, 1859, 0:0:2:45, 0, 0:0:2:45, 0, 0:0:2:45, 0, 0:0:2:45, 0, 0, 0
0:0:2:45, 1850, 0:0:2:45, 0, 0:0:2:45, 0, 0:0:2:45, 0, 0:0:2:45, 0, 0, 0
0:0:2:45, 1841, 0:0:2:45, 0, 0:0:2:45, 0, 0:0:2:45, 0, 0:0:2:45, 0, 0, 0
0:0:2:46, 1833, 0:0:2:46, 0, 0:0:2:46, 0, 0:0:2:46, 0, 0:0:2:46, 0, 0, 0
0:0:2:47, 1823, 0:0:2:47, 0, 0:0:2:47, 0, 0:0:2:47, 0, 0:0:2:47, 0, 0, 0
0:0:2:47, 1816, 0:0:2:47, 0, 0:0:2:47, 0, 0:0:2:47, 0, 0:0:2:47, 0, 0, 0
0:0:2:48, 1808, 0:0:2:48, 0, 0:0:2:48, 0, 0:0:2:48, 0, 0:0:2:48, 0, 0, 0
0:0:2:48, 1801, 0:0:2:48, 0, 0:0:2:48, 0, 0:0:2:48, 0, 0:0:2:48, 0, 0, 0
0:0:2:50, 1793, 0:0:2:50, 0, 0:0:2:50, 0, 0:0:2:50, 0, 0:0:2:50, 0, 0, 0
0:0:2:50, 1787, 0:0:2:50, 0, 0:0:2:50, 0, 0:0:2:50, 0, 0:0:2:50, 0, 0, 0
0:0:2:51, 1782, 0:0:2:51, 0, 0:0:2:51, 0, 0:0:2:51, 0, 0:0:2:51, 0, 0, 0
0:0:2:52, 1777, 0:0:2:52, 0, 0:0:2:52, 0, 0:0:2:52, 0, 0:0:2:52, 0, 0, 0
0:0:2:53, 1774, 0:0:2:53, 0, 0:0:2:53, 0, 0:0:2:53, 0, 0:0:2:53, 0, 0, 0
0:0:2:54, 1767, 0:0:2:54, 0, 0:0:2:54, 0, 0:0:2:54, 0, 0:0:2:54, 0, 0, 0
0:0:2:54, 1764, 0:0:2:54, 0, 0:0:2:54, 0, 0:0:2:54, 0, 0:0:2:54, 0, 0, 0
0:0:2:55, 1761, 0:0:2:55, 0, 0:0:2:55, 0, 0:0:2:55, 0, 0:0:2:55, 0, 0, 0
0:0:2:56, 1757, 0:0:2:56, 0, 0:0:2:56, 0, 0:0:2:56, 0, 0:0:2:56, 0, 0, 0
0:0:2:57, 1752, 0:0:2:57, 0, 0:0:2:57, 0, 0:0:2:57, 0, 0:0:2:57, 0, 0, 0
0:0:2:58, 1750, 0:0:2:58, 0, 0:0:2:58, 0, 0:0:2:58, 0, 0:0:2:58, 0, 0, 0
0:0:2:58, 1749, 0:0:2:58, 0, 0:0:2:58, 0, 0:0:2:58, 0, 0:0:2:58, 0, 0, 0
0:0:2:63, 1745, 0:0:2:63, 0, 0:0:2:63, 0, 0:0:2:63, 0, 0:0:2:63, 0, 0, 0
0:0:2:63, 1743, 0:0:2:63, 0, 0:0:2:63, 0, 0:0:2:63, 0, 0:0:2:63, 0, 0, 0
0:0:2:64, 1740, 0:0:2:64, 0, 0:0:2:64, 0, 0:0:2:64, 0, 0:0:2:64, 0, 0, 0
0:0:2:65, 1738, 0:0:2:65, 0, 0:0:2:65, 0, 0:0:2:65, 0, 0:0:2:65, 0, 0, 0
0:0:2:65, 1737, 0:0:2:65, 0, 0:0:2:65, 0, 0:0:2:65, 0, 0:0:2:65, 0, 0, 0
0:0:2:66, 1733, 0:0:2:66, 0, 0:0:2:66, 0, 0:0:2:66, 0, 0:0:2:66, 0, 0, 0
0:0:2:66, 1730, 0:0:2:66, 0, 0:0:2:66, 0, 0:0:2:66, 0, 0:0:2:66, 0, 0, 0
0:0:2:67, 1725, 0:0:2:67, 0, 0:0:2:67, 0, 0:0:2:67, 0, 0:0:2:67, 0, 0, 0
0:0:2:67, 1722, 0:0:2:67, 0, 0:0:2:67, 0, 0:0:2:67, 0, 0:0:2:67, 0, 0, 0
0:0:2:67, 1715, 0:0:2:67, 0, 0:0:2:67, 0, 0:0:2:67, 0, 0:0:2:67, 0, 0, 0
0:0:2:69, 1709, 0:0:2:69, 0, 0:0:2:69, 0, 0:0:2:69, 0, 0:0:2:69, 0, 0, 0
0:0:2:69, 1702, 0:0:2:69, 0, 0:0:2:69, 0, 0:0:2:69, 0, 0:0:2:69, 0, 0, 0
0:0:2:69, 1696, 0:0:2:69, 0, 0:0:2:69, 0, 0:0:2:69, 0, 0:0:2:69, 0, 0, 0
0:0:2:70, 1689, 0:0:2:70, 0, 0:0:2:70, 0, 0:0:2:70, 0, 0:0:2:70, 0, 0, 0
0:0:2:71, 1681, 0:0:2:71, 0, 0:0:2:71, 0, 0:0:2:71, 0, 0:0:2:71, 0, 0, 0
0:0:2:72, 1673, 0:0:2:72, 0, 0:0:2:72, 0, 0:0:2:72, 0, 0:0:2:72, 0, 0, 0
0:0:2:74, 1665, 0:0:2:74, 0, 0:0:2:74, 0, 0:0:2:74, 0, 0:0:2:74, 0, 0, 0
0:0:2:74, 1659, 0:0:2:74, 0, 0:0:2:74, 0, 0:0:2:74, 0, 0:0:2:74, 0, 0, 0
0:0:2:75, 1653, 0:0:2:75, 0, 0:0:2:75, 0, 0:0:2:75, 0, 0:0:2:75, 0, 0, 0
0:0:2:76, 1647, 0:0:2:76, 0, 0:0:2:76, 0, 0:0:2:76, 0, 0:0:2:76, 0, 0, 0
0:0:2:76, 1643, 0:0:2:76, 0, 0:0:2:76, 0, 0:0:2:76, 0, 0:0:2:76, 0, 0, 0
0:0:2:77, 1639, 0:0:2:77, 0, 0:0:2:77, 0, 0:0:2:77, 0, 0:0:2:77, 0, 0, 0
0:0:2:77, 1636, 0:0:2:77, 0, 0:0:2:77, 0, 0:0:2:77, 0, 0:0:2:77, 0, 0, 0
0:0:2:78, 1633, 0:0:2:78, 0, 0:0:2:78, 0, 0:0:2:78, 0, 0:0:2:78, 0, 0, 0
0:0:2:79, 1631, 0:0:2:79, 0, 0:0:2:79, 0, 0:0:2:79, 0, 0:0:2:79, 0, 0, 0
0:0:2:79, 1631, 0:0:2:79, 0, 0:0:2:79, 0, 0:0:2:79, 0, 0:0:2:79, 0, 0, 0
0:0:2:80, 1631, 0:0:2:80, 0, 0:0:2:80, 0, 0:0:2:80, 0, 0:0:2:80, 0, 0, 0
0:0:2:81, 1634, 0:0:2:81, 0, 0:0:2:81, 0, 0:0:2:81, 0, 0:0:2:81, 0, 0, 0
0:0:2:82, 1638, 0:0:2:82, 0, 0:0:2:82, 0, 0:0:2:82, 0, 0:0:2:82, 0, 0, 0
0:0:2:83, 1646, 0:0:2:83, 0, 0:0:2:83, 0, 0:0:2:83, 0, 0:0:2:83, 0, 0, 0
0:0:2:85, 1658, 0:0:2:85, 0, 0:0:2:85, 0, 0:0:2:85, 0, 0:0:2:85, 0, 0, 0
0:0:2:86, 1673, 0:0:2:86, 0, 0:0:2:86, 0, 0:0:2:86, 0, 0:0:2:86, 0, 0, 0
0:0:2:88, 1693, 0:0:2:88, 0, 0:0:2:88, 0, 0:0:2:88, 0, 0:0:2:88, 0, 0, 0
0:0:2:89, 1719, 0:0:2:89, 0, 0:0:2:89, 0, 0:0:2:89, 0, 0:0:2:89, 0, 0, 0
0:0:2:90, 1749, 0:0:2:90, 0, 0:0:2:90, 0, 0:0:2:90, 0, 0:0:2:90, 0, 0, 0
0:0:2:91, 1787, 0:0:2:91, 0, 0:0:2:91, 0, 0:0:2:91, 0, 0:0:2:91, 0, 0, 0
0:0:2:92, 1830, 0:0:2:92, 0, 0:0:2:92, 0, 0:0:2:92, 0, 0:0:2:92, 0, 0, 0
0:0:2:94, 1879, 0:0:2:94, 0, 0:0:2:94, 0, 0:0:2:94, 0, 0:0:2:94, 0, 0, 0
0:0:2:95, 1933, 0:0:2:95, 0, 0:0:2:95, 0, 0:0:2:95, 0, 0:0:2:95, 0, 0, 0
0:0:2:97, 1993, 0:0:2:97, 0, 0:0:2:97, 0, 0:0:2:97, 0, 0:0:2:97, 0, 0, 0
0:0:2:99, 2056, 0:0:2:99, 0, 0:0:2:99, 0, 0:0:2:99, 0, 0:0:2:99, 0, 0, 0
0:0:2:100, 2124, 0:0:2:100, 0, 0:0:2:100, 0, 0:0:2:100, 0, 0:0:2:100, 0, 0, 0
0:0:2:100, 2196, 0:0:2:100, 0, 0:0:2:100, 0, 0:0:2:100, 0, 0:0:2:100, 0, 0, 0
0:0:2:101, 2270, 0:0:2:101, 0, 0:0:2:101, 0, 0:0:2:101, 0, 0:0:2:101, 0, 0, 0
0:0:2:103, 2345, 0:0:2:103, 0, 0:0:2:103, 0, 0:0:2:103, 0, 0:0:2:103, 0, 0, 0
0:0:2:103, 2421, 0:0:2:103, 0, 0:0:2:103, 0, 0:0:2:103, 0, 0:0:2:103, 0, 0, 0
0:0:2:104, 2495, 0:0:2:104, 0, 0:0:2:104, 0, 0:0:2:104, 0, 0:0:2:104, 0, 0, 0
0:0:2:109, 2566, 0:0:2:109, 0, 0:0:2:109, 0, 0:0:2:109, 0, 0:0:2:109, 0, 0, 0
0:0:2:109, 2635, 0:0:2:109, 0, 0:0:2:109, 0, 0:0:2:109, 0, 0:0:2:109, 0, 0, 0
0:0:2:109, 2699, 0:0:2:109, 0, 0:0:2:109, 0, 0:0:2:109, 0, 0:0:2:109, 0, 0, 0
0:0:2:110, 2760, 0:0:2:110, 0, 0:0:2:110, 0, 0:0:2:110, 0, 0:0:2:110, 0, 0, 0
0:0:2:110, 2814, 0:0:2:110, 0, 0:0:2:110, 0, 0:0:2:110, 0, 0:0:2:110, 0, 0, 0
0:0:2:111, 2863, 0:0:2:111, 0, 0:0:2:111, 0, 0:0:2:111, 0, 0:0:2:111, 0, 0, 0
0:0:2:112, 2906, 0:0:2:112, 0, 0:0:2:112, 0, 0:0:2:112, 0, 0:0:2:112, 0, 0, 0
0:0:2:112, 2960, 0:0:2:112, 0, 0:0:2:112, 0, 0:0:2:112, 0, 0:0:2:112, 0, 0, 0
0:0:2:112, 2995, 0:0:2:112, 0, 0:0:2:112, 0, 0:0:2:112, 0, 0:0:2:112, 0, 0, 0
0:0:2:113, 3016, 0:0:2:113, 0, 0:0:2:113, 0, 0:0:2:113, 0, 0:0:2:113, 0, 0, 0
0:0:2:113, 3033, 0:0:2:113, 0, 0:0:2:113, 0, 0:0:2:113, 0, 0:0:2:113, 0, 0, 0
0:0:2:114, 3042, 0:0:2:114, 0, 0:0:2:114, 0, 0:0:2:114, 0, 0:0:2:114, 0, 0, 0
0:0:2:114, 3047, 0:0:2:114, 0, 0:0:2:114, 0, 0:0:2:114, 0, 0:0:2:114, 0, 0, 0
0:0:2:114, 3046, 0:0:2:114, 0, 0:0:2:114, 0, 0:0:2:114, 0, 0:0:2:114, 0, 0, 0
0:0:2:116, 3042, 0:0:2:116, 3047, 0:0:2:116, 0, 0:0:2:116, 0, 0:0:2:116, 0, 0, 0
0:0:2:117, 3032, 0:0:2:117, 0, 0:0:2:117, 0, 0:0:2:117, 0, 0:0:2:117, 0, 0, 0
0:0:2:118, 3018, 0:0:2:118, 0, 0:0:2:118, 0, 0:0:2:118, 0, 0:0:2:118, 0, 0, 0
0:0:2:119, 3001, 0:0:2:119, 0, 0:0:2:119, 0, 0:0:2:119, 0, 0:0:2:119, 0, 0, 0
0:0:2:120, 2980, 0:0:2:120, 0, 0:0:2:120, 0, 0:0:2:120, 0, 0:0:2:120, 0, 0, 0
0:0:2:121, 2959, 0:0:2:121, 0, 0:0:2:121, 0, 0:0:2:121, 0, 0:0:2:121, 0, 0, 0
0:0:2:122, 2932, 0:0:2:122, 0, 0:0:2:122, 0, 0:0:2:122, 0, 0:0:2:122, 0, 0, 0
0:0:2:123, 2905, 0:0:2:123, 0, 0:0:2:123, 0, 0:0:2:123, 0, 0:0:2:123, 0, 0, 0
0:0:2:124, 2878, 0:0:2:124, 0, 0:0:2:124, 0, 0:0:2:124, 0, 0:0:2:124, 0, 0, 0
0:0:2:124, 2848, 0:0:2:124, 0, 0:0:2:124, 0, 0:0:2:124, 0, 0:0:2:124, 0, 0, 0
0:0:2:125, 2819, 0:0:2:125, 0, 0:0:2:125, 0, 0:0:2:125, 0, 0:0:2:125, 0, 0, 0
0:0:2:125, 2790, 0:0:2:125, 0, 0:0:2:125, 0, 0:0:2:125, 0, 0:0:2:125, 0, 0, 0
0:0:2:127, 2758, 0:0:2:127, 0, 0:0:2:127, 0, 0:0:2:127, 0, 0:0:2:127, 0, 0, 0
0:0:2:127, 2727, 0:0:2:127, 0, 0:0:2:127, 0, 0:0:2:127, 0, 0:0:2:127, 0, 0, 0
0:0:2:128, 2698, 0:0:2:128, 0, 0:0:2:128, 0, 0:0:2:128, 0, 0:0:2:128, 0, 0, 0
0:0:2:129, 2667, 0:0:2:129, 0, 0:0:2:129, 0, 0:0:2:129, 0, 0:0:2:129, 0, 0, 0
0:0:2:129, 2637, 0:0:2:129, 0, 0:0:2:129, 0, 0:0:2:129, 0, 0:0:2:129, 0, 0, 0
0:0:2:129, 2607, 0:0:2:129, 0, 0:0:2:129, 0, 0:0:2:129, 0, 0:0:2:129, 0, 0, 0
0:0:2:130, 2578, 0:0:2:130, 0, 0:0:2:130, 0, 0:0:2:130, 0, 0:0:2:130, 0, 0, 0
0:0:2:131, 2551, 0:0:2:131, 0, 0:0:2:131, 0, 0:0:2:131, 0, 0:0:2:131, 0, 0, 0
0:0:2:131, 2522, 0:0:2:131, 0, 0:0:2:131, 0, 0:0:2:131, 0, 0:0:2:131, 0, 0, 0
0:0:2:132, 2496, 0:0:2:132, 0, 0:0:2:132, 0, 0:0:2:132, 0, 0:0:2:132, 0, 0, 0
0:0:2:132, 2472, 0:0:2:132, 0, 0:0:2:132, 0, 0:0:2:132, 0, 0:0:2:132, 0, 0, 0
0:0:2:133, 2445, 0:0:2:133, 0, 0:0:2:133, 0, 0:0:2:133, 0, 0:0:2:133, 0, 0, 0
0:0:2:134, 2421, 0:0:2:134, 0, 0:0:2:134, 0, 0:0:2:134, 0, 0:0:2:134, 0, 0, 0
0:0:2:135, 2398, 0:0:2:135, 0, 0:0:2:135, 0, 0:0:2:135, 0, 0:0:2:135, 0, 0, 0
0:0:2:135, 2375, 0:0:2:135, 0, 0:0:2:135, 0, 0:0:2:135, 0, 0:0:2:135, 0, 0, 0
0:0:2:135, 2352, 0:0:2:135, 0, 0:0:2:135, 0, 0:0:2:135, 0, 0:0:2:135, 0, 0, 0
0:0:2:136, 2329, 0:0:2:136, 0, 0:0:2:136, 0, 0:0:2:136, 0, 0:0:2:136, 0, 0, 0
0:0:2:137, 2306, 0:0:2:137, 0, 0:0:2:137, 0, 0:0:2:137, 0, 0:0:2:137, 0, 0, 0
0:0:2:138, 2285, 0:0:2:138, 0, 0:0:2:138, 0, 0:0:2:138, 0, 0:0:2:138, 0, 0, 0
0:0:2:140, 2263, 0:0:2:140, 0, 0:0:2:140, 0, 0:0:2:140, 0, 0:0:2:140, 0, 0, 0
0:0:2:140, 2243, 0:0:2:140, 0, 0:0:2:140, 0, 0:0:2:140, 0, 0:0:2:140, 0, 0, 0
0:0:2:141, 2225, 0:0:2:141, 0, 0:0:2:141, 0, 0:0:2:141, 0, 0:0:2:141, 0, 0, 0
0:0:2:142, 2207, 0:0:2:142, 0, 0:0:2:142, 0, 0:0:2:142, 0, 0:0:2:142, 0, 0, 0
0:0:2:143, 2190, 0:0:2:143, 0, 0:0:2:143, 0, 0:0:2:143, 0, 0:0:2:143, 0, 0, 0
0:0:2:143, 2176, 0:0:2:143, 0, 0:0:2:143, 0, 0:0:2:143, 0, 0:0:2:143, 0, 0, 0
0:0:2:143, 2163, 0:0:2:143, 0, 0:0:2:143, 0, 0:0:2:143, 0, 0:0:2:143, 0, 0, 0
0:0:2:145, 2151, 0:0:2:145, 0, 0:0:2:145, 0, 0:0:2:145, 0, 0:0:2:145, 0, 0, 0
0:0:2:145, 2141, 0:0:2:145, 0, 0:0:2:145, 0, 0:0:2:145, 0, 0:0:2:145, 0, 0, 0
0:0:2:146, 2133, 0:0:2:146, 0, 0:0:2:146, 0, 0:0:2:146, 0, 0:0:2:146, 0, 0, 0
0:0:2:146, 2127, 0:0:2:146, 0, 0:0:2:146, 0, 0:0:2:146, 0, 0:0:2:146, 0, 0, 0
0:0:2:147, 2126, 0:0:2:147, 0, 0:0:2:147, 0, 0:0:2:147, 0, 0:0:2:147, 0, 0, 0
0:0:2:148, 2122, 0:0:2:148, 0, 0:0:2:148, 0, 0:0:2:148, 0, 0:0:2:148, 0, 0, 0
0:0:2:149, 2123, 0:0:2:149, 0, 0:0:2:149, 0, 0:0:2:149, 0, 0:0:2:149, 0, 0, 0
0:0:2:150, 2124, 0:0:2:150, 0, 0:0:2:150, 0, 0:0:2:150, 0, 0:0:2:150, 0, 0, 0
0:0:2:151, 2128, 0:0:2:151, 0, 0:0:2:151, 0, 0:0:2:151, 0, 0:0:2:151, 0, 0, 0
0:0:2:152, 2132, 0:0:2:152, 0, 0:0:2:152, 0, 0:0:2:152, 0, 0:0:2:152, 0, 0, 0
0:0:2:152, 2139, 0:0:2:152, 0, 0:0:2:152, 0, 0:0:2:152, 0, 0:0:2:152, 0, 0, 0
0:0:2:153, 2147, 0:0:2:153, 0, 0:0:2:153, 0, 0:0:2:153, 0, 0:0:2:153, 0, 0, 0
0:0:2:154, 2157, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0, 0
0:0:2:154, 2168, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0, 0
0:0:2:154, 2181, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0, 0
0:0:2:154, 2195, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0:0:2:154, 0, 0, 0
0:0:2:155, 2209, 0:0:2:155, 0, 0:0:2:155, 0, 0:0:2:155, 0, 0:0:2:155, 0, 0, 0
0:0:2:156, 2223, 0:0:2:156, 0, 0:0:2:156, 0, 0:0:2:156, 0, 0:0:2:156, 0, 0, 0
0:0:2:157, 2238, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0, 0
0:0:2:157, 2251, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0, 0
0:0:2:157, 2264, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0, 0
0:0:2:157, 2274, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0:0:2:157, 0, 0, 0
0:0:2:159, 2283, 0:0:2:159, 0, 0:0:2:159, 0, 0:0:2:159, 0, 0:0:2:159, 0, 0, 0
0:0:2:159, 2291, 0:0:2:159, 0, 0:0:2:159, 0, 0:0:2:159, 0, 0:0:2:159, 0, 0, 0
0:0:2:160, 2297, 0:0:2:160, 0, 0:0:2:160, 0, 0:0:2:160, 0, 0:0:2:160, 0, 0, 0
0:0:2:160, 2300, 0:0:2:160, 0, 0:0:2:160, 0, 0:0:2:160, 0, 0:0:2:160, 0, 0, 0
0:0:2:161, 2305, 0:0:2:161, 0, 0:0:2:161, 0, 0:0:2:161, 0, 0:0:2:161, 0, 0, 0
0:0:2:161, 2305, 0:0:2:161, 0, 0:0:2:161, 0, 0:0:2:161, 0, 0:0:2:161, 0, 0, 0
0:0:2:161, 2306, 0:0:2:161, 0, 0:0:2:161, 0, 0:0:2:161, 0, 0:0:2:161, 0, 0, 0
0:0:2:162, 2304, 0:0:2:162, 0, 0:0:2:162, 0, 0:0:2:162, 0, 0:0:2:162, 0, 0, 0
0:0:2:162, 2304, 0:0:2:162, 0, 0:0:2:162, 0, 0:0:2:162, 0, 0:0:2:162, 0, 0, 0
0:0:2:162, 2298, 0:0:2:162, 0, 0:0:2:162, 0, 0:0:2:162, 0, 0:0:2:162, 0, 0, 0
0:0:2:163, 2292, 0:0:2:163, 0, 0:0:2:163, 0, 0:0:2:163, 0, 0:0:2:163, 0, 0, 0
0:0:2:163, 2285, 0:0:2:163, 0, 0:0:2:163, 0, 0:0:2:163, 0, 0:0:2:163, 0, 0, 0
0:0:2:163, 2276, 0:0:2:163, 0, 0:0:2:163, 0, 0:0:2:163, 0, 0:0:2:163, 0, 0, 0
0:0:2:164, 2266, 0:0:2:164, 0, 0:0:2:164, 0, 0:0:2:164, 0, 0:0:2:164, 0, 0, 0
0:0:2:164, 2255, 0:0:2:164, 0, 0:0:2:164, 0, 0:0:2:164, 0, 0:0:2:164, 0, 0, 0
0:0:2:165, 2242, 0:0:2:165, 0, 0:0:2:165, 0, 0:0:2:165, 0, 0:0:2:165, 0, 0, 0
0:0:2:166, 2228, 0:0:2:166, 0, 0:0:2:166, 0, 0:0:2:166, 0, 0:0:2:166, 0, 0, 0
0:0:2:166, 2213, 0:0:2:166, 0, 0:0:2:166, 0, 0:0:2:166, 0, 0:0:2:166, 0, 0, 0
0:0:2:168, 2198, 0:0:2:168, 0, 0:0:2:168, 0, 0:0:2:168, 0, 0:0:2:168, 0, 0, 0
0:0:2:169, 2183, 0:0:2:169, 0, 0:0:2:169, 0, 0:0:2:169, 0, 0:0:2:169, 0, 0, 0
0:0:2:169, 2166, 0:0:2:169, 0, 0:0:2:169, 0, 0:0:2:169, 0, 0:0:2:169, 0, 0, 0
0:0:2:170, 2149, 0:0:2:170, 0, 0:0:2:170, 0, 0:0:2:170, 0, 0:0:2:170, 0, 0, 0
0:0:2:170, 2135, 0:0:2:170, 0, 0:0:2:170, 0, 0:0:2:170, 0, 0:0:2:170, 0, 0, 0
0:0:2:171, 2118, 0:0:2:171, 0, 0:0:2:171, 0, 0:0:2:171, 0, 0:0:2:171, 0, 0, 0
0:0:2:171, 2100, 0:0:2:171, 0, 0:0:2:171, 0, 0:0:2:171, 0, 0:0:2:171, 0, 0, 0
0:0:2:172, 2084, 0:0:2:172, 0, 0:0:2:172, 0, 0:0:2:172, 0, 0:0:2:172, 0, 0, 0
0:0:2:173, 2067, 0:0:2:173, 0, 0:0:2:173, 0, 0:0:2:173, 0, 0:0:2:173, 0, 0, 0
0:0:2:174, 2051, 0:0:2:174, 0, 0:0:2:174, 0, 0:0:2:174, 0, 0:0:2:174, 0, 0, 0
0:0:2:174, 2034, 0:0:2:174, 0, 0:0:2:174, 0, 0:0:2:174, 0, 0:0:2:174, 0, 0, 0
0:0:2:175, 2017, 0:0:2:175, 0, 0:0:2:175, 0, 0:0:2:175, 0, 0:0:2:175, 0, 0, 0
0:0:2:176, 2002, 0:0:2:176, 0, 0:0:2:176, 0, 0:0:2:176, 0, 0:0:2:176, 0, 0, 0
