Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:2:732, 1985, , , , , , , 
0:0:2:736, 1972, , , , , , , 
0:0:2:740, 1960, , , , , , , 
0:0:2:743, 1946, , , , , , , 
0:0:2:745, 1934, , , , , , , 
0:0:2:750, 1920, , , , , , , 
0:0:2:754, 1906, , , , , , , 
0:0:2:757, 1893, , , , , , , 
0:0:2:761, 1879, , , , , , , 
0:0:2:764, 1865, , , , , , , 
0:0:2:768, 1851, , , , , , , 
0:0:2:773, 1836, , , , , , , 
0:0:2:776, 1822, , , , , , , 
0:0:2:782, 1807, , , , , , , 
0:0:2:786, 1793, , , , , , , 
0:0:2:789, 1779, , , , , , , 
0:0:2:793, 1765, , , , , , , 
0:0:2:796, 1750, , , , , , , 
0:0:2:799, 1736, , , , , , , 
0:0:2:804, 1722, , , , , , , 
0:0:2:808, 1708, , , , , , , 
0:0:2:811, 1695, , , , , , , 
0:0:2:818, 1680, , , , , , , 
0:0:2:822, 1667, , , , , , , 
0:0:2:826, 1654, , , , , , , 
0:0:2:829, 1641, , , , , , , 
0:0:2:833, 1627, , , , , , , 
0:0:2:836, 1615, , , , , , , 
0:0:2:841, 1602, , , , , , , 
0:0:2:844, 1589, , , , , , , 
0:0:2:849, 1576, , , , , , , 
0:0:2:851, 1564, , , , , , , 
0:0:2:855, 1552, , , , , , , 
0:0:2:858, 1540, , , , , , , 
0:0:2:862, 1528, , , , , , , 
0:0:2:866, 1516, , , , , , , 
0:0:2:871, 1505, , , , , , , 
0:0:2:874, 1493, , , , , , , 
0:0:2:878, 1481, , , , , , , 
0:0:2:883, 1470, , , , , , , 
0:0:2:886, 1458, , , , , , , 
0:0:2:892, 1448, , , , , , , 
0:0:2:895, 1436, , , , , , , 
0:0:2:903, 1426, , , , , , , 
0:0:2:904, 1416, , , , , , , 
0:0:2:907, 1406, , , , , , , 
0:0:2:911, 1396, , , , , , , 
0:0:2:915, 1388, , , , , , , 
0:0:2:918, 1381, , , , , , , 
0:0:2:923, 1373, , , , , , , 
0:0:2:926, 1366, , , , , , , 
0:0:2:931, 1360, , , , , , , 
0:0:2:935, 1353, , , , , , , 
0:0:2:939, 1348, , , , , , , 
0:0:2:941, 1345, , , , , , , 
0:0:2:945, 1342, , , , , , , 
0:0:2:949, 1341, , , , , , , 
0:0:2:953, 1344, , , , , , , 
0:0:2:956, 1349, , , , , , , 
0:0:2:960, 1358, , , , , , , 
0:0:2:966, 1372, , , , , , , 
0:0:2:970, 1393, , , , , , , 
0:0:2:973, 1420, , , , , , , 
0:0:2:978, 1454, , , , , , , 
0:0:2:980, 1496, , , , , , , 
0:0:2:984, 1546, , , , , , , 
0:0:2:988, 1603, , , , , , , 
0:0:2:992, 1668, , , , , , , 
0:0:2:995, 1739, , , , , , , 
0:0:2:999, 1816, , , , , , , 
0:0:3:4, 1897, , , , , , , 
0:0:3:8, 1982, , , , , , , 
0:0:3:11, 2068, , , , , , , 
0:0:3:15, 2155, , , , , , , 
0:0:3:19, 2241, , , , , , , 
0:0:3:22, 2326, , , , , , , 
0:0:3:27, 2407, , , , , , , 
0:0:3:31, 2485, , , , , , , 
0:0:3:34, 2558, , , , , , , 
0:0:3:39, 2626, , , , , , , 
0:0:3:45, 2689, , , , , , , 
0:0:3:50, 2747, , , , , , , 
0:0:3:53, 2821, , , , , , , 
0:0:3:59, 2874, , , , , , , 
0:0:3:62, 2909, , , , , , , 
0:0:3:66, 2940, , , , , , , 
0:0:3:69, 2964, , , , , , , 
0:0:3:74, 2983, , , , , , , 
0:0:3:77, 2997, , , , , , , 
0:0:3:82, 3006, , , , , , , 
0:0:3:86, 3010, , , , , , , 
0:0:3:90, 3011, , , , , , , 
0:0:3:94, 3008, , , , , , , 
0:0:3:97, 3002, 3011, , , , , , 
0:0:3:101, 2992, , , , , , , 
0:0:3:105, 2981, , , , , , , 
0:0:3:109, 2966, , , , , , , 
0:0:3:111, 2949, , , , , , , 
0:0:3:118, 2931, , , , , , , 
0:0:3:121, 2912, , , , , , , 
0:0:3:125, 2890, , , , , , , 
0:0:3:128, 2868, , , , , , , 
0:0:3:131, 2845, , , , , , , 
0:0:3:137, 2820, , , , , , , 
0:0:3:140, 2796, , , , , , , 
0:0:3:143, 2770, , , , , , , 
0:0:3:147, 2744, , , , , , , 
0:0:3:153, 2718, , , , , , , 
0:0:3:157, 2691, , , , , , , 
0:0:3:161, 2664, , , , , , , 
0:0:3:165, 2637, , , , , , , 
0:0:3:169, 2610, , , , , , , 
0:0:3:172, 2583, , , , , , , 
0:0:3:177, 2556, , , , , , , 
0:0:3:181, 2528, , , , , , , 
0:0:3:185, 2501, , , , , , , 
0:0:3:190, 2473, , , , , , , 
0:0:3:193, 2446, , , , , , , 
0:0:3:193, 2418, , , , , , , 
0:0:3:200, 2390, , , , , , , 
0:0:3:203, 2362, , , , , , , 
0:0:3:207, 2335, , , , , , , 
0:0:3:211, 2307, , , , , , , 
0:0:3:213, 2280, , , , , , , 
0:0:3:217, 2253, , , , , , , 
0:0:3:222, 2226, , , , , , , 
0:0:3:226, 2201, , , , , , , 
0:0:3:230, 2175, , , , , , , 
0:0:3:233, 2151, , , , , , , 
0:0:3:237, 2127, , , , , , , 
0:0:3:243, 2105, , , , , , , 
0:0:3:245, 2083, , , , , , , 
0:0:3:250, 2063, , , , , , , 
0:0:3:254, 2045, , , , , , , 
0:0:3:259, 2028, , , , , , , 
0:0:3:262, 2011, , , , , , , 
0:0:3:266, 1997, , , , , , , 
0:0:3:271, 1984, , , , , , , 
0:0:3:274, 1973, , , , , , , 
0:0:3:278, 1964, , , , , , , 
0:0:3:283, 1956, , , , , , , 
0:0:3:288, 1950, , , , , , , 
0:0:3:291, 1946, , , , , , , 
0:0:3:295, 1943, , , , , , , 
0:0:3:298, 1942, , , , , , , 
0:0:3:310, 1942, , , , , , , 
0:0:3:310, 1944, , , , , , , 
0:0:3:311, 1949, , , , , , , 
0:0:3:314, 1954, , , , , , , 
0:0:3:317, 1961, , , , , , , 
0:0:3:321, 1968, , , , , , , 
0:0:3:324, 1977, , , , , , , 
0:0:3:328, 1986, , , , , , , 
0:0:3:332, 1996, , , , , , , 
0:0:3:336, 2008, , , , , , , 
0:0:3:341, 2019, , , , , , , 
0:0:3:343, 2031, , , , , , , 
0:0:3:348, 2042, , , , , , , 
0:0:3:351, 2054, , , , , , , 
0:0:3:356, 2064, , , , , , , 
0:0:3:361, 2074, , , , , , , 
0:0:3:365, 2083, , , , , , , 
0:0:3:370, 2093, , , , , , , 
0:0:3:370, 2100, , , , , , , 
0:0:3:374, 2107, , , , , , , 
0:0:3:378, 2113, , , , , , , 
0:0:3:381, 2116, , , , , , , 
0:0:3:386, 2120, , , , , , , 
0:0:3:391, 2121, , , , , , , 
0:0:3:394, 2122, , , , , , , 
0:0:3:398, 2121, , , , , , , 
0:0:3:402, 2119, , , , , , , 
0:0:3:406, 2117, , , , , , , 
0:0:3:411, 2112, , , , , , , 
0:0:3:415, 2107, , , , , , , 
0:0:3:419, 2101, , , , , , , 
0:0:3:423, 2093, , , , , , , 
0:0:3:428, 2086, , , , , , , 
0:0:3:431, 2077, , , , , , , 
0:0:3:436, 2067, , , , , , , 
0:0:3:438, 2056, , , , , , , 
0:0:3:441, 2044, , , , , , , 
0:0:3:444, 2032, , , , , , , 
0:0:3:449, 2019, , , , , , , 
0:0:3:454, 2006, , , , , , , 
0:0:3:459, 1994, , , , , , , 
0:0:3:463, 1979, , , , , , , 
0:0:3:463, 1965, , , , , , , 
0:0:3:468, 1950, , , , , , , 
0:0:3:473, 1936, , , , , , , 
0:0:3:477, 1921, , , , , , , 
0:0:3:482, 1906, , , , , , , 
0:0:3:487, 1890, , , , , , , 
0:0:3:487, 1876, , , , , , , 
0:0:3:492, 1861, , , , , , , 
0:0:3:496, 1846, , , , , , , 
0:0:3:500, 1831, , , , , , , 
0:0:3:504, 1817, , , , , , , 
0:0:3:507, 1802, , , , , , , 
0:0:3:511, 1788, , , , , , , 
0:0:3:515, 1774, , , , , , , 
0:0:3:519, 1760, , , , , , , 
0:0:3:524, 1746, , , , , , , 
0:0:3:529, 1733, , , , , , , 
0:0:3:532, 1719, , , , , , , 
0:0:3:536, 1707, , , , , , , 
0:0:3:540, 1694, , , , , , , 
0:0:3:543, 1681, , , , , , , 
0:0:3:548, 1669, , , , , , , 
0:0:3:552, 1656, , , , , , , 
0:0:3:556, 1644, , , , , , , 
0:0:3:560, 1631, , , , , , , 
0:0:3:562, 1619, , , , , , , 
0:0:3:566, 1607, , , , , , , 
0:0:3:570, 1595, , , , , , , 
0:0:3:574, 1583, , , , , , , 
0:0:3:577, 1570, , , , , , , 
0:0:3:582, 1558, , , , , , , 
0:0:3:585, 1547, , , , , , , 
0:0:3:590, 1535, , , , , , , 
0:0:3:592, 1523, , , , , , , 
0:0:3:597, 1512, , , , , , , 
0:0:3:600, 1502, , , , , , , 
0:0:3:605, 1491, , , , , , , 
0:0:3:608, 1482, , , , , , , 
0:0:3:614, 1473, , , , , , , 
0:0:3:618, 1463, , , , , , , 
0:0:3:622, 1454, , , , , , , 
0:0:3:626, 1445, , , , , , , 
0:0:3:629, 1437, , , , , , , 
0:0:3:633, 1430, , , , , , , 
0:0:3:638, 1423, , , , , , , 
0:0:3:641, 1417, , , , , , , 
0:0:3:645, 1412, , , , , , , 
0:0:3:649, 1410, , , , , , , 
0:0:3:653, 1409, , , , , , , 
0:0:3:656, 1412, , , , , , , 
0:0:3:660, 1419, , , , , , , 
0:0:3:663, 1432, , , , , , , 
0:0:3:667, 1450, , , , , , , 
0:0:3:672, 1475, , , , , , , 
0:0:3:676, 1506, , , , , , , 
0:0:3:680, 1544, , , , , , , 
0:0:3:684, 1590, , , , , , , 
0:0:3:690, 1643, , , , , , , 
0:0:3:691, 1703, , , , , , , 
0:0:3:695, 1768, , , , , , , 
0:0:3:698, 1838, , , , , , , 
0:0:3:703, 1913, , , , , , , 
0:0:3:707, 1990, , , , , , , 
0:0:3:712, 2068, , , , , , , 
0:0:3:717, 2148, , , , , , , 
0:0:3:721, 2227, , , , , , , 
0:0:3:725, 2304, , , , , , , 
0:0:3:726, 2379, , , , , , , 
0:0:3:731, 2450, , , , , , , 
0:0:3:735, 2517, , , , , , , 
0:0:3:739, 2579, , , , , , , 
0:0:3:746, 2637, , , , , , , 
0:0:3:750, 2690, , , , , , , 
0:0:3:754, 2760, , , , , , , 
0:0:3:758, 2810, , , , , , , 
0:0:3:761, 2843, , , , , , , 
0:0:3:765, 2873, , , , , , , 
0:0:3:770, 2896, , , , , , , 
0:0:3:773, 2916, , , , , , , 
0:0:3:777, 2930, , , , , , , 
0:0:3:780, 2941, , , , , , , 
0:0:3:785, 2947, , , , , , , 
0:0:3:789, 2950, , , , , , , 
0:0:3:792, 2949, , , , , , , 
0:0:3:797, 2945, 2950, , , , , , 
0:0:3:802, 2939, , , , , , , 
0:0:3:806, 2929, , , , , , , 698.7343
0:0:3:810, 2918, , , , , , , 
0:0:3:814, 2904, , , , , , , 
0:0:3:817, 2888, , , , , , , 
0:0:3:822, 2872, , , , , , , 
0:0:3:825, 2854, , , , , , , 
0:0:3:829, 2835, , , , , , , 
0:0:3:832, 2815, , , , , , , 
0:0:3:836, 2794, , , , , , , 
0:0:3:840, 2772, , , , , , , 
0:0:3:844, 2751, , , , , , , 
0:0:3:848, 2728, , , , , , , 
0:0:3:851, 2706, , , , , , , 
0:0:3:855, 2684, , , , , , , 
0:0:3:858, 2661, , , , , , , 
0:0:3:865, 2638, , , , , , , 
0:0:3:865, 2615, , , , , , , 
0:0:3:875, 2592, , , , , , , 
0:0:3:876, 2568, , , , , , , 
0:0:3:881, 2545, , , , , , , 
0:0:3:881, 2521, , , , , , , 
0:0:3:886, 2497, , , , , , , 
0:0:3:889, 2473, , , , , , , 
0:0:3:893, 2449, , , , , , , 
0:0:3:897, 2425, , , , , , , 
0:0:3:902, 2401, , , , , , , 
0:0:3:907, 2376, , , , , , , 
0:0:3:911, 2352, , , , , , , 
0:0:3:915, 2328, , , , , , , 
0:0:3:920, 2304, , , , , , , 
0:0:3:920, 2280, , , , , , , 
0:0:3:924, 2256, , , , , , , 
0:0:3:929, 2234, , , , , , , 
0:0:3:933, 2212, , , , , , , 
0:0:3:938, 2190, , , , , , , 
0:0:3:941, 2170, , , , , , , 
0:0:3:944, 2150, , , , , , , 
0:0:3:948, 2132, , , , , , , 
0:0:3:953, 2114, , , , , , , 
0:0:3:955, 2099, , , , , , , 
0:0:3:959, 2085, , , , , , , 
0:0:3:966, 2072, , , , , , , 
0:0:3:969, 2061, , , , , , , 
0:0:3:973, 2052, , , , , , , 
0:0:3:976, 2044, , , , , , , 
0:0:3:980, 2038, , , , , , , 
0:0:3:984, 2034, , , , , , , 
0:0:3:990, 2031, , , , , , , 
0:0:3:991, 2031, , , , , , , 
0:0:3:995, 2031, , , , , , , 
0:0:3:998, 2033, , , , , , , 
0:0:4:1, 2036, , , , , , , 
0:0:4:6, 2040, , , , , , , 
0:0:4:10, 2046, , , , , , , 
0:0:4:13, 2052, , , , , , , 
0:0:4:17, 2058, , , , , , , 
0:0:4:22, 2067, , , , , , , 
0:0:4:25, 2075, , , , , , , 
0:0:4:30, 2082, , , , , , , 
0:0:4:35, 2091, , , , , , , 
0:0:4:38, 2098, , , , , , , 
0:0:4:42, 2105, , , , , , , 
0:0:4:45, 2112, , , , , , , 
0:0:4:50, 2119, , , , , , , 
0:0:4:53, 2124, , , , , , , 
0:0:4:56, 2128, , , , , , , 
0:0:4:59, 2132, , , , , , , 
0:0:4:66, 2134, , , , , , , 
0:0:4:70, 2136, , , , , , , 
0:0:4:74, 2137, , , , , , , 
0:0:4:77, 2136, , , , , , , 
0:0:4:80, 2135, , , , , , , 
0:0:4:83, 2132, , , , , , , 
0:0:4:88, 2129, , , , , , , 
0:0:4:91, 2125, , , , , , , 
0:0:4:97, 2119, , , , , , , 
0:0:4:101, 2113, , , , , , , 
0:0:4:105, 2105, , , , , , , 
0:0:4:109, 2098, , , , , , , 
0:0:4:113, 2089, , , , , , , 
0:0:4:117, 2080, , , , , , , 
0:0:4:122, 2070, , , , , , , 
0:0:4:122, 2060, , , , , , , 
0:0:4:127, 2049, , , , , , , 
0:0:4:131, 2038, , , , , , , 
0:0:4:135, 2026, , , , , , , 
0:0:4:139, 2015, , , , , , , 
0:0:4:142, 2004, , , , , , , 
0:0:4:146, 1991, , , , , , , 
0:0:4:150, 1979, , , , , , , 
0:0:4:154, 1967, , , , , , , 
0:0:4:159, 1954, , , , , , , 
0:0:4:163, 1942, , , , , , , 
0:0:4:166, 1930, , , , , , , 
0:0:4:170, 1917, , , , , , , 
0:0:4:173, 1905, , , , , , , 
0:0:4:179, 1893, , , , , , , 
0:0:4:182, 1880, , , , , , , 
0:0:4:186, 1868, , , , , , , 
0:0:4:189, 1855, , , , , , , 
0:0:4:193, 1843, , , , , , , 
0:0:4:200, 1831, , , , , , , 
0:0:4:204, 1819, , , , , , , 
0:0:4:208, 1807, , , , , , , 
0:0:4:211, 1795, , , , , , , 
0:0:4:213, 1784, , , , , , , 
0:0:4:217, 1773, , , , , , , 
0:0:4:221, 1762, , , , , , , 
0:0:4:225, 1751, , , , , , , 
0:0:4:229, 1741, , , , , , , 
0:0:4:233, 1731, , , , , , , 
0:0:4:237, 1721, , , , , , , 
0:0:4:241, 1710, , , , , , , 
0:0:4:245, 1700, , , , , , , 
0:0:4:249, 1691, , , , , , , 
0:0:4:253, 1682, , , , , , , 
0:0:4:256, 1672, , , , , , , 
0:0:4:260, 1664, , , , , , , 
0:0:4:262, 1655, , , , , , , 
0:0:4:271, 1646, , , , , , , 
0:0:4:274, 1637, , , , , , , 
0:0:4:278, 1629, , , , , , , 
0:0:4:281, 1620, , , , , , , 
0:0:4:284, 1612, , , , , , , 
0:0:4:289, 1603, , , , , , , 
0:0:4:293, 1596, , , , , , , 
0:0:4:296, 1588, , , , , , , 
0:0:4:301, 1580, , , , , , , 
0:0:4:305, 1572, , , , , , , 
0:0:4:309, 1564, , , , , , , 
0:0:4:313, 1557, , , , , , , 
0:0:4:315, 1550, , , , , , , 
0:0:4:320, 1542, , , , , , , 
0:0:4:324, 1535, , , , , , , 
0:0:4:328, 1529, , , , , , , 
0:0:4:332, 1521, , , , , , , 
0:0:4:336, 1514, , , , , , , 
0:0:4:340, 1509, , , , , , , 
0:0:4:344, 1503, , , , , , , 
0:0:4:349, 1499, , , , , , , 
0:0:4:349, 1497, , , , , , , 
0:0:4:354, 1496, , , , , , , 
0:0:4:357, 1498, , , , , , , 
0:0:4:362, 1503, , , , , , , 
0:0:4:366, 1513, , , , , , , 
0:0:4:371, 1526, , , , , , , 
0:0:4:375, 1546, , , , , , , 
0:0:4:380, 1572, , , , , , , 
0:0:4:383, 1604, , , , , , , 
0:0:4:388, 1642, , , , , , , 
0:0:4:391, 1687, , , , , , , 
0:0:4:394, 1738, , , , , , , 
0:0:4:398, 1795, , , , , , , 
0:0:4:402, 1856, , , , , , , 
0:0:4:407, 1920, , , , , , , 
0:0:4:411, 1988, , , , , , , 
0:0:4:419, 2058, , , , , , , 
0:0:4:420, 2128, , , , , , , 
0:0:4:421, 2198, , , , , , , 
0:0:4:424, 2267, , , , , , , 
0:0:4:428, 2335, , , , , , , 
0:0:4:431, 2399, , , , , , , 
0:0:4:438, 2461, , , , , , , 
0:0:4:442, 2520, , , , , , , 
0:0:4:446, 2574, , , , , , , 
0:0:4:451, 2625, , , , , , , 
0:0:4:455, 2692, , , , , , , 
0:0:4:459, 2740, , , , , , , 
0:0:4:464, 2774, , , , , , , 
0:0:4:468, 2803, , , , , , , 
0:0:4:472, 2828, , , , , , , 
0:0:4:476, 2847, , , , , , , 
0:0:4:480, 2864, , , , , , , 
0:0:4:484, 2876, , , , , , , 
0:0:4:489, 2884, , , , , , , 
0:0:4:489, 2889, , , , , , , 
0:0:4:494, 2889, , , , , , , 
0:0:4:497, 2887, , , , , , , 
0:0:4:502, 2882, 2889, , , , , , 
0:0:4:508, 2874, , , , , , , 
0:0:4:511, 2864, , , , , , , 705.2153
0:0:4:513, 2851, , , , , , , 
0:0:4:517, 2837, , , , , , , 
0:0:4:522, 2821, , , , , , , 
0:0:4:525, 2803, , , , , , , 
0:0:4:528, 2784, , , , , , , 
0:0:4:533, 2763, , , , , , , 
0:0:4:538, 2741, , , , , , , 
0:0:4:541, 2718, , , , , , , 
0:0:4:545, 2695, , , , , , , 
0:0:4:550, 2670, , , , , , , 
0:0:4:555, 2646, , , , , , , 
0:0:4:559, 2621, , , , , , , 
0:0:4:563, 2596, , , , , , , 
0:0:4:566, 2570, , , , , , , 
0:0:4:571, 2545, , , , , , , 
0:0:4:574, 2518, , , , , , , 
0:0:4:578, 2492, , , , , , , 
0:0:4:581, 2466, , , , , , , 
0:0:4:584, 2439, , , , , , , 
0:0:4:589, 2412, , , , , , , 
0:0:4:594, 2386, , , , , , , 
0:0:4:596, 2358, , , , , , , 
0:0:4:599, 2331, , , , , , , 
0:0:4:604, 2303, , , , , , , 
0:0:4:609, 2276, , , , , , , 
0:0:4:613, 2249, , , , , , , 
0:0:4:616, 2223, , , , , , , 
0:0:4:620, 2196, , , , , , , 
0:0:4:623, 2170, , , , , , , 
0:0:4:627, 2145, , , , , , , 
0:0:4:631, 2120, , , , , , , 
0:0:4:635, 2097, , , , , , , 
0:0:4:639, 2075, , , , , , , 
0:0:4:642, 2055, , , , , , , 
0:0:4:645, 2035, , , , , , , 
0:0:4:650, 2017, , , , , , , 
0:0:4:654, 2002, , , , , , , 
0:0:4:658, 1987, , , , , , , 
0:0:4:661, 1975, , , , , , , 
0:0:4:665, 1964, , , , , , , 
0:0:4:669, 1955, , , , , , , 
0:0:4:675, 1949, , , , , , , 
0:0:4:679, 1943, , , , , , , 
0:0:4:683, 1940, , , , , , , 
0:0:4:689, 1939, , , , , , , 
0:0:4:690, 1939, , , , , , , 
0:0:4:693, 1941, , , , , , , 
0:0:4:697, 1945, , , , , , , 
0:0:4:701, 1949, , , , , , , 
0:0:4:704, 1955, , , , , , , 
0:0:4:709, 1963, , , , , , , 
0:0:4:711, 1971, , , , , , , 
0:0:4:718, 1979, , , , , , , 
0:0:4:722, 1989, , , , , , , 
0:0:4:726, 1999, , , , , , , 
0:0:4:729, 2009, , , , , , , 
0:0:4:732, 2019, , , , , , , 
0:0:4:736, 2029, , , , , , , 
0:0:4:739, 2039, , , , , , , 
0:0:4:743, 2048, , , , , , , 
0:0:4:749, 2056, , , , , , , 
0:0:4:753, 2065, , , , , , , 
0:0:4:756, 2072, , , , , , , 
0:0:4:759, 2078, , , , , , , 
0:0:4:763, 2084, , , , , , , 
0:0:4:769, 2090, , , , , , , 
0:0:4:773, 2093, , , , , , , 
0:0:4:775, 2094, , , , , , , 
0:0:4:780, 2096, , , , , , , 
0:0:4:783, 2097, , , , , , , 
0:0:4:788, 2097, , , , , , , 
0:0:4:791, 2096, , , , , , , 
0:0:4:795, 2093, , , , , , , 
0:0:4:798, 2090, , , , , , , 
0:0:4:802, 2087, , , , , , , 
0:0:4:806, 2083, , , , , , , 
0:0:4:810, 2077, , , , , , , 
0:0:4:814, 2070, , , , , , , 
0:0:4:817, 2065, , , , , , , 
0:0:4:822, 2058, , , , , , , 
0:0:4:826, 2051, , , , , , , 
0:0:4:829, 2043, , , , , , , 
0:0:4:836, 2035, , , , , , , 
0:0:4:839, 2027, , , , , , , 
0:0:4:841, 2018, , , , , , , 
0:0:4:844, 2009, , , , , , , 
0:0:4:851, 2000, , , , , , , 
0:0:4:854, 1991, , , , , , , 
0:0:4:859, 1983, , , , , , , 
0:0:4:861, 1973, , , , , , , 
0:0:4:865, 1964, , , , , , , 
0:0:4:869, 1955, , , , , , , 
0:0:4:873, 1946, , , , , , , 
0:0:4:876, 1936, , , , , , , 
0:0:4:879, 1927, , , , , , , 
0:0:4:886, 1917, , , , , , , 
0:0:4:890, 1908, , , , , , , 
0:0:4:895, 1898, , , , , , , 
0:0:4:897, 1889, , , , , , , 
0:0:4:901, 1879, , , , , , , 
0:0:4:905, 1869, , , , , , , 
0:0:4:909, 1859, , , , , , , 
0:0:4:911, 1849, , , , , , , 
0:0:4:916, 1839, , , , , , , 
0:0:4:919, 1829, , , , , , , 
0:0:4:923, 1819, , , , , , , 
0:0:4:927, 1809, , , , , , , 
0:0:4:931, 1798, , , , , , , 
0:0:4:934, 1788, , , , , , , 
0:0:4:939, 1778, , , , , , , 
0:0:4:950, 1768, , , , , , , 
0:0:4:951, 1758, , , , , , , 
0:0:4:951, 1748, , , , , , , 
0:0:4:955, 1738, , , , , , , 
0:0:4:958, 1728, , , , , , , 
0:0:4:961, 1718, , , , , , , 
0:0:4:964, 1708, , , , , , , 
0:0:4:969, 1699, , , , , , , 
0:0:4:973, 1690, , , , , , , 
0:0:4:978, 1681, , , , , , , 
0:0:4:982, 1672, , , , , , , 
0:0:4:986, 1664, , , , , , , 
0:0:4:990, 1655, , , , , , , 
0:0:4:994, 1647, , , , , , , 
0:0:4:997, 1639, , , , , , , 
0:0:5:1, 1631, , , , , , , 
0:0:5:5, 1624, , , , , , , 
0:0:5:11, 1616, , , , , , , 
0:0:5:15, 1608, , , , , , , 
0:0:5:18, 1602, , , , , , , 
0:0:5:22, 1595, , , , , , , 
0:0:5:25, 1587, , , , , , , 
0:0:5:29, 1581, , , , , , , 
0:0:5:33, 1574, , , , , , , 
0:0:5:37, 1568, , , , , , , 
0:0:5:41, 1560, , , , , , , 
0:0:5:44, 1555, , , , , , , 
0:0:5:48, 1549, , , , , , , 
0:0:5:52, 1544, , , , , , , 
0:0:5:56, 1539, , , , , , , 
0:0:5:60, 1535, , , , , , , 
0:0:5:62, 1532, , , , , , , 
0:0:5:67, 1530, , , , , , , 
0:0:5:71, 1531, , , , , , , 
0:0:5:75, 1534, , , , , , , 
0:0:5:78, 1540, , , , , , , 
0:0:5:84, 1551, , , , , , , 
0:0:5:89, 1566, , , , , , , 
0:0:5:91, 1586, , , , , , , 
0:0:5:94, 1612, , , , , , , 
0:0:5:98, 1643, , , , , , , 
0:0:5:105, 1681, , , , , , , 
0:0:5:109, 1723, , , , , , , 
0:0:5:113, 1771, , , , , , , 
0:0:5:117, 1824, , , , , , , 
0:0:5:120, 1880, , , , , , , 
0:0:5:124, 1939, , , , , , , 
0:0:5:127, 2002, , , , , , , 
0:0:5:131, 2066, , , , , , , 
0:0:5:134, 2129, , , , , , , 
0:0:5:139, 2193, , , , , , , 
0:0:5:142, 2255, , , , , , , 
0:0:5:144, 2316, , , , , , , 
0:0:5:149, 2374, , , , , , , 
0:0:5:153, 2428, , , , , , , 
0:0:5:157, 2480, , , , , , , 
0:0:5:164, 2527, , , , , , , 
0:0:5:169, 2570, , , , , , , 
0:0:5:173, 2628, , , , , , , 
0:0:5:177, 2668, , , , , , , 
0:0:5:181, 2695, , , , , , , 
0:0:5:185, 2718, , , , , , , 
0:0:5:190, 2737, , , , , , , 
0:0:5:193, 2752, , , , , , , 
0:0:5:196, 2763, , , , , , , 
0:0:5:199, 2771, , , , , , , 
0:0:5:204, 2774, , , , , , , 
0:0:5:207, 2775, , , , , , , 
0:0:5:212, 2773, , , , , , , 
0:0:5:216, 2768, 2775, , , , , , 
0:0:5:220, 2761, , , , , , , 
0:0:5:223, 2751, , , , , , , 714.7415
0:0:5:228, 2740, , , , , , , 
0:0:5:231, 2726, , , , , , , 
0:0:5:235, 2711, , , , , , , 
0:0:5:240, 2695, , , , , , , 
0:0:5:243, 2677, , , , , , , 
0:0:5:246, 2658, , , , , , , 
0:0:5:250, 2639, , , , , , , 
0:0:5:255, 2618, , , , , , , 
0:0:5:257, 2597, , , , , , , 
0:0:5:265, 2574, , , , , , , 
0:0:5:268, 2551, , , , , , , 
0:0:5:272, 2529, , , , , , , 
0:0:5:275, 2506, , , , , , , 
0:0:5:279, 2482, , , , , , , 
0:0:5:282, 2458, , , , , , , 
0:0:5:285, 2434, , , , , , , 
0:0:5:290, 2409, , , , , , , 
0:0:5:294, 2385, , , , , , , 
0:0:5:298, 2360, , , , , , , 
0:0:5:302, 2335, , , , , , , 
0:0:5:307, 2304, , , , , , , 
0:0:5:311, 2278, , , , , , , 
0:0:5:314, 2253, , , , , , , 
0:0:5:320, 2227, , , , , , , 
0:0:5:324, 2200, , , , , , , 
0:0:5:328, 2175, , , , , , , 
0:0:5:333, 2149, , , , , , , 
0:0:5:337, 2124, , , , , , , 
0:0:5:340, 2099, , , , , , , 
0:0:5:344, 2074, , , , , , , 
0:0:5:347, 2050, , , , , , , 
0:0:5:350, 2027, , , , , , , 
0:0:5:356, 2004, , , , , , , 
0:0:5:359, 1983, , , , , , , 
0:0:5:363, 1964, , , , , , , 
0:0:5:366, 1945, , , , , , , 
0:0:5:371, 1929, , , , , , , 
0:0:5:375, 1914, , , , , , , 
0:0:5:378, 1901, , , , , , , 
0:0:5:381, 1890, , , , , , , 
0:0:5:385, 1880, , , , , , , 
0:0:5:389, 1873, , , , , , , 
0:0:5:392, 1867, , , , , , , 
0:0:5:396, 1863, , , , , , , 
0:0:5:400, 1862, , , , , , , 
0:0:5:405, 1861, , , , , , , 
0:0:5:408, 1864, , , , , , , 
0:0:5:412, 1867, , , , , , , 
0:0:5:416, 1873, , , , , , , 
0:0:5:420, 1880, , , , , , , 
0:0:5:424, 1888, , , , , , , 
0:0:5:427, 1898, , , , , , , 
0:0:5:431, 1908, , , , , , , 
0:0:5:434, 1920, , , , , , , 
0:0:5:438, 1932, , , , , , , 
0:0:5:442, 1945, , , , , , , 
0:0:5:446, 1957, , , , , , , 
0:0:5:449, 1970, , , , , , , 
0:0:5:454, 1982, , , , , , , 
0:0:5:460, 1994, , , , , , , 
