Time, Value, Peak Time, Peak Data
0:0:2:236, 1700, 0:0:2:236, 2741
0:0:2:242, 1694, 0:0:2:242, 2741
0:0:2:247, 1687, 0:0:2:247, 2741
0:0:2:248, 1681, 0:0:2:248, 2741
0:0:2:253, 1675, 0:0:2:253, 2741
0:0:2:261, 1670, 0:0:2:261, 2741
0:0:2:262, 1664, 0:0:2:262, 2741
0:0:2:267, 1659, 0:0:2:267, 2741
0:0:2:268, 1654, 0:0:2:268, 2741
0:0:2:273, 1650, 0:0:2:273, 2741
0:0:2:277, 1646, 0:0:2:277, 2741
0:0:2:281, 1641, 0:0:2:281, 2741
0:0:2:287, 1638, 0:0:2:287, 2741
0:0:2:289, 1634, 0:0:2:289, 2741
0:0:2:294, 1631, 0:0:2:294, 2741
0:0:2:295, 1628, 0:0:2:295, 2741
0:0:2:306, 1625, 0:0:2:306, 2741
0:0:2:307, 1623, 0:0:2:307, 2741
0:0:2:312, 1620, 0:0:2:312, 2741
0:0:2:312, 1618, 0:0:2:312, 2741
0:0:2:318, 1616, 0:0:2:318, 2741
0:0:2:319, 1614, 0:0:2:319, 2741
0:0:2:324, 1612, 0:0:2:324, 2741
0:0:2:330, 1611, 0:0:2:330, 2741
0:0:2:331, 1610, 0:0:2:331, 2741
0:0:2:334, 1610, 0:0:2:334, 2741
0:0:2:340, 1609, 0:0:2:340, 2741
0:0:2:345, 1610, 0:0:2:345, 2741
0:0:2:346, 1611, 0:0:2:346, 2741
0:0:2:364, 1614, 0:0:2:364, 2741
0:0:2:364, 1620, 0:0:2:364, 2741
0:0:2:366, 1628, 0:0:2:366, 2741
0:0:2:366, 1638, 0:0:2:366, 2741
0:0:2:371, 1653, 0:0:2:371, 2741
0:0:2:372, 1672, 0:0:2:372, 2741
0:0:2:376, 1696, 0:0:2:376, 2741
0:0:2:377, 1724, 0:0:2:377, 2741
0:0:2:381, 1757, 0:0:2:381, 2741
0:0:2:385, 1795, 0:0:2:385, 2741
0:0:2:392, 1837, 0:0:2:392, 2741
0:0:2:392, 1883, 0:0:2:392, 2741
0:0:2:406, 1933, 0:0:2:406, 2741
0:0:2:407, 1985, 0:0:2:407, 2741
0:0:2:408, 2040, 0:0:2:408, 2741
0:0:2:413, 2096, 0:0:2:413, 2741
0:0:2:414, 2153, 0:0:2:414, 2741
0:0:2:419, 2210, 0:0:2:419, 2741
0:0:2:420, 2266, 0:0:2:420, 2741
0:0:2:425, 2320, 0:0:2:425, 2741
0:0:2:430, 2373, 0:0:2:430, 2741
0:0:2:434, 2423, 0:0:2:434, 2741
0:0:2:439, 2470, 0:0:2:439, 2741
0:0:2:445, 2513, 0:0:2:445, 2741
0:0:2:459, 2553, 0:0:2:459, 2741
0:0:2:460, 2606, 0:0:2:460, 2741
0:0:2:461, 2642, 0:0:2:461, 2741
0:0:2:461, 2667, 0:0:2:461, 2741
0:0:2:466, 2687, 0:0:2:466, 2741
0:0:2:471, 2703, 0:0:2:471, 2741
0:0:2:473, 2714, 0:0:2:473, 2741
0:0:2:477, 2722, 0:0:2:477, 2741
0:0:2:478, 2725, 0:0:2:478, 2741
0:0:2:482, 2725, 0:0:2:482, 2741
0:0:2:487, 2721, 0:0:2:487, 2741
0:0:2:494, 2715, 0:0:2:494, 2725
0:0:2:494, 2705, 0:0:2:494, 2725
0:0:2:509, 2693, 0:0:2:509, 2725
0:0:2:511, 2678, 0:0:2:511, 2725
0:0:2:511, 2662, 0:0:2:511, 2725
0:0:2:512, 2643, 0:0:2:512, 2725
0:0:2:526, 2622, 0:0:2:526, 2725
0:0:2:527, 2602, 0:0:2:527, 2725
0:0:2:527, 2579, 0:0:2:527, 2725
0:0:2:528, 2555, 0:0:2:528, 2725
0:0:2:533, 2532, 0:0:2:533, 2725
0:0:2:534, 2507, 0:0:2:534, 2725
0:0:2:538, 2483, 0:0:2:538, 2725
0:0:2:542, 2458, 0:0:2:542, 2725
0:0:2:546, 2435, 0:0:2:546, 2725
0:0:2:556, 2410, 0:0:2:556, 2725
0:0:2:557, 2387, 0:0:2:557, 2725
0:0:2:559, 2363, 0:0:2:559, 2725
0:0:2:564, 2341, 0:0:2:564, 2725
0:0:2:565, 2319, 0:0:2:565, 2725
0:0:2:580, 2296, 0:0:2:580, 2725
0:0:2:580, 2274, 0:0:2:580, 2725
0:0:2:581, 2254, 0:0:2:581, 2725
0:0:2:582, 2234, 0:0:2:582, 2725
0:0:2:586, 2214, 0:0:2:586, 2725
0:0:2:587, 2195, 0:0:2:587, 2725
0:0:2:593, 2177, 0:0:2:593, 2725
0:0:2:597, 2159, 0:0:2:597, 2725
0:0:2:602, 2142, 0:0:2:602, 2725
0:0:2:603, 2126, 0:0:2:603, 2725
0:0:2:608, 2110, 0:0:2:608, 2725
0:0:2:615, 2096, 0:0:2:615, 2725
0:0:2:616, 2084, 0:0:2:616, 2725
0:0:2:626, 2072, 0:0:2:626, 2725
0:0:2:628, 2061, 0:0:2:628, 2725
0:0:2:629, 2053, 0:0:2:629, 2725
0:0:2:634, 2044, 0:0:2:634, 2725
0:0:2:635, 2040, 0:0:2:635, 2725
0:0:2:640, 2036, 0:0:2:640, 2725
0:0:2:645, 2033, 0:0:2:645, 2725
0:0:2:649, 2032, 0:0:2:649, 2725
0:0:2:655, 2033, 0:0:2:655, 2725
0:0:2:656, 2036, 0:0:2:656, 2725
0:0:2:662, 2039, 0:0:2:662, 2725
0:0:2:668, 2044, 0:0:2:668, 2725
0:0:2:681, 2050, 0:0:2:681, 2725
0:0:2:682, 2056, 0:0:2:682, 2725
0:0:2:682, 2063, 0:0:2:682, 2725
0:0:2:683, 2071, 0:0:2:683, 2725
0:0:2:687, 2078, 0:0:2:687, 2725
0:0:2:688, 2086, 0:0:2:688, 2725
0:0:2:698, 2093, 0:0:2:698, 2725
0:0:2:700, 2100, 0:0:2:700, 2725
0:0:2:700, 2108, 0:0:2:700, 2725
0:0:2:705, 2114, 0:0:2:705, 2725
0:0:2:707, 2120, 0:0:2:707, 2725
0:0:2:713, 2125, 0:0:2:713, 2725
0:0:2:714, 2129, 0:0:2:714, 2725
0:0:2:718, 2132, 0:0:2:718, 2725
0:0:2:723, 2135, 0:0:2:723, 2725
0:0:2:725, 2135, 0:0:2:725, 2725
0:0:2:731, 2135, 0:0:2:731, 2725
0:0:2:741, 2134, 0:0:2:741, 2725
0:0:2:742, 2131, 0:0:2:742, 2725
0:0:2:743, 2128, 0:0:2:743, 2725
0:0:2:747, 2124, 0:0:2:747, 2725
0:0:2:748, 2119, 0:0:2:748, 2725
0:0:2:763, 2113, 0:0:2:763, 2725
0:0:2:764, 2105, 0:0:2:764, 2725
0:0:2:764, 2097, 0:0:2:764, 2725
0:0:2:765, 2089, 0:0:2:765, 2725
0:0:2:770, 2080, 0:0:2:770, 2725
0:0:2:775, 2071, 0:0:2:775, 2725
0:0:2:776, 2061, 0:0:2:776, 2725
0:0:2:780, 2051, 0:0:2:780, 2725
0:0:2:792, 2040, 0:0:2:792, 2725
0:0:2:793, 2029, 0:0:2:793, 2725
0:0:2:794, 2018, 0:0:2:794, 2725
0:0:2:798, 2006, 0:0:2:798, 2725
0:0:2:798, 1994, 0:0:2:798, 2725
0:0:2:804, 1981, 0:0:2:804, 2725
0:0:2:810, 1969, 0:0:2:810, 2725
0:0:2:810, 1956, 0:0:2:810, 2725
0:0:2:816, 1943, 0:0:2:816, 2725
0:0:2:826, 1930, 0:0:2:826, 2725
0:0:2:827, 1916, 0:0:2:827, 2725
0:0:2:829, 1903, 0:0:2:829, 2725
0:0:2:846, 1890, 0:0:2:846, 2725
0:0:2:846, 1877, 0:0:2:846, 2725
0:0:2:847, 1864, 0:0:2:847, 2725
0:0:2:849, 1851, 0:0:2:849, 2725
0:0:2:850, 1839, 0:0:2:850, 2725
0:0:2:855, 1827, 0:0:2:855, 2725
0:0:2:855, 1815, 0:0:2:855, 2725
0:0:2:862, 1804, 0:0:2:862, 2725
0:0:2:862, 1793, 0:0:2:862, 2725
0:0:2:866, 1782, 0:0:2:866, 2725
0:0:2:871, 1772, 0:0:2:871, 2725
0:0:2:876, 1762, 0:0:2:876, 2725
0:0:2:877, 1753, 0:0:2:877, 2725
0:0:2:882, 1744, 0:0:2:882, 2725
0:0:2:892, 1736, 0:0:2:892, 2725
0:0:2:894, 1727, 0:0:2:894, 2725
0:0:2:895, 1719, 0:0:2:895, 2725
0:0:2:913, 1712, 0:0:2:913, 2725
0:0:2:914, 1704, 0:0:2:914, 2725
0:0:2:915, 1698, 0:0:2:915, 2725
0:0:2:916, 1691, 0:0:2:916, 2725
0:0:2:917, 1685, 0:0:2:917, 2725
0:0:2:924, 1679, 0:0:2:924, 2725
0:0:2:925, 1674, 0:0:2:925, 2725
0:0:2:925, 1668, 0:0:2:925, 2725
0:0:2:930, 1664, 0:0:2:930, 2725
0:0:2:935, 1660, 0:0:2:935, 2725
0:0:2:936, 1656, 0:0:2:936, 2725
0:0:2:939, 1653, 0:0:2:939, 2725
0:0:2:943, 1649, 0:0:2:943, 2725
0:0:2:947, 1646, 0:0:2:947, 2725
0:0:2:951, 1644, 0:0:2:951, 2725
0:0:2:973, 1641, 0:0:2:973, 2725
0:0:2:974, 1639, 0:0:2:974, 2725
0:0:2:975, 1637, 0:0:2:975, 2725
0:0:2:976, 1636, 0:0:2:976, 2725
0:0:2:976, 1634, 0:0:2:976, 2725
0:0:2:989, 1633, 0:0:2:989, 2725
0:0:2:990, 1633, 0:0:2:990, 2725
0:0:2:991, 1632, 0:0:2:991, 2725
0:0:2:992, 1630, 0:0:2:992, 2725
0:0:2:992, 1630, 0:0:2:992, 2725
0:0:2:998, 1629, 0:0:2:998, 2725
0:0:3:0, 1630, 0:0:3:0, 2725
0:0:3:3, 1631, 0:0:3:3, 2725
0:0:3:8, 1632, 0:0:3:8, 2725
0:0:3:13, 1636, 0:0:3:13, 2725
0:0:3:14, 1641, 0:0:3:14, 2725
0:0:3:18, 1648, 0:0:3:18, 2725
0:0:3:23, 1660, 0:0:3:23, 2725
0:0:3:30, 1675, 0:0:3:30, 2725
0:0:3:31, 1694, 0:0:3:31, 2725
0:0:3:38, 1717, 0:0:3:38, 2725
0:0:3:38, 1744, 0:0:3:38, 2725
0:0:3:45, 1777, 0:0:3:45, 2725
0:0:3:45, 1814, 0:0:3:45, 2725
0:0:3:65, 1854, 0:0:3:65, 2725
0:0:3:66, 1899, 0:0:3:66, 2725
0:0:3:67, 1947, 0:0:3:67, 2725
0:0:3:68, 1997, 0:0:3:68, 2725
0:0:3:69, 2050, 0:0:3:69, 2725
0:0:3:76, 2103, 0:0:3:76, 2725
0:0:3:77, 2158, 0:0:3:77, 2725
0:0:3:79, 2211, 0:0:3:79, 2725
0:0:3:84, 2265, 0:0:3:84, 2725
0:0:3:85, 2317, 0:0:3:85, 2725
0:0:3:92, 2366, 0:0:3:92, 2725
0:0:3:93, 2414, 0:0:3:93, 2725
0:0:3:98, 2459, 0:0:3:98, 2725
0:0:3:111, 2500, 0:0:3:111, 2725
0:0:3:113, 2538, 0:0:3:113, 2725
0:0:3:113, 2588, 0:0:3:113, 2725
0:0:3:117, 2622, 0:0:3:117, 2725
0:0:3:118, 2645, 0:0:3:118, 2725
0:0:3:123, 2664, 0:0:3:123, 2725
0:0:3:127, 2678, 0:0:3:127, 2725
0:0:3:131, 2688, 0:0:3:131, 2725
0:0:3:135, 2694, 0:0:3:135, 2725
0:0:3:141, 2696, 0:0:3:141, 2725
0:0:3:146, 2696, 0:0:3:146, 2725
0:0:3:147, 2691, 0:0:3:147, 2725
0:0:3:160, 2683, 0:0:3:160, 2696
0:0:3:161, 2673, 0:0:3:161, 2696
0:0:3:162, 2661, 0:0:3:162, 2696
0:0:3:175, 2646, 0:0:3:175, 2696
0:0:3:176, 2629, 0:0:3:176, 2696
0:0:3:177, 2609, 0:0:3:177, 2696
0:0:3:178, 2589, 0:0:3:178, 2696
0:0:3:182, 2566, 0:0:3:182, 2696
0:0:3:183, 2544, 0:0:3:183, 2696
0:0:3:189, 2520, 0:0:3:189, 2696
0:0:3:191, 2496, 0:0:3:191, 2696
0:0:3:197, 2471, 0:0:3:197, 2696
0:0:3:198, 2446, 0:0:3:198, 2696
0:0:3:203, 2421, 0:0:3:203, 2696
0:0:3:210, 2396, 0:0:3:210, 2696
0:0:3:211, 2371, 0:0:3:211, 2696
0:0:3:216, 2347, 0:0:3:216, 2696
0:0:3:218, 2322, 0:0:3:218, 2696
0:0:3:223, 2298, 0:0:3:223, 2696
0:0:3:227, 2274, 0:0:3:227, 2696
0:0:3:228, 2252, 0:0:3:228, 2696
0:0:3:232, 2229, 0:0:3:232, 2696
0:0:3:243, 2207, 0:0:3:243, 2696
0:0:3:244, 2185, 0:0:3:244, 2696
0:0:3:244, 2164, 0:0:3:244, 2696
0:0:3:251, 2144, 0:0:3:251, 2696
0:0:3:257, 2125, 0:0:3:257, 2696
0:0:3:258, 2106, 0:0:3:258, 2696
0:0:3:276, 2089, 0:0:3:276, 2696
0:0:3:277, 2073, 0:0:3:277, 2696
0:0:3:278, 2058, 0:0:3:278, 2696
0:0:3:279, 2045, 0:0:3:279, 2696
0:0:3:280, 2032, 0:0:3:280, 2696
0:0:3:285, 2022, 0:0:3:285, 2696
0:0:3:286, 2014, 0:0:3:286, 2696
0:0:3:290, 2006, 0:0:3:290, 2696
0:0:3:291, 2001, 0:0:3:291, 2696
0:0:3:295, 1998, 0:0:3:295, 2696
0:0:3:300, 1996, 0:0:3:300, 2696
0:0:3:306, 1997, 0:0:3:306, 2696
0:0:3:307, 1998, 0:0:3:307, 2696
0:0:3:313, 2002, 0:0:3:313, 2696
0:0:3:318, 2005, 0:0:3:318, 2696
0:0:3:319, 2010, 0:0:3:319, 2696
0:0:3:326, 2019, 0:0:3:326, 2696
0:0:3:327, 2026, 0:0:3:327, 2696
0:0:3:331, 2034, 0:0:3:331, 2696
0:0:3:337, 2042, 0:0:3:337, 2696
0:0:3:340, 2051, 0:0:3:340, 2696
0:0:3:345, 2060, 0:0:3:345, 2696
0:0:3:346, 2069, 0:0:3:346, 2696
0:0:3:349, 2077, 0:0:3:349, 2696
0:0:3:355, 2085, 0:0:3:355, 2696
0:0:3:360, 2093, 0:0:3:360, 2696
0:0:3:361, 2100, 0:0:3:361, 2696
0:0:3:382, 2107, 0:0:3:382, 2696
0:0:3:382, 2112, 0:0:3:382, 2696
0:0:3:383, 2115, 0:0:3:383, 2696
0:0:3:384, 2119, 0:0:3:384, 2696
0:0:3:385, 2121, 0:0:3:385, 2696
0:0:3:392, 2122, 0:0:3:392, 2696
0:0:3:393, 2121, 0:0:3:393, 2696
0:0:3:397, 2120, 0:0:3:397, 2696
0:0:3:398, 2118, 0:0:3:398, 2696
0:0:3:403, 2114, 0:0:3:403, 2696
0:0:3:405, 2110, 0:0:3:405, 2696
0:0:3:412, 2104, 0:0:3:412, 2696
0:0:3:413, 2099, 0:0:3:413, 2696
0:0:3:418, 2092, 0:0:3:418, 2696
0:0:3:423, 2084, 0:0:3:423, 2696
0:0:3:423, 2076, 0:0:3:423, 2696
0:0:3:429, 2065, 0:0:3:429, 2696
0:0:3:434, 2056, 0:0:3:434, 2696
0:0:3:438, 2046, 0:0:3:438, 2696
0:0:3:440, 2035, 0:0:3:440, 2696
0:0:3:445, 2024, 0:0:3:445, 2696
0:0:3:458, 2012, 0:0:3:458, 2696
0:0:3:460, 2000, 0:0:3:460, 2696
0:0:3:460, 1988, 0:0:3:460, 2696
0:0:3:461, 1975, 0:0:3:461, 2696
0:0:3:465, 1962, 0:0:3:465, 2696
0:0:3:471, 1948, 0:0:3:471, 2696
0:0:3:472, 1935, 0:0:3:472, 2696
0:0:3:478, 1921, 0:0:3:478, 2696
0:0:3:479, 1908, 0:0:3:479, 2696
0:0:3:482, 1894, 0:0:3:482, 2696
0:0:3:487, 1880, 0:0:3:487, 2696
0:0:3:506, 1868, 0:0:3:506, 2696
0:0:3:508, 1855, 0:0:3:508, 2696
0:0:3:510, 1843, 0:0:3:510, 2696
0:0:3:510, 1830, 0:0:3:510, 2696
0:0:3:511, 1819, 0:0:3:511, 2696
0:0:3:523, 1807, 0:0:3:523, 2696
0:0:3:524, 1796, 0:0:3:524, 2696
0:0:3:525, 1784, 0:0:3:525, 2696
0:0:3:526, 1774, 0:0:3:526, 2696
0:0:3:531, 1764, 0:0:3:531, 2696
0:0:3:532, 1754, 0:0:3:532, 2696
0:0:3:536, 1745, 0:0:3:536, 2696
0:0:3:540, 1735, 0:0:3:540, 2696
0:0:3:542, 1727, 0:0:3:542, 2696
0:0:3:556, 1718, 0:0:3:556, 2696
0:0:3:556, 1710, 0:0:3:556, 2696
0:0:3:557, 1702, 0:0:3:557, 2696
0:0:3:558, 1694, 0:0:3:558, 2696
0:0:3:562, 1686, 0:0:3:562, 2696
0:0:3:580, 1680, 0:0:3:580, 2696
0:0:3:580, 1673, 0:0:3:580, 2696
0:0:3:581, 1666, 0:0:3:581, 2696
0:0:3:582, 1660, 0:0:3:582, 2696
0:0:3:582, 1654, 0:0:3:582, 2696
0:0:3:594, 1649, 0:0:3:594, 2696
0:0:3:595, 1644, 0:0:3:595, 2696
0:0:3:596, 1639, 0:0:3:596, 2696
0:0:3:597, 1635, 0:0:3:597, 2696
0:0:3:602, 1631, 0:0:3:602, 2696
0:0:3:607, 1627, 0:0:3:607, 2696
0:0:3:608, 1624, 0:0:3:608, 2696
0:0:3:616, 1621, 0:0:3:616, 2696
0:0:3:617, 1618, 0:0:3:617, 2696
0:0:3:628, 1615, 0:0:3:628, 2696
0:0:3:629, 1613, 0:0:3:629, 2696
0:0:3:630, 1610, 0:0:3:630, 2696
0:0:3:634, 1608, 0:0:3:634, 2696
0:0:3:635, 1606, 0:0:3:635, 2696
0:0:3:641, 1604, 0:0:3:641, 2696
0:0:3:644, 1603, 0:0:3:644, 2696
0:0:3:646, 1601, 0:0:3:646, 2696
0:0:3:651, 1601, 0:0:3:651, 2696
0:0:3:655, 1602, 0:0:3:655, 2696
0:0:3:660, 1604, 0:0:3:660, 2696
0:0:3:663, 1608, 0:0:3:663, 2696
0:0:3:668, 1615, 0:0:3:668, 2696
0:0:3:673, 1624, 0:0:3:673, 2696
0:0:3:675, 1638, 0:0:3:675, 2696
0:0:3:679, 1655, 0:0:3:679, 2696
0:0:3:690, 1678, 0:0:3:690, 2696
0:0:3:691, 1704, 0:0:3:691, 2696
0:0:3:692, 1735, 0:0:3:692, 2696
0:0:3:696, 1772, 0:0:3:696, 2696
0:0:3:696, 1812, 0:0:3:696, 2696
0:0:3:702, 1856, 0:0:3:702, 2696
0:0:3:710, 1905, 0:0:3:710, 2696
0:0:3:710, 1956, 0:0:3:710, 2696
0:0:3:716, 2010, 0:0:3:716, 2696
0:0:3:717, 2065, 0:0:3:717, 2696
0:0:3:725, 2121, 0:0:3:725, 2696
0:0:3:726, 2178, 0:0:3:726, 2696
0:0:3:731, 2233, 0:0:3:731, 2696
0:0:3:732, 2287, 0:0:3:732, 2696
0:0:3:738, 2340, 0:0:3:738, 2696
0:0:3:743, 2390, 0:0:3:743, 2696
0:0:3:744, 2437, 0:0:3:744, 2696
0:0:3:750, 2482, 0:0:3:750, 2696
0:0:3:755, 2523, 0:0:3:755, 2696
0:0:3:761, 2560, 0:0:3:761, 2696
0:0:3:775, 2608, 0:0:3:775, 2696
0:0:3:776, 2641, 0:0:3:776, 2696
0:0:3:777, 2662, 0:0:3:777, 2696
0:0:3:781, 2679, 0:0:3:781, 2696
0:0:3:801, 2692, 0:0:3:801, 2696
0:0:3:803, 2700, 0:0:3:803, 2696
0:0:3:804, 2705, 0:0:3:804, 2696
0:0:3:804, 2706, 0:0:3:804, 2696
0:0:3:805, 2703, 0:0:3:805, 2696
0:0:3:806, 2697, 0:0:3:806, 2706
0:0:3:806, 2688, 0:0:3:806, 2706
0:0:3:811, 2676, 0:0:3:811, 2706
0:0:3:812, 2663, 0:0:3:812, 2706
0:0:3:817, 2647, 0:0:3:817, 2706
0:0:3:818, 2629, 0:0:3:818, 2706
0:0:3:822, 2610, 0:0:3:822, 2706
0:0:3:826, 2589, 0:0:3:826, 2706
0:0:3:831, 2567, 0:0:3:831, 2706
0:0:3:837, 2544, 0:0:3:837, 2706
0:0:3:838, 2520, 0:0:3:838, 2706
0:0:3:845, 2497, 0:0:3:845, 2706
0:0:3:846, 2473, 0:0:3:846, 2706
0:0:3:851, 2448, 0:0:3:851, 2706
0:0:3:856, 2425, 0:0:3:856, 2706
0:0:3:863, 2401, 0:0:3:863, 2706
0:0:3:865, 2377, 0:0:3:865, 2706
0:0:3:869, 2353, 0:0:3:869, 2706
0:0:3:870, 2330, 0:0:3:870, 2706
0:0:3:878, 2307, 0:0:3:878, 2706
0:0:3:879, 2285, 0:0:3:879, 2706
0:0:3:882, 2263, 0:0:3:882, 2706
0:0:3:887, 2242, 0:0:3:887, 2706
0:0:3:893, 2220, 0:0:3:893, 2706
0:0:3:894, 2200, 0:0:3:894, 2706
0:0:3:906, 2180, 0:0:3:906, 2706
0:0:3:908, 2160, 0:0:3:908, 2706
0:0:3:910, 2141, 0:0:3:910, 2706
0:0:3:911, 2124, 0:0:3:911, 2706
0:0:3:929, 2107, 0:0:3:929, 2706
0:0:3:930, 2091, 0:0:3:930, 2706
0:0:3:931, 2076, 0:0:3:931, 2706
0:0:3:931, 2062, 0:0:3:931, 2706
0:0:3:932, 2050, 0:0:3:932, 2706
0:0:3:936, 2039, 0:0:3:936, 2706
0:0:3:937, 2030, 0:0:3:937, 2706
0:0:3:945, 2022, 0:0:3:945, 2706
0:0:3:946, 2015, 0:0:3:946, 2706
0:0:3:953, 2010, 0:0:3:953, 2706
0:0:3:955, 2006, 0:0:3:955, 2706
0:0:3:955, 2005, 0:0:3:955, 2706
0:0:3:965, 2005, 0:0:3:965, 2706
0:0:3:965, 2007, 0:0:3:965, 2706
0:0:3:972, 2009, 0:0:3:972, 2706
0:0:3:973, 2013, 0:0:3:973, 2706
0:0:3:979, 2019, 0:0:3:979, 2706
0:0:3:981, 2025, 0:0:3:981, 2706
0:0:3:993, 2031, 0:0:3:993, 2706
0:0:3:994, 2039, 0:0:3:994, 2706
0:0:3:995, 2047, 0:0:3:995, 2706
0:0:3:996, 2056, 0:0:3:996, 2706
0:0:4:0, 2064, 0:0:4:0, 2706
0:0:4:6, 2072, 0:0:4:6, 2706
0:0:4:7, 2080, 0:0:4:7, 2706
0:0:4:13, 2087, 0:0:4:13, 2706
0:0:4:15, 2095, 0:0:4:15, 2706
0:0:4:22, 2101, 0:0:4:22, 2706
0:0:4:22, 2106, 0:0:4:22, 2706
0:0:4:31, 2111, 0:0:4:31, 2706
0:0:4:32, 2115, 0:0:4:32, 2706
0:0:4:36, 2118, 0:0:4:36, 2706
0:0:4:38, 2120, 0:0:4:38, 2706
0:0:4:44, 2121, 0:0:4:44, 2706
0:0:4:45, 2120, 0:0:4:45, 2706
0:0:4:50, 2119, 0:0:4:50, 2706
0:0:4:54, 2116, 0:0:4:54, 2706
0:0:4:61, 2112, 0:0:4:61, 2706
0:0:4:62, 2108, 0:0:4:62, 2706
0:0:4:68, 2101, 0:0:4:68, 2706
0:0:4:70, 2095, 0:0:4:70, 2706
0:0:4:83, 2087, 0:0:4:83, 2706
0:0:4:85, 2078, 0:0:4:85, 2706
0:0:4:86, 2069, 0:0:4:86, 2706
0:0:4:86, 2059, 0:0:4:86, 2706
0:0:4:93, 2050, 0:0:4:93, 2706
0:0:4:94, 2038, 0:0:4:94, 2706
0:0:4:99, 2026, 0:0:4:99, 2706
0:0:4:100, 2016, 0:0:4:100, 2706
0:0:4:104, 2004, 0:0:4:104, 2706
0:0:4:109, 1992, 0:0:4:109, 2706
0:0:4:110, 1981, 0:0:4:110, 2706
0:0:4:114, 1969, 0:0:4:114, 2706
0:0:4:118, 1957, 0:0:4:118, 2706
0:0:4:124, 1946, 0:0:4:124, 2706
0:0:4:130, 1933, 0:0:4:130, 2706
0:0:4:131, 1921, 0:0:4:131, 2706
0:0:4:142, 1910, 0:0:4:142, 2706
0:0:4:143, 1897, 0:0:4:143, 2706
0:0:4:144, 1885, 0:0:4:144, 2706
0:0:4:149, 1873, 0:0:4:149, 2706
0:0:4:151, 1862, 0:0:4:151, 2706
0:0:4:155, 1850, 0:0:4:155, 2706
0:0:4:159, 1838, 0:0:4:159, 2706
0:0:4:164, 1827, 0:0:4:164, 2706
0:0:4:165, 1816, 0:0:4:165, 2706
0:0:4:172, 1805, 0:0:4:172, 2706
0:0:4:173, 1794, 0:0:4:173, 2706
0:0:4:179, 1784, 0:0:4:179, 2706
0:0:4:184, 1774, 0:0:4:184, 2706
0:0:4:185, 1765, 0:0:4:185, 2706
0:0:4:202, 1756, 0:0:4:202, 2706
0:0:4:203, 1747, 0:0:4:203, 2706
0:0:4:203, 1739, 0:0:4:203, 2706
0:0:4:204, 1731, 0:0:4:204, 2706
0:0:4:209, 1724, 0:0:4:209, 2706
0:0:4:209, 1717, 0:0:4:209, 2706
0:0:4:213, 1711, 0:0:4:213, 2706
0:0:4:217, 1704, 0:0:4:217, 2706
0:0:4:223, 1698, 0:0:4:223, 2706
0:0:4:224, 1692, 0:0:4:224, 2706
0:0:4:229, 1686, 0:0:4:229, 2706
0:0:4:240, 1681, 0:0:4:240, 2706
0:0:4:241, 1675, 0:0:4:241, 2706
0:0:4:242, 1671, 0:0:4:242, 2706
0:0:4:257, 1666, 0:0:4:257, 2706
0:0:4:258, 1662, 0:0:4:258, 2706
0:0:4:259, 1658, 0:0:4:259, 2706
0:0:4:260, 1654, 0:0:4:260, 2706
0:0:4:265, 1651, 0:0:4:265, 2706
0:0:4:266, 1647, 0:0:4:266, 2706
0:0:4:271, 1645, 0:0:4:271, 2706
0:0:4:272, 1642, 0:0:4:272, 2706
0:0:4:278, 1639, 0:0:4:278, 2706
0:0:4:279, 1637, 0:0:4:279, 2706
0:0:4:284, 1635, 0:0:4:284, 2706
0:0:4:293, 1633, 0:0:4:293, 2706
0:0:4:294, 1631, 0:0:4:294, 2706
0:0:4:295, 1631, 0:0:4:295, 2706
0:0:4:316, 1630, 0:0:4:316, 2706
0:0:4:318, 1629, 0:0:4:318, 2706
0:0:4:319, 1630, 0:0:4:319, 2706
0:0:4:320, 1633, 0:0:4:320, 2706
0:0:4:321, 1637, 0:0:4:321, 2706
0:0:4:326, 1643, 0:0:4:326, 2706
0:0:4:327, 1652, 0:0:4:327, 2706
0:0:4:328, 1665, 0:0:4:328, 2706
0:0:4:333, 1681, 0:0:4:333, 2706
0:0:4:334, 1703, 0:0:4:334, 2706
0:0:4:341, 1728, 0:0:4:341, 2706
0:0:4:341, 1759, 0:0:4:341, 2706
0:0:4:348, 1794, 0:0:4:348, 2706
0:0:4:348, 1834, 0:0:4:348, 2706
0:0:4:357, 1877, 0:0:4:357, 2706
0:0:4:359, 1924, 0:0:4:359, 2706
0:0:4:363, 1975, 0:0:4:363, 2706
0:0:4:368, 2028, 0:0:4:368, 2706
0:0:4:369, 2084, 0:0:4:369, 2706
0:0:4:374, 2139, 0:0:4:374, 2706
0:0:4:380, 2194, 0:0:4:380, 2706
0:0:4:381, 2250, 0:0:4:381, 2706
0:0:4:385, 2304, 0:0:4:385, 2706
0:0:4:404, 2357, 0:0:4:404, 2706
0:0:4:405, 2408, 0:0:4:405, 2706
0:0:4:406, 2456, 0:0:4:406, 2706
0:0:4:406, 2500, 0:0:4:406, 2706
0:0:4:411, 2540, 0:0:4:411, 2706
0:0:4:412, 2578, 0:0:4:412, 2706
0:0:4:416, 2626, 0:0:4:416, 2706
0:0:4:422, 2660, 0:0:4:422, 2706
0:0:4:422, 2682, 0:0:4:422, 2706
0:0:4:427, 2699, 0:0:4:427, 2706
0:0:4:438, 2713, 0:0:4:438, 2706
