Time, Value, Peak Time, Peak Data, SDNN Time, SDNN Data, RMSSD Time, RMSSD Data
0:0:0:748, 2155, 0:0:0:748, 0, 0:0:0:748, 0, 0:0:0:748, 0
0:0:0:749, 2160, 0:0:0:749, 0, 0:0:0:749, 0, 0:0:0:749, 0
0:0:0:785, 2167, 0:0:0:785, 0, 0:0:0:785, 0, 0:0:0:785, 0
0:0:0:789, 2175, 0:0:0:789, 0, 0:0:0:789, 0, 0:0:0:789, 0
0:0:0:790, 2183, 0:0:0:790, 0, 0:0:0:790, 0, 0:0:0:790, 0
0:0:0:793, 2190, 0:0:0:793, 0, 0:0:0:793, 0, 0:0:0:793, 0
0:0:0:795, 2198, 0:0:0:795, 0, 0:0:0:795, 0, 0:0:0:795, 0
0:0:0:795, 2205, 0:0:0:795, 0, 0:0:0:795, 0, 0:0:0:795, 0
0:0:0:796, 2212, 0:0:0:796, 0, 0:0:0:796, 0, 0:0:0:796, 0
0:0:0:798, 2219, 0:0:0:798, 0, 0:0:0:798, 0, 0:0:0:798, 0
0:0:0:799, 2223, 0:0:0:799, 0, 0:0:0:799, 0, 0:0:0:799, 0
0:0:0:799, 2228, 0:0:0:799, 0, 0:0:0:799, 0, 0:0:0:799, 0
0:0:0:799, 2227, 0:0:0:799, 0, 0:0:0:799, 0, 0:0:0:799, 0
0:0:0:803, 2227, 0:0:0:803, 0, 0:0:0:803, 0, 0:0:0:803, 0
0:0:0:804, 2224, 0:0:0:804, 0, 0:0:0:804, 0, 0:0:0:804, 0
0:0:0:805, 2219, 0:0:0:805, 0, 0:0:0:805, 0, 0:0:0:805, 0
0:0:0:841, 2213, 0:0:0:841, 0, 0:0:0:841, 0, 0:0:0:841, 0
0:0:0:841, 2205, 0:0:0:841, 0, 0:0:0:841, 0, 0:0:0:841, 0
0:0:0:841, 2197, 0:0:0:841, 0, 0:0:0:841, 0, 0:0:0:841, 0
0:0:0:842, 2187, 0:0:0:842, 0, 0:0:0:842, 0, 0:0:0:842, 0
0:0:0:844, 2177, 0:0:0:844, 0, 0:0:0:844, 0, 0:0:0:844, 0
0:0:0:844, 2166, 0:0:0:844, 0, 0:0:0:844, 0, 0:0:0:844, 0
0:0:0:846, 2153, 0:0:0:846, 0, 0:0:0:846, 0, 0:0:0:846, 0
0:0:0:849, 2138, 0:0:0:849, 0, 0:0:0:849, 0, 0:0:0:849, 0
0:0:0:849, 2123, 0:0:0:849, 0, 0:0:0:849, 0, 0:0:0:849, 0
0:0:0:850, 2105, 0:0:0:850, 0, 0:0:0:850, 0, 0:0:0:850, 0
0:0:0:879, 2084, 0:0:0:879, 0, 0:0:0:879, 0, 0:0:0:879, 0
0:0:0:879, 2064, 0:0:0:879, 0, 0:0:0:879, 0, 0:0:0:879, 0
0:0:0:880, 2042, 0:0:0:880, 0, 0:0:0:880, 0, 0:0:0:880, 0
0:0:0:880, 2017, 0:0:0:880, 0, 0:0:0:880, 0, 0:0:0:880, 0
0:0:0:882, 1992, 0:0:0:882, 0, 0:0:0:882, 0, 0:0:0:882, 0
0:0:0:882, 1967, 0:0:0:882, 0, 0:0:0:882, 0, 0:0:0:882, 0
0:0:0:884, 1942, 0:0:0:884, 0, 0:0:0:884, 0, 0:0:0:884, 0
0:0:0:886, 1915, 0:0:0:886, 0, 0:0:0:886, 0, 0:0:0:886, 0
0:0:0:887, 1887, 0:0:0:887, 0, 0:0:0:887, 0, 0:0:0:887, 0
0:0:0:887, 1859, 0:0:0:887, 0, 0:0:0:887, 0, 0:0:0:887, 0
0:0:0:914, 1833, 0:0:0:914, 0, 0:0:0:914, 0, 0:0:0:914, 0
0:0:0:915, 1802, 0:0:0:915, 0, 0:0:0:915, 0, 0:0:0:915, 0
0:0:0:915, 1773, 0:0:0:915, 0, 0:0:0:915, 0, 0:0:0:915, 0
0:0:0:918, 1743, 0:0:0:918, 0, 0:0:0:918, 0, 0:0:0:918, 0
0:0:0:918, 1715, 0:0:0:918, 0, 0:0:0:918, 0, 0:0:0:918, 0
0:0:0:918, 1687, 0:0:0:918, 0, 0:0:0:918, 0, 0:0:0:918, 0
0:0:0:921, 1659, 0:0:0:921, 0, 0:0:0:921, 0, 0:0:0:921, 0
0:0:0:921, 1631, 0:0:0:921, 0, 0:0:0:921, 0, 0:0:0:921, 0
0:0:0:921, 1605, 0:0:0:921, 0, 0:0:0:921, 0, 0:0:0:921, 0
0:0:0:922, 1580, 0:0:0:922, 0, 0:0:0:922, 0, 0:0:0:922, 0
0:0:0:957, 1556, 0:0:0:957, 0, 0:0:0:957, 0, 0:0:0:957, 0
0:0:0:958, 1532, 0:0:0:958, 0, 0:0:0:958, 0, 0:0:0:958, 0
0:0:0:958, 1509, 0:0:0:958, 0, 0:0:0:958, 0, 0:0:0:958, 0
0:0:0:960, 1488, 0:0:0:960, 0, 0:0:0:960, 0, 0:0:0:960, 0
0:0:0:960, 1467, 0:0:0:960, 0, 0:0:0:960, 0, 0:0:0:960, 0
0:0:0:961, 1449, 0:0:0:961, 0, 0:0:0:961, 0, 0:0:0:961, 0
0:0:0:961, 1434, 0:0:0:961, 0, 0:0:0:961, 0, 0:0:0:961, 0
0:0:0:964, 1418, 0:0:0:964, 0, 0:0:0:964, 0, 0:0:0:964, 0
0:0:0:965, 1405, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0
0:0:0:965, 1392, 0:0:0:965, 0, 0:0:0:965, 0, 0:0:0:965, 0
0:0:1:0, 1380, 0:0:1:0, 0, 0:0:1:0, 0, 0:0:1:0, 0
0:0:1:0, 1368, 0:0:1:0, 0, 0:0:1:0, 0, 0:0:1:0, 0
0:0:1:1, 1356, 0:0:1:1, 0, 0:0:1:1, 0, 0:0:1:1, 0
0:0:1:4, 1345, 0:0:1:4, 0, 0:0:1:4, 0, 0:0:1:4, 0
0:0:1:7, 1339, 0:0:1:7, 0, 0:0:1:7, 0, 0:0:1:7, 0
0:0:1:8, 1330, 0:0:1:8, 0, 0:0:1:8, 0, 0:0:1:8, 0
0:0:1:8, 1324, 0:0:1:8, 0, 0:0:1:8, 0, 0:0:1:8, 0
0:0:1:13, 1318, 0:0:1:13, 0, 0:0:1:13, 0, 0:0:1:13, 0
0:0:1:13, 1313, 0:0:1:13, 0, 0:0:1:13, 0, 0:0:1:13, 0
0:0:1:13, 1309, 0:0:1:13, 0, 0:0:1:13, 0, 0:0:1:13, 0
0:0:1:14, 1304, 0:0:1:14, 0, 0:0:1:14, 0, 0:0:1:14, 0
0:0:1:14, 1301, 0:0:1:14, 0, 0:0:1:14, 0, 0:0:1:14, 0
0:0:1:14, 1296, 0:0:1:14, 0, 0:0:1:14, 0, 0:0:1:14, 0
0:0:1:17, 1293, 0:0:1:17, 0, 0:0:1:17, 0, 0:0:1:17, 0
0:0:1:48, 1291, 0:0:1:48, 0, 0:0:1:48, 0, 0:0:1:48, 0
0:0:1:50, 1288, 0:0:1:50, 0, 0:0:1:50, 0, 0:0:1:50, 0
0:0:1:50, 1287, 0:0:1:50, 0, 0:0:1:50, 0, 0:0:1:50, 0
0:0:1:53, 1286, 0:0:1:53, 0, 0:0:1:53, 0, 0:0:1:53, 0
0:0:1:53, 1285, 0:0:1:53, 0, 0:0:1:53, 0, 0:0:1:53, 0
0:0:1:54, 1286, 0:0:1:54, 0, 0:0:1:54, 0, 0:0:1:54, 0
0:0:1:54, 1287, 0:0:1:54, 0, 0:0:1:54, 0, 0:0:1:54, 0
0:0:1:57, 1289, 0:0:1:57, 0, 0:0:1:57, 0, 0:0:1:57, 0
0:0:1:57, 1291, 0:0:1:57, 0, 0:0:1:57, 0, 0:0:1:57, 0
0:0:1:57, 1291, 0:0:1:57, 0, 0:0:1:57, 0, 0:0:1:57, 0
0:0:1:91, 1291, 0:0:1:91, 0, 0:0:1:91, 0, 0:0:1:91, 0
0:0:1:91, 1292, 0:0:1:91, 0, 0:0:1:91, 0, 0:0:1:91, 0
0:0:1:92, 1290, 0:0:1:92, 0, 0:0:1:92, 0, 0:0:1:92, 0
0:0:1:96, 1287, 0:0:1:96, 0, 0:0:1:96, 0, 0:0:1:96, 0
0:0:1:96, 1285, 0:0:1:96, 0, 0:0:1:96, 0, 0:0:1:96, 0
0:0:1:96, 1281, 0:0:1:96, 0, 0:0:1:96, 0, 0:0:1:96, 0
0:0:1:99, 1275, 0:0:1:99, 0, 0:0:1:99, 0, 0:0:1:99, 0
0:0:1:100, 1271, 0:0:1:100, 0, 0:0:1:100, 0, 0:0:1:100, 0
0:0:1:100, 1267, 0:0:1:100, 0, 0:0:1:100, 0, 0:0:1:100, 0
0:0:1:101, 1260, 0:0:1:101, 0, 0:0:1:101, 0, 0:0:1:101, 0
0:0:1:132, 1257, 0:0:1:132, 0, 0:0:1:132, 0, 0:0:1:132, 0
0:0:1:132, 1252, 0:0:1:132, 0, 0:0:1:132, 0, 0:0:1:132, 0
0:0:1:132, 1248, 0:0:1:132, 0, 0:0:1:132, 0, 0:0:1:132, 0
0:0:1:136, 1245, 0:0:1:136, 0, 0:0:1:136, 0, 0:0:1:136, 0
0:0:1:136, 1245, 0:0:1:136, 0, 0:0:1:136, 0, 0:0:1:136, 0
0:0:1:136, 1246, 0:0:1:136, 0, 0:0:1:136, 0, 0:0:1:136, 0
0:0:1:136, 1253, 0:0:1:136, 0, 0:0:1:136, 0, 0:0:1:136, 0
0:0:1:139, 1266, 0:0:1:139, 0, 0:0:1:139, 0, 0:0:1:139, 0
0:0:1:139, 1284, 0:0:1:139, 0, 0:0:1:139, 0, 0:0:1:139, 0
0:0:1:139, 1311, 0:0:1:139, 0, 0:0:1:139, 0, 0:0:1:139, 0
0:0:1:143, 1348, 0:0:1:143, 0, 0:0:1:143, 0, 0:0:1:143, 0
0:0:1:143, 1391, 0:0:1:143, 0, 0:0:1:143, 0, 0:0:1:143, 0
0:0:1:144, 1444, 0:0:1:144, 0, 0:0:1:144, 0, 0:0:1:144, 0
0:0:1:144, 1507, 0:0:1:144, 0, 0:0:1:144, 0, 0:0:1:144, 0
0:0:1:175, 1577, 0:0:1:175, 0, 0:0:1:175, 0, 0:0:1:175, 0
0:0:1:176, 1656, 0:0:1:176, 0, 0:0:1:176, 0, 0:0:1:176, 0
0:0:1:177, 1741, 0:0:1:177, 0, 0:0:1:177, 0, 0:0:1:177, 0
0:0:1:180, 1833, 0:0:1:180, 0, 0:0:1:180, 0, 0:0:1:180, 0
0:0:1:180, 1929, 0:0:1:180, 0, 0:0:1:180, 0, 0:0:1:180, 0
0:0:1:180, 2027, 0:0:1:180, 0, 0:0:1:180, 0, 0:0:1:180, 0
0:0:1:183, 2129, 0:0:1:183, 0, 0:0:1:183, 0, 0:0:1:183, 0
0:0:1:184, 2230, 0:0:1:184, 0, 0:0:1:184, 0, 0:0:1:184, 0
0:0:1:184, 2330, 0:0:1:184, 0, 0:0:1:184, 0, 0:0:1:184, 0
0:0:1:216, 2429, 0:0:1:216, 0, 0:0:1:216, 0, 0:0:1:216, 0
0:0:1:219, 2524, 0:0:1:219, 0, 0:0:1:219, 0, 0:0:1:219, 0
0:0:1:219, 2615, 0:0:1:219, 0, 0:0:1:219, 0, 0:0:1:219, 0
0:0:1:219, 2699, 0:0:1:219, 0, 0:0:1:219, 0, 0:0:1:219, 0
0:0:1:222, 2780, 0:0:1:222, 0, 0:0:1:222, 0, 0:0:1:222, 0
0:0:1:222, 2855, 0:0:1:222, 0, 0:0:1:222, 0, 0:0:1:222, 0
0:0:1:223, 2921, 0:0:1:223, 0, 0:0:1:223, 0, 0:0:1:223, 0
0:0:1:223, 3009, 0:0:1:223, 0, 0:0:1:223, 0, 0:0:1:223, 0
0:0:1:223, 3065, 0:0:1:223, 0, 0:0:1:223, 0, 0:0:1:223, 0
0:0:1:224, 3101, 0:0:1:224, 0, 0:0:1:224, 0, 0:0:1:224, 0
0:0:1:251, 3127, 0:0:1:251, 0, 0:0:1:251, 0, 0:0:1:251, 0
0:0:1:284, 3144, 0:0:1:284, 0, 0:0:1:284, 0, 0:0:1:284, 0
0:0:1:285, 3157, 0:0:1:285, 0, 0:0:1:285, 0, 0:0:1:285, 0
0:0:1:285, 3160, 0:0:1:285, 0, 0:0:1:285, 0, 0:0:1:285, 0
0:0:1:287, 3158, 0:0:1:287, 0, 0:0:1:287, 0, 0:0:1:287, 0
0:0:1:287, 3153, 0:0:1:287, 0, 0:0:1:287, 0, 0:0:1:287, 0
0:0:1:288, 3140, 0:0:1:288, 0, 0:0:1:288, 0, 0:0:1:288, 0
0:0:1:288, 3125, 0:0:1:288, 0, 0:0:1:288, 0, 0:0:1:288, 0
0:0:1:291, 3102, 0:0:1:291, 0, 0:0:1:291, 0, 0:0:1:291, 0
0:0:1:291, 3077, 0:0:1:291, 0, 0:0:1:291, 0, 0:0:1:291, 0
0:0:1:291, 3047, 0:0:1:291, 0, 0:0:1:291, 0, 0:0:1:291, 0
0:0:1:294, 3015, 0:0:1:294, 0, 0:0:1:294, 0, 0:0:1:294, 0
0:0:1:295, 2982, 0:0:1:295, 0, 0:0:1:295, 0, 0:0:1:295, 0
0:0:1:295, 2945, 0:0:1:295, 0, 0:0:1:295, 0, 0:0:1:295, 0
0:0:1:295, 2908, 0:0:1:295, 0, 0:0:1:295, 0, 0:0:1:295, 0
0:0:1:299, 2870, 0:0:1:299, 0, 0:0:1:299, 0, 0:0:1:299, 0
0:0:1:299, 2834, 0:0:1:299, 0, 0:0:1:299, 0, 0:0:1:299, 0
0:0:1:300, 2797, 0:0:1:300, 0, 0:0:1:300, 0, 0:0:1:300, 0
0:0:1:332, 2761, 0:0:1:332, 0, 0:0:1:332, 0, 0:0:1:332, 0
0:0:1:334, 2728, 0:0:1:334, 0, 0:0:1:334, 0, 0:0:1:334, 0
0:0:1:334, 2686, 0:0:1:334, 0, 0:0:1:334, 0, 0:0:1:334, 0
0:0:1:344, 2656, 0:0:1:344, 0, 0:0:1:344, 0, 0:0:1:344, 0
0:0:1:345, 2627, 0:0:1:345, 0, 0:0:1:345, 0, 0:0:1:345, 0
0:0:1:345, 2602, 0:0:1:345, 0, 0:0:1:345, 0, 0:0:1:345, 0
0:0:1:345, 2579, 0:0:1:345, 0, 0:0:1:345, 0, 0:0:1:345, 0
0:0:1:346, 2558, 0:0:1:346, 0, 0:0:1:346, 0, 0:0:1:346, 0
0:0:1:346, 2538, 0:0:1:346, 0, 0:0:1:346, 0, 0:0:1:346, 0
0:0:1:349, 2517, 0:0:1:349, 0, 0:0:1:349, 0, 0:0:1:349, 0
0:0:1:349, 2495, 0:0:1:349, 0, 0:0:1:349, 0, 0:0:1:349, 0
0:0:1:350, 2476, 0:0:1:350, 0, 0:0:1:350, 0, 0:0:1:350, 0
0:0:1:351, 2455, 0:0:1:351, 0, 0:0:1:351, 0, 0:0:1:351, 0
0:0:1:380, 2436, 0:0:1:380, 0, 0:0:1:380, 0, 0:0:1:380, 0
0:0:1:381, 2417, 0:0:1:381, 0, 0:0:1:381, 0, 0:0:1:381, 0
0:0:1:381, 2398, 0:0:1:381, 0, 0:0:1:381, 0, 0:0:1:381, 0
0:0:1:381, 2382, 0:0:1:381, 0, 0:0:1:381, 0, 0:0:1:381, 0
0:0:1:384, 2365, 0:0:1:384, 0, 0:0:1:384, 0, 0:0:1:384, 0
0:0:1:384, 2348, 0:0:1:384, 0, 0:0:1:384, 0, 0:0:1:384, 0
0:0:1:387, 2332, 0:0:1:387, 0, 0:0:1:387, 0, 0:0:1:387, 0
0:0:1:387, 2318, 0:0:1:387, 0, 0:0:1:387, 0, 0:0:1:387, 0
0:0:1:387, 2302, 0:0:1:387, 0, 0:0:1:387, 0, 0:0:1:387, 0
0:0:1:388, 2287, 0:0:1:388, 0, 0:0:1:388, 0, 0:0:1:388, 0
0:0:1:422, 2272, 0:0:1:422, 0, 0:0:1:422, 0, 0:0:1:422, 0
0:0:1:422, 2258, 0:0:1:422, 0, 0:0:1:422, 0, 0:0:1:422, 0
0:0:1:422, 2246, 0:0:1:422, 0, 0:0:1:422, 0, 0:0:1:422, 0
0:0:1:422, 2234, 0:0:1:422, 0, 0:0:1:422, 0, 0:0:1:422, 0
0:0:1:426, 2224, 0:0:1:426, 0, 0:0:1:426, 0, 0:0:1:426, 0
0:0:1:427, 2215, 0:0:1:427, 0, 0:0:1:427, 0, 0:0:1:427, 0
0:0:1:427, 2210, 0:0:1:427, 0, 0:0:1:427, 0, 0:0:1:427, 0
0:0:1:429, 2205, 0:0:1:429, 0, 0:0:1:429, 0, 0:0:1:429, 0
0:0:1:429, 2202, 0:0:1:429, 0, 0:0:1:429, 0, 0:0:1:429, 0
0:0:1:430, 2202, 0:0:1:430, 0, 0:0:1:430, 0, 0:0:1:430, 0
0:0:1:438, 2200, 0:0:1:438, 0, 0:0:1:438, 0, 0:0:1:438, 0
0:0:1:438, 2201, 0:0:1:438, 0, 0:0:1:438, 0, 0:0:1:438, 0
0:0:1:438, 2201, 0:0:1:438, 0, 0:0:1:438, 0, 0:0:1:438, 0
0:0:1:466, 2201, 0:0:1:466, 0, 0:0:1:466, 0, 0:0:1:466, 0
0:0:1:468, 2202, 0:0:1:468, 0, 0:0:1:468, 0, 0:0:1:468, 0
0:0:1:468, 2203, 0:0:1:468, 0, 0:0:1:468, 0, 0:0:1:468, 0
0:0:1:469, 2205, 0:0:1:469, 0, 0:0:1:469, 0, 0:0:1:469, 0
0:0:1:471, 2207, 0:0:1:471, 0, 0:0:1:471, 0, 0:0:1:471, 0
0:0:1:473, 2211, 0:0:1:473, 0, 0:0:1:473, 0, 0:0:1:473, 0
0:0:1:473, 2214, 0:0:1:473, 0, 0:0:1:473, 0, 0:0:1:473, 0
0:0:1:475, 2216, 0:0:1:475, 0, 0:0:1:475, 0, 0:0:1:475, 0
0:0:1:476, 2216, 0:0:1:476, 0, 0:0:1:476, 0, 0:0:1:476, 0
0:0:1:476, 2215, 0:0:1:476, 0, 0:0:1:476, 0, 0:0:1:476, 0
0:0:1:505, 2213, 0:0:1:505, 0, 0:0:1:505, 0, 0:0:1:505, 0
0:0:1:508, 2208, 0:0:1:508, 0, 0:0:1:508, 0, 0:0:1:508, 0
0:0:1:508, 2203, 0:0:1:508, 0, 0:0:1:508, 0, 0:0:1:508, 0
0:0:1:509, 2194, 0:0:1:509, 0, 0:0:1:509, 0, 0:0:1:509, 0
0:0:1:511, 2186, 0:0:1:511, 0, 0:0:1:511, 0, 0:0:1:511, 0
0:0:1:513, 2176, 0:0:1:513, 0, 0:0:1:513, 0, 0:0:1:513, 0
0:0:1:513, 2162, 0:0:1:513, 0, 0:0:1:513, 0, 0:0:1:513, 0
0:0:1:517, 2148, 0:0:1:517, 0, 0:0:1:517, 0, 0:0:1:517, 0
0:0:1:517, 2134, 0:0:1:517, 0, 0:0:1:517, 0, 0:0:1:517, 0
0:0:1:518, 2114, 0:0:1:518, 0, 0:0:1:518, 0, 0:0:1:518, 0
0:0:1:546, 2096, 0:0:1:546, 0, 0:0:1:546, 0, 0:0:1:546, 0
0:0:1:548, 2077, 0:0:1:548, 0, 0:0:1:548, 0, 0:0:1:548, 0
0:0:1:550, 2056, 0:0:1:550, 0, 0:0:1:550, 0, 0:0:1:550, 0
0:0:1:550, 2036, 0:0:1:550, 0, 0:0:1:550, 0, 0:0:1:550, 0
0:0:1:552, 2016, 0:0:1:552, 0, 0:0:1:552, 0, 0:0:1:552, 0
0:0:1:553, 1995, 0:0:1:553, 0, 0:0:1:553, 0, 0:0:1:553, 0
0:0:1:553, 1976, 0:0:1:553, 0, 0:0:1:553, 0, 0:0:1:553, 0
0:0:1:554, 1956, 0:0:1:554, 0, 0:0:1:554, 0, 0:0:1:554, 0
0:0:1:558, 1936, 0:0:1:558, 0, 0:0:1:558, 0, 0:0:1:558, 0
0:0:1:558, 1914, 0:0:1:558, 0, 0:0:1:558, 0, 0:0:1:558, 0
0:0:1:558, 1893, 0:0:1:558, 0, 0:0:1:558, 0, 0:0:1:558, 0
0:0:1:595, 1874, 0:0:1:595, 0, 0:0:1:595, 0, 0:0:1:595, 0
0:0:1:596, 1852, 0:0:1:596, 0, 0:0:1:596, 0, 0:0:1:596, 0
0:0:1:596, 1830, 0:0:1:596, 0, 0:0:1:596, 0, 0:0:1:596, 0
0:0:1:596, 1811, 0:0:1:596, 0, 0:0:1:596, 0, 0:0:1:596, 0
0:0:1:598, 1790, 0:0:1:598, 0, 0:0:1:598, 0, 0:0:1:598, 0
0:0:1:598, 1770, 0:0:1:598, 0, 0:0:1:598, 0, 0:0:1:598, 0
0:0:1:599, 1751, 0:0:1:599, 0, 0:0:1:599, 0, 0:0:1:599, 0
0:0:1:601, 1734, 0:0:1:601, 0, 0:0:1:601, 0, 0:0:1:601, 0
0:0:1:602, 1716, 0:0:1:602, 0, 0:0:1:602, 0, 0:0:1:602, 0
0:0:1:602, 1697, 0:0:1:602, 0, 0:0:1:602, 0, 0:0:1:602, 0
0:0:1:637, 1679, 0:0:1:637, 0, 0:0:1:637, 0, 0:0:1:637, 0
0:0:1:638, 1662, 0:0:1:638, 0, 0:0:1:638, 0, 0:0:1:638, 0
0:0:1:638, 1644, 0:0:1:638, 0, 0:0:1:638, 0, 0:0:1:638, 0
0:0:1:641, 1626, 0:0:1:641, 0, 0:0:1:641, 0, 0:0:1:641, 0
0:0:1:641, 1608, 0:0:1:641, 0, 0:0:1:641, 0, 0:0:1:641, 0
0:0:1:641, 1590, 0:0:1:641, 0, 0:0:1:641, 0, 0:0:1:641, 0
0:0:1:644, 1572, 0:0:1:644, 0, 0:0:1:644, 0, 0:0:1:644, 0
0:0:1:646, 1555, 0:0:1:646, 0, 0:0:1:646, 0, 0:0:1:646, 0
0:0:1:647, 1540, 0:0:1:647, 0, 0:0:1:647, 0, 0:0:1:647, 0
0:0:1:647, 1525, 0:0:1:647, 0, 0:0:1:647, 0, 0:0:1:647, 0
0:0:1:649, 1510, 0:0:1:649, 0, 0:0:1:649, 0, 0:0:1:649, 0
0:0:1:649, 1495, 0:0:1:649, 0, 0:0:1:649, 0, 0:0:1:649, 0
0:0:1:650, 1482, 0:0:1:650, 0, 0:0:1:650, 0, 0:0:1:650, 0
0:0:1:678, 1467, 0:0:1:678, 0, 0:0:1:678, 0, 0:0:1:678, 0
0:0:1:685, 1456, 0:0:1:685, 0, 0:0:1:685, 0, 0:0:1:685, 0
0:0:1:685, 1447, 0:0:1:685, 0, 0:0:1:685, 0, 0:0:1:685, 0
0:0:1:686, 1438, 0:0:1:686, 0, 0:0:1:686, 0, 0:0:1:686, 0
0:0:1:688, 1432, 0:0:1:688, 0, 0:0:1:688, 0, 0:0:1:688, 0
0:0:1:688, 1426, 0:0:1:688, 0, 0:0:1:688, 0, 0:0:1:688, 0
0:0:1:688, 1423, 0:0:1:688, 0, 0:0:1:688, 0, 0:0:1:688, 0
0:0:1:689, 1418, 0:0:1:689, 0, 0:0:1:689, 0, 0:0:1:689, 0
0:0:1:691, 1416, 0:0:1:691, 0, 0:0:1:691, 0, 0:0:1:691, 0
0:0:1:692, 1414, 0:0:1:692, 0, 0:0:1:692, 0, 0:0:1:692, 0
0:0:1:695, 1408, 0:0:1:695, 0, 0:0:1:695, 0, 0:0:1:695, 0
0:0:1:728, 1408, 0:0:1:728, 0, 0:0:1:728, 0, 0:0:1:728, 0
0:0:1:728, 1404, 0:0:1:728, 0, 0:0:1:728, 0, 0:0:1:728, 0
0:0:1:729, 1401, 0:0:1:729, 0, 0:0:1:729, 0, 0:0:1:729, 0
0:0:1:731, 1397, 0:0:1:731, 0, 0:0:1:731, 0, 0:0:1:731, 0
0:0:1:731, 1393, 0:0:1:731, 0, 0:0:1:731, 0, 0:0:1:731, 0
0:0:1:732, 1389, 0:0:1:732, 0, 0:0:1:732, 0, 0:0:1:732, 0
0:0:1:735, 1387, 0:0:1:735, 0, 0:0:1:735, 0, 0:0:1:735, 0
0:0:1:736, 1383, 0:0:1:736, 0, 0:0:1:736, 0, 0:0:1:736, 0
0:0:1:736, 1379, 0:0:1:736, 0, 0:0:1:736, 0, 0:0:1:736, 0
0:0:1:739, 1378, 0:0:1:739, 0, 0:0:1:739, 0, 0:0:1:739, 0
0:0:1:758, 1374, 0:0:1:758, 0, 0:0:1:758, 0, 0:0:1:758, 0
0:0:1:758, 1370, 0:0:1:758, 0, 0:0:1:758, 0, 0:0:1:758, 0
0:0:1:758, 1367, 0:0:1:758, 0, 0:0:1:758, 0, 0:0:1:758, 0
0:0:1:761, 1364, 0:0:1:761, 0, 0:0:1:761, 0, 0:0:1:761, 0
0:0:1:761, 1361, 0:0:1:761, 0, 0:0:1:761, 0, 0:0:1:761, 0
0:0:1:761, 1358, 0:0:1:761, 0, 0:0:1:761, 0, 0:0:1:761, 0
0:0:1:790, 1354, 0:0:1:790, 0, 0:0:1:790, 0, 0:0:1:790, 0
0:0:1:791, 1351, 0:0:1:791, 0, 0:0:1:791, 0, 0:0:1:791, 0
0:0:1:791, 1347, 0:0:1:791, 0, 0:0:1:791, 0, 0:0:1:791, 0
0:0:1:792, 1342, 0:0:1:792, 0, 0:0:1:792, 0, 0:0:1:792, 0
0:0:1:797, 1338, 0:0:1:797, 0, 0:0:1:797, 0, 0:0:1:797, 0
0:0:1:798, 1331, 0:0:1:798, 0, 0:0:1:798, 0, 0:0:1:798, 0
0:0:1:798, 1325, 0:0:1:798, 0, 0:0:1:798, 0, 0:0:1:798, 0
0:0:1:801, 1318, 0:0:1:801, 0, 0:0:1:801, 0, 0:0:1:801, 0
0:0:1:801, 1312, 0:0:1:801, 0, 0:0:1:801, 0, 0:0:1:801, 0
0:0:1:801, 1303, 0:0:1:801, 0, 0:0:1:801, 0, 0:0:1:801, 0
0:0:1:802, 1296, 0:0:1:802, 0, 0:0:1:802, 0, 0:0:1:802, 0
0:0:1:834, 1287, 0:0:1:834, 0, 0:0:1:834, 0, 0:0:1:834, 0
0:0:1:835, 1280, 0:0:1:835, 0, 0:0:1:835, 0, 0:0:1:835, 0
0:0:1:835, 1274, 0:0:1:835, 0, 0:0:1:835, 0, 0:0:1:835, 0
0:0:1:837, 1267, 0:0:1:837, 0, 0:0:1:837, 0, 0:0:1:837, 0
0:0:1:837, 1264, 0:0:1:837, 0, 0:0:1:837, 0, 0:0:1:837, 0
0:0:1:838, 1264, 0:0:1:838, 0, 0:0:1:838, 0, 0:0:1:838, 0
0:0:1:840, 1271, 0:0:1:840, 0, 0:0:1:840, 0, 0:0:1:840, 0
0:0:1:840, 1284, 0:0:1:840, 0, 0:0:1:840, 0, 0:0:1:840, 0
0:0:1:841, 1305, 0:0:1:841, 0, 0:0:1:841, 0, 0:0:1:841, 0
0:0:1:841, 1333, 0:0:1:841, 0, 0:0:1:841, 0, 0:0:1:841, 0
0:0:1:874, 1371, 0:0:1:874, 0, 0:0:1:874, 0, 0:0:1:874, 0
0:0:1:874, 1416, 0:0:1:874, 0, 0:0:1:874, 0, 0:0:1:874, 0
0:0:1:875, 1472, 0:0:1:875, 0, 0:0:1:875, 0, 0:0:1:875, 0
0:0:1:877, 1535, 0:0:1:877, 0, 0:0:1:877, 0, 0:0:1:877, 0
0:0:1:877, 1609, 0:0:1:877, 0, 0:0:1:877, 0, 0:0:1:877, 0
0:0:1:877, 1688, 0:0:1:877, 0, 0:0:1:877, 0, 0:0:1:877, 0
0:0:1:878, 1776, 0:0:1:878, 0, 0:0:1:878, 0, 0:0:1:878, 0
0:0:1:880, 1867, 0:0:1:880, 0, 0:0:1:880, 0, 0:0:1:880, 0
0:0:1:880, 1962, 0:0:1:880, 0, 0:0:1:880, 0, 0:0:1:880, 0
0:0:1:882, 2062, 0:0:1:882, 0, 0:0:1:882, 0, 0:0:1:882, 0
0:0:1:890, 2160, 0:0:1:890, 0, 0:0:1:890, 0, 0:0:1:890, 0
