Time, Value, Peak Data, SDNN, RMSSD, LF_Power, HF_Power, LF/HF Ratio, PPI
0:0:2:732, 1392, , , , , , , 
0:0:2:736, 1391, , , , , , , 
0:0:2:739, 1388, , , , , , , 
0:0:2:744, 1385, , , , , , , 
0:0:2:748, 1384, , , , , , , 
0:0:2:751, 1391, , , , , , , 
0:0:2:757, 1401, , , , , , , 
0:0:2:760, 1415, , , , , , , 
0:0:2:764, 1435, , , , , , , 
0:0:2:767, 1466, , , , , , , 
0:0:2:770, 1505, , , , , , , 
0:0:2:774, 1550, , , , , , , 
0:0:2:779, 1600, , , , , , , 
0:0:2:782, 1663, , , , , , , 
0:0:2:787, 1733, , , , , , , 
0:0:2:791, 1808, , , , , , , 
0:0:2:794, 1886, , , , , , , 
0:0:2:798, 1969, , , , , , , 
0:0:2:804, 2059, , , , , , , 
0:0:2:807, 2148, , , , , , , 
0:0:2:810, 2237, , , , , , , 
0:0:2:814, 2323, , , , , , , 
0:0:2:817, 2413, , , , , , , 
0:0:2:821, 2499, , , , , , , 
0:0:2:824, 2578, , , , , , , 
0:0:2:829, 2652, , , , , , , 
0:0:2:833, 2724, , , , , , , 
0:0:2:841, 2791, , , , , , , 
0:0:2:845, 2851, , , , , , , 
0:0:2:849, 2925, , , , , , , 
0:0:2:851, 2982, , , , , , , 
0:0:2:857, 3019, , , , , , , 
0:0:2:860, 3045, , , , , , , 
0:0:2:864, 3066, , , , , , , 
0:0:2:868, 3084, , , , , , , 
0:0:2:873, 3097, , , , , , , 
0:0:2:876, 3099, , , , , , , 
0:0:2:879, 3096, , , , , , , 
0:0:2:883, 3089, , , , , , , 
0:0:2:889, 3079, , , , , , , 
0:0:2:893, 3063, , , , , , , 
0:0:2:898, 3040, , , , , , , 
0:0:2:899, 3015, , , , , , , 
0:0:2:902, 2990, , , , , , , 
0:0:2:905, 2959, , , , , , , 
0:0:2:910, 2925, , , , , , , 
0:0:2:917, 2889, , , , , , , 
0:0:2:920, 2856, , , , , , , 
0:0:2:923, 2819, , , , , , , 
0:0:2:928, 2779, , , , , , , 
0:0:2:931, 2738, , , , , , , 
0:0:2:935, 2701, , , , , , , 
0:0:2:939, 2664, , , , , , , 
0:0:2:942, 2622, , , , , , , 
0:0:2:945, 2581, , , , , , , 
0:0:2:950, 2543, , , , , , , 
0:0:2:953, 2506, , , , , , , 
0:0:2:957, 2467, , , , , , , 
0:0:2:962, 2425, , , , , , , 
0:0:2:965, 2387, , , , , , , 
0:0:2:970, 2352, , , , , , , 
0:0:2:974, 2316, , , , , , , 
0:0:2:978, 2278, , , , , , , 
0:0:2:981, 2241, , , , , , , 
0:0:2:985, 2210, , , , , , , 
0:0:2:988, 2179, , , , , , , 
0:0:2:994, 2145, , , , , , , 
0:0:2:998, 2115, , , , , , , 
0:0:3:2, 2089, , , , , , , 
0:0:3:4, 2066, , , , , , , 
0:0:3:10, 2042, , , , , , , 
0:0:3:14, 2020, , , , , , , 
0:0:3:18, 2004, , , , , , , 
0:0:3:23, 1991, , , , , , , 
0:0:3:27, 1979, , , , , , , 
0:0:3:27, 1970, , , , , , , 
0:0:3:31, 1964, , , , , , , 
0:0:3:35, 1966, , , , , , , 
0:0:3:41, 1968, , , , , , , 
0:0:3:44, 1970, , , , , , , 
0:0:3:48, 1976, , , , , , , 
0:0:3:52, 1987, , , , , , , 
0:0:3:56, 2002, , , , , , , 
0:0:3:61, 2012, , , , , , , 
0:0:3:65, 2025, , , , , , , 
0:0:3:69, 2042, , , , , , , 
0:0:3:73, 2061, , , , , , , 
0:0:3:77, 2077, , , , , , , 
0:0:3:81, 2092, , , , , , , 
0:0:3:84, 2110, , , , , , , 
0:0:3:89, 2130, , , , , , , 
0:0:3:94, 2146, , , , , , , 
0:0:3:94, 2158, , , , , , , 
0:0:3:97, 2171, , , , , , , 
0:0:3:104, 2185, , , , , , , 
0:0:3:104, 2197, , , , , , , 
0:0:3:109, 2204, , , , , , , 
0:0:3:112, 2210, , , , , , , 
0:0:3:118, 2217, , , , , , , 
0:0:3:123, 2223, , , , , , , 
0:0:3:126, 2223, , , , , , , 
0:0:3:129, 2222, , , , , , , 
0:0:3:133, 2220, , , , , , , 
0:0:3:137, 2219, , , , , , , 
0:0:3:140, 2213, , , , , , , 
0:0:3:148, 2204, , , , , , , 
0:0:3:151, 2195, , , , , , , 
0:0:3:152, 2188, , , , , , , 
0:0:3:155, 2178, , , , , , , 
0:0:3:159, 2164, , , , , , , 
0:0:3:164, 2149, , , , , , , 
0:0:3:169, 2136, , , , , , , 
0:0:3:172, 2124, , , , , , , 
0:0:3:177, 2106, , , , , , , 
0:0:3:180, 2088, , , , , , , 
0:0:3:185, 2073, , , , , , , 
0:0:3:189, 2058, , , , , , , 
0:0:3:192, 2039, , , , , , , 
0:0:3:196, 2018, , , , , , , 
0:0:3:200, 2001, , , , , , , 
0:0:3:205, 1984, , , , , , , 
0:0:3:209, 1966, , , , , , , 
0:0:3:212, 1945, , , , , , , 
0:0:3:215, 1928, , , , , , , 
0:0:3:218, 1912, , , , , , , 
0:0:3:223, 1894, , , , , , , 
0:0:3:227, 1875, , , , , , , 
0:0:3:230, 1856, , , , , , , 
0:0:3:233, 1840, , , , , , , 
0:0:3:239, 1825, , , , , , , 
0:0:3:243, 1806, , , , , , , 
0:0:3:247, 1788, , , , , , , 
0:0:3:251, 1773, , , , , , , 
0:0:3:255, 1759, , , , , , , 
0:0:3:258, 1744, , , , , , , 
0:0:3:262, 1726, , , , , , , 
0:0:3:267, 1712, , , , , , , 
0:0:3:270, 1702, , , , , , , 
0:0:3:273, 1687, , , , , , , 
0:0:3:277, 1673, , , , , , , 
0:0:3:280, 1660, , , , , , , 
0:0:3:285, 1650, , , , , , , 
0:0:3:291, 1640, , , , , , , 
0:0:3:296, 1626, , , , , , , 
0:0:3:299, 1614, , , , , , , 
0:0:3:303, 1605, , , , , , , 
0:0:3:306, 1596, , , , , , , 
0:0:3:310, 1585, , , , , , , 
0:0:3:314, 1573, , , , , , , 
0:0:3:318, 1566, , , , , , , 
0:0:3:322, 1559, , , , , , , 
0:0:3:325, 1550, , , , , , , 
0:0:3:330, 1538, , , , , , , 
0:0:3:333, 1531, , , , , , , 
0:0:3:335, 1526, , , , , , , 
0:0:3:340, 1518, , , , , , , 
0:0:3:343, 1508, , , , , , , 
0:0:3:348, 1501, , , , , , , 
0:0:3:354, 1495, , , , , , , 
0:0:3:356, 1488, , , , , , , 
0:0:3:362, 1480, , , , , , , 
0:0:3:367, 1472, , , , , , , 
0:0:3:368, 1467, , , , , , , 
0:0:3:371, 1463, , , , , , , 
0:0:3:376, 1455, , , , , , , 
0:0:3:379, 1448, , , , , , , 
0:0:3:382, 1445, , , , , , , 
0:0:3:389, 1445, , , , , , , 
0:0:3:393, 1444, , , , , , , 
0:0:3:396, 1442, , , , , , , 
0:0:3:399, 1448, , , , , , , 
0:0:3:402, 1461, , , , , , , 
0:0:3:407, 1476, , , , , , , 
0:0:3:411, 1496, , , , , , , 
0:0:3:414, 1524, , , , , , , 
0:0:3:417, 1561, , , , , , , 
0:0:3:423, 1607, , , , , , , 
0:0:3:427, 1656, , , , , , , 
0:0:3:430, 1712, , , , , , , 
0:0:3:433, 1778, , , , , , , 
0:0:3:438, 1851, , , , , , , 
0:0:3:441, 1925, , , , , , , 
0:0:3:445, 2002, , , , , , , 
0:0:3:454, 2083, , , , , , , 
0:0:3:454, 2170, , , , , , , 
0:0:3:457, 2254, , , , , , , 
0:0:3:463, 2334, , , , , , , 
0:0:3:467, 2417, , , , , , , 
0:0:3:469, 2499, , , , , , , 
0:0:3:473, 2576, , , , , , , 
0:0:3:478, 2646, , , , , , , 
0:0:3:482, 2712, , , , , , , 
0:0:3:487, 2776, , , , , , , 
0:0:3:492, 2835, , , , , , , 
0:0:3:496, 2904, , , , , , , 
0:0:3:499, 2955, , , , , , , 
0:0:3:504, 2991, , , , , , , 
0:0:3:508, 3017, , , , , , , 
0:0:3:510, 3035, , , , , , , 
0:0:3:516, 3048, , , , , , , 
0:0:3:519, 3060, , , , , , , 
0:0:3:525, 3063, , , , , , , 
0:0:3:527, 3059, , , , , , , 
0:0:3:533, 3050, 3063, , , , , , 
0:0:3:535, 3039, , , , , , , 
0:0:3:538, 3024, , , , , , , 
0:0:3:544, 3002, , , , , , , 
0:0:3:548, 2976, , , , , , , 
0:0:3:551, 2950, , , , , , , 
0:0:3:554, 2923, , , , , , , 
0:0:3:558, 2890, , , , , , , 
0:0:3:563, 2854, , , , , , , 
0:0:3:567, 2819, , , , , , , 
0:0:3:573, 2785, , , , , , , 
0:0:3:576, 2747, , , , , , , 
0:0:3:583, 2706, , , , , , , 
0:0:3:586, 2666, , , , , , , 
0:0:3:587, 2629, , , , , , , 
0:0:3:589, 2590, , , , , , , 
0:0:3:593, 2548, , , , , , , 
0:0:3:596, 2507, , , , , , , 
0:0:3:602, 2470, , , , , , , 
0:0:3:605, 2433, , , , , , , 
0:0:3:609, 2394, , , , , , , 
0:0:3:614, 2355, , , , , , , 
0:0:3:618, 2319, , , , , , , 
0:0:3:621, 2284, , , , , , , 
0:0:3:624, 2248, , , , , , , 
0:0:3:630, 2211, , , , , , , 
0:0:3:633, 2176, , , , , , , 
0:0:3:638, 2146, , , , , , , 
0:0:3:642, 2116, , , , , , , 
0:0:3:644, 2084, , , , , , , 
0:0:3:647, 2055, , , , , , , 
0:0:3:652, 2032, , , , , , , 
0:0:3:655, 2010, , , , , , , 
0:0:3:659, 1988, , , , , , , 
0:0:3:663, 1969, , , , , , , 
0:0:3:667, 1958, , , , , , , 
0:0:3:671, 1950, , , , , , , 
0:0:3:676, 1942, , , , , , , 
0:0:3:679, 1936, , , , , , , 
0:0:3:685, 1937, , , , , , , 
0:0:3:688, 1943, , , , , , , 
0:0:3:691, 1949, , , , , , , 
0:0:3:694, 1956, , , , , , , 
0:0:3:698, 1967, , , , , , , 
0:0:3:704, 1982, , , , , , , 
0:0:3:707, 1997, , , , , , , 
0:0:3:710, 2011, , , , , , , 
0:0:3:714, 2026, , , , , , , 
0:0:3:719, 2045, , , , , , , 
0:0:3:723, 2064, , , , , , , 
0:0:3:726, 2078, , , , , , , 
0:0:3:729, 2093, , , , , , , 
0:0:3:734, 2111, , , , , , , 
0:0:3:737, 2129, , , , , , , 
0:0:3:741, 2142, , , , , , , 
0:0:3:744, 2152, , , , , , , 
0:0:3:750, 2164, , , , , , , 
0:0:3:753, 2176, , , , , , , 
0:0:3:757, 2183, , , , , , , 
0:0:3:760, 2186, , , , , , , 
0:0:3:768, 2189, , , , , , , 
0:0:3:769, 2194, , , , , , , 
0:0:3:772, 2196, , , , , , , 
0:0:3:775, 2192, , , , , , , 
0:0:3:781, 2187, , , , , , , 
0:0:3:784, 2185, , , , , , , 
0:0:3:787, 2180, , , , , , , 
0:0:3:792, 2170, , , , , , , 
0:0:3:797, 2158, , , , , , , 
0:0:3:801, 2150, , , , , , , 
0:0:3:805, 2140, , , , , , , 
0:0:3:808, 2127, , , , , , , 
0:0:3:811, 2111, , , , , , , 
0:0:3:814, 2096, , , , , , , 
0:0:3:819, 2084, , , , , , , 
0:0:3:825, 2069, , , , , , , 
0:0:3:828, 2050, , , , , , , 
0:0:3:832, 2034, , , , , , , 
0:0:3:835, 2019, , , , , , , 
0:0:3:839, 2003, , , , , , , 
0:0:3:842, 1985, , , , , , , 
0:0:3:848, 1966, , , , , , , 
0:0:3:851, 1951, , , , , , , 
0:0:3:854, 1935, , , , , , , 
0:0:3:857, 1916, , , , , , , 
0:0:3:865, 1895, , , , , , , 
0:0:3:866, 1879, , , , , , , 
0:0:3:869, 1864, , , , , , , 
0:0:3:875, 1845, , , , , , , 
0:0:3:879, 1826, , , , , , , 
0:0:3:882, 1809, , , , , , , 
0:0:3:888, 1794, , , , , , , 
0:0:3:893, 1779, , , , , , , 
0:0:3:893, 1761, , , , , , , 
0:0:3:898, 1746, , , , , , , 
0:0:3:901, 1734, , , , , , , 
0:0:3:907, 1721, , , , , , , 
0:0:3:909, 1705, , , , , , , 
0:0:3:913, 1690, , , , , , , 
0:0:3:918, 1679, , , , , , , 
0:0:3:921, 1669, , , , , , , 
0:0:3:925, 1656, , , , , , , 
0:0:3:929, 1642, , , , , , , 
0:0:3:932, 1630, , , , , , , 
0:0:3:939, 1622, , , , , , , 
0:0:3:942, 1610, , , , , , , 
0:0:3:945, 1598, , , , , , , 
0:0:3:948, 1587, , , , , , , 
0:0:3:954, 1580, , , , , , , 
0:0:3:957, 1572, , , , , , , 
0:0:3:961, 1560, , , , , , , 
0:0:3:963, 1551, , , , , , , 
0:0:3:970, 1544, , , , , , , 
0:0:3:973, 1536, , , , , , , 
0:0:3:977, 1525, , , , , , , 
0:0:3:979, 1515, , , , , , , 
0:0:3:985, 1507, , , , , , , 
0:0:3:989, 1502, , , , , , , 
0:0:3:992, 1493, , , , , , , 
0:0:3:998, 1484, , , , , , , 
0:0:3:999, 1476, , , , , , , 
0:0:4:2, 1472, , , , , , , 
0:0:4:6, 1465, , , , , , , 
0:0:4:11, 1456, , , , , , , 
0:0:4:15, 1449, , , , , , , 
0:0:4:18, 1446, , , , , , , 
0:0:4:23, 1441, , , , , , , 
0:0:4:27, 1435, , , , , , , 
0:0:4:31, 1431, , , , , , , 
0:0:4:34, 1431, , , , , , , 
0:0:4:37, 1432, , , , , , , 
0:0:4:44, 1432, , , , , , , 
0:0:4:47, 1436, , , , , , , 
0:0:4:51, 1447, , , , , , , 
0:0:4:55, 1466, , , , , , , 
0:0:4:58, 1486, , , , , , , 
0:0:4:61, 1512, , , , , , , 
0:0:4:66, 1550, , , , , , , 
0:0:4:69, 1595, , , , , , , 
0:0:4:73, 1647, , , , , , , 
0:0:4:76, 1703, , , , , , , 
0:0:4:82, 1767, , , , , , , 
0:0:4:85, 1842, , , , , , , 
0:0:4:89, 1919, , , , , , , 
0:0:4:93, 1997, , , , , , , 
0:0:4:96, 2078, , , , , , , 
0:0:4:101, 2164, , , , , , , 
0:0:4:105, 2251, , , , , , , 
0:0:4:109, 2334, , , , , , , 
0:0:4:113, 2415, , , , , , , 
0:0:4:115, 2496, , , , , , , 
0:0:4:119, 2576, , , , , , , 
0:0:4:126, 2649, , , , , , , 
0:0:4:129, 2714, , , , , , , 
0:0:4:135, 2777, , , , , , , 
0:0:4:139, 2838, , , , , , , 
0:0:4:142, 2912, , , , , , , 
0:0:4:148, 2962, , , , , , , 
0:0:4:151, 2998, , , , , , , 
0:0:4:154, 3028, , , , , , , 
0:0:4:159, 3048, , , , , , , 
0:0:4:163, 3061, , , , , , , 
0:0:4:166, 3072, , , , , , , 
0:0:4:170, 3079, , , , , , , 
0:0:4:175, 3077, , , , , , , 
0:0:4:180, 3069, 3079, , , , , , 
0:0:4:182, 3058, , , , , , , 
0:0:4:187, 3046, , , , , , , 648.2338
0:0:4:190, 3028, , , , , , , 
0:0:4:196, 3003, , , , , , , 
0:0:4:199, 2977, , , , , , , 
0:0:4:203, 2952, , , , , , , 
0:0:4:207, 2923, , , , , , , 
0:0:4:210, 2890, , , , , , , 
0:0:4:213, 2854, , , , , , , 
0:0:4:220, 2821, , , , , , , 
0:0:4:224, 2788, , , , , , , 
0:0:4:226, 2750, , , , , , , 
0:0:4:229, 2711, , , , , , , 
0:0:4:233, 2674, , , , , , , 
0:0:4:237, 2640, , , , , , , 
0:0:4:244, 2602, , , , , , , 
0:0:4:245, 2563, , , , , , , 
0:0:4:248, 2526, , , , , , , 
0:0:4:253, 2492, , , , , , , 
0:0:4:257, 2457, , , , , , , 
0:0:4:260, 2419, , , , , , , 
0:0:4:264, 2382, , , , , , , 
0:0:4:268, 2349, , , , , , , 
0:0:4:272, 2316, , , , , , , 
0:0:4:276, 2281, , , , , , , 
0:0:4:281, 2245, , , , , , , 
0:0:4:284, 2215, , , , , , , 
0:0:4:290, 2180, , , , , , , 
0:0:4:292, 2150, , , , , , , 
0:0:4:297, 2121, , , , , , , 
0:0:4:300, 2100, , , , , , , 
0:0:4:306, 2081, , , , , , , 
0:0:4:309, 2061, , , , , , , 
0:0:4:313, 2043, , , , , , , 
0:0:4:315, 2031, , , , , , , 
0:0:4:321, 2023, , , , , , , 
0:0:4:324, 2017, , , , , , , 
0:0:4:329, 2010, , , , , , , 
0:0:4:333, 2008, , , , , , , 
0:0:4:335, 2012, , , , , , , 
0:0:4:338, 2017, , , , , , , 
0:0:4:344, 2020, , , , , , , 
0:0:4:347, 2026, , , , , , , 
0:0:4:351, 2038, , , , , , , 
0:0:4:357, 2051, , , , , , , 
0:0:4:360, 2063, , , , , , , 
0:0:4:364, 2074, , , , , , , 
0:0:4:367, 2090, , , , , , , 
0:0:4:371, 2106, , , , , , , 
0:0:4:376, 2120, , , , , , , 
0:0:4:379, 2132, , , , , , , 
0:0:4:382, 2146, , , , , , , 
0:0:4:386, 2161, , , , , , , 
0:0:4:390, 2174, , , , , , , 
0:0:4:395, 2183, , , , , , , 
0:0:4:403, 2192, , , , , , , 
0:0:4:406, 2203, , , , , , , 
0:0:4:406, 2211, , , , , , , 
0:0:4:408, 2214, , , , , , , 
0:0:4:420, 2217, , , , , , , 
0:0:4:420, 2220, , , , , , , 
0:0:4:424, 2222, , , , , , , 
0:0:4:424, 2219, , , , , , , 
0:0:4:429, 2213, , , , , , , 
0:0:4:432, 2209, , , , , , , 
0:0:4:435, 2205, , , , , , , 
0:0:4:442, 2196, , , , , , , 
0:0:4:445, 2185, , , , , , , 
0:0:4:448, 2175, , , , , , , 
0:0:4:452, 2168, , , , , , , 
0:0:4:458, 2155, , , , , , , 
0:0:4:461, 2139, , , , , , , 
0:0:4:465, 2125, , , , , , , 
0:0:4:470, 2113, , , , , , , 
0:0:4:475, 2099, , , , , , , 
0:0:4:476, 2081, , , , , , , 
0:0:4:481, 2062, , , , , , , 
0:0:4:485, 2046, , , , , , , 
0:0:4:489, 2031, , , , , , , 
0:0:4:492, 2011, , , , , , , 
0:0:4:495, 1990, , , , , , , 
0:0:4:499, 1973, , , , , , , 
0:0:4:504, 1957, , , , , , , 
0:0:4:507, 1939, , , , , , , 
0:0:4:511, 1919, , , , , , , 
0:0:4:516, 1901, , , , , , , 
0:0:4:520, 1887, , , , , , , 
0:0:4:523, 1870, , , , , , , 
0:0:4:527, 1851, , , , , , , 
0:0:4:531, 1833, , , , , , , 
0:0:4:535, 1819, , , , , , , 
0:0:4:538, 1803, , , , , , , 
0:0:4:542, 1786, , , , , , , 
0:0:4:545, 1768, , , , , , , 
0:0:4:549, 1753, , , , , , , 
0:0:4:556, 1741, , , , , , , 
0:0:4:558, 1725, , , , , , , 
0:0:4:562, 1708, , , , , , , 
0:0:4:567, 1694, , , , , , , 
0:0:4:571, 1684, , , , , , , 
0:0:4:575, 1671, , , , , , , 
0:0:4:579, 1656, , , , , , , 
0:0:4:582, 1644, , , , , , , 
0:0:4:585, 1636, , , , , , , 
0:0:4:589, 1627, , , , , , , 
0:0:4:593, 1615, , , , , , , 
0:0:4:596, 1604, , , , , , , 
0:0:4:601, 1599, , , , , , , 
0:0:4:606, 1592, , , , , , , 
0:0:4:609, 1583, , , , , , , 
0:0:4:612, 1572, , , , , , , 
0:0:4:618, 1567, , , , , , , 
0:0:4:620, 1561, , , , , , , 
0:0:4:625, 1554, , , , , , , 
0:0:4:628, 1544, , , , , , , 
0:0:4:631, 1537, , , , , , , 
0:0:4:637, 1533, , , , , , , 
0:0:4:641, 1526, , , , , , , 
0:0:4:645, 1517, , , , , , , 
0:0:4:647, 1509, , , , , , , 
0:0:4:650, 1505, , , , , , , 
0:0:4:656, 1499, , , , , , , 
0:0:4:659, 1491, , , , , , , 
0:0:4:663, 1484, , , , , , , 
0:0:4:666, 1481, , , , , , , 
0:0:4:673, 1477, , , , , , , 
0:0:4:676, 1472, , , , , , , 
0:0:4:679, 1465, , , , , , , 
0:0:4:682, 1461, , , , , , , 
0:0:4:688, 1460, , , , , , , 
0:0:4:691, 1456, , , , , , , 
0:0:4:694, 1453, , , , , , , 
0:0:4:697, 1453, , , , , , , 
0:0:4:703, 1458, , , , , , , 
0:0:4:706, 1464, , , , , , , 
0:0:4:710, 1470, , , , , , , 
0:0:4:714, 1485, , , , , , , 
0:0:4:719, 1507, , , , , , , 
0:0:4:722, 1536, , , , , , , 
0:0:4:725, 1568, , , , , , , 
0:0:4:731, 1607, , , , , , , 
0:0:4:735, 1658, , , , , , , 
0:0:4:738, 1716, , , , , , , 
0:0:4:741, 1776, , , , , , , 
0:0:4:744, 1841, , , , , , , 
0:0:4:750, 1915, , , , , , , 
0:0:4:754, 1994, , , , , , , 
0:0:4:758, 2074, , , , , , , 
0:0:4:760, 2152, , , , , , , 
0:0:4:763, 2234, , , , , , , 
0:0:4:768, 2320, , , , , , , 
0:0:4:773, 2402, , , , , , , 
0:0:4:777, 2478, , , , , , , 
0:0:4:780, 2553, , , , , , , 
0:0:4:783, 2628, , , , , , , 
0:0:4:789, 2697, , , , , , , 
0:0:4:793, 2759, , , , , , , 
0:0:4:801, 2814, , , , , , , 
0:0:4:803, 2869, , , , , , , 
0:0:4:811, 2938, , , , , , , 
0:0:4:811, 2980, , , , , , , 
0:0:4:815, 3009, , , , , , , 
0:0:4:821, 3035, , , , , , , 
0:0:4:824, 3054, , , , , , , 
0:0:4:828, 3064, , , , , , , 
0:0:4:832, 3069, , , , , , , 
0:0:4:834, 3072, , , , , , , 
0:0:4:838, 3070, , , , , , , 
0:0:4:842, 3060, 3072, , , , , , 
0:0:4:845, 3045, , , , , , , 
0:0:4:850, 3029, , , , , , , 662.496599999999
0:0:4:853, 3011, , , , , , , 
0:0:4:859, 2987, , , , , , , 
0:0:4:862, 2957, , , , , , , 
0:0:4:865, 2928, , , , , , , 
0:0:4:870, 2899, , , , , , , 
0:0:4:873, 2866, , , , , , , 
0:0:4:879, 2828, , , , , , , 
0:0:4:883, 2792, , , , , , , 
0:0:4:887, 2757, , , , , , , 
0:0:4:892, 2721, , , , , , , 
0:0:4:894, 2681, , , , , , , 
0:0:4:896, 2643, , , , , , , 
0:0:4:901, 2607, , , , , , , 
0:0:4:905, 2573, , , , , , , 
0:0:4:910, 2534, , , , , , , 
0:0:4:913, 2494, , , , , , , 
0:0:4:916, 2459, , , , , , , 
0:0:4:922, 2426, , , , , , , 
0:0:4:926, 2390, , , , , , , 
0:0:4:930, 2352, , , , , , , 
0:0:4:935, 2319, , , , , , , 
0:0:4:937, 2288, , , , , , , 
0:0:4:940, 2257, , , , , , , 
0:0:4:944, 2223, , , , , , , 
0:0:4:948, 2192, , , , , , , 
0:0:4:953, 2167, , , , , , , 
0:0:4:956, 2142, , , , , , , 
0:0:4:960, 2115, , , , , , , 
0:0:4:964, 2090, , , , , , , 
0:0:4:967, 2073, , , , , , , 
0:0:4:971, 2058, , , , , , , 
0:0:4:975, 2043, , , , , , , 
0:0:4:980, 2030, , , , , , , 
0:0:4:983, 2022, , , , , , , 
0:0:4:987, 2021, , , , , , , 
0:0:4:990, 2018, , , , , , , 
0:0:4:997, 2016, , , , , , , 
0:0:5:0, 2019, , , , , , , 
0:0:5:2, 2027, , , , , , , 
0:0:5:6, 2035, , , , , , , 
0:0:5:11, 2041, , , , , , , 
0:0:5:16, 2050, , , , , , , 
0:0:5:19, 2064, , , , , , , 
0:0:5:22, 2078, , , , , , , 
0:0:5:25, 2088, , , , , , , 
0:0:5:32, 2099, , , , , , , 
0:0:5:34, 2113, , , , , , , 
0:0:5:38, 2129, , , , , , , 
0:0:5:41, 2140, , , , , , , 
0:0:5:46, 2149, , , , , , , 
0:0:5:50, 2161, , , , , , , 
0:0:5:54, 2173, , , , , , , 
0:0:5:57, 2182, , , , , , , 
0:0:5:61, 2187, , , , , , , 
0:0:5:66, 2193, , , , , , , 
0:0:5:69, 2201, , , , , , , 
0:0:5:74, 2206, , , , , , , 
0:0:5:77, 2205, , , , , , , 
0:0:5:80, 2205, , , , , , , 
0:0:5:84, 2207, , , , , , , 
0:0:5:88, 2206, , , , , , , 
0:0:5:93, 2201, , , , , , , 
0:0:5:96, 2194, , , , , , , 
0:0:5:99, 2188, , , , , , , 
0:0:5:104, 2183, , , , , , , 
0:0:5:108, 2172, , , , , , , 
0:0:5:113, 2160, , , , , , , 
0:0:5:117, 2147, , , , , , , 
0:0:5:120, 2138, , , , , , , 
0:0:5:123, 2124, , , , , , , 
0:0:5:127, 2107, , , , , , , 
0:0:5:132, 2091, , , , , , , 
0:0:5:135, 2079, , , , , , , 
0:0:5:139, 2062, , , , , , , 
0:0:5:142, 2043, , , , , , , 
0:0:5:145, 2024, , , , , , , 
0:0:5:151, 2007, , , , , , , 
0:0:5:155, 1991, , , , , , , 
0:0:5:159, 1972, , , , , , , 
0:0:5:162, 1951, , , , , , , 
0:0:5:165, 1933, , , , , , , 
0:0:5:169, 1917, , , , , , , 
0:0:5:175, 1898, , , , , , , 
0:0:5:178, 1876, , , , , , , 
0:0:5:182, 1858, , , , , , , 
0:0:5:185, 1843, , , , , , , 
0:0:5:189, 1827, , , , , , , 
0:0:5:194, 1806, , , , , , , 
0:0:5:197, 1789, , , , , , , 
0:0:5:201, 1775, , , , , , , 
0:0:5:208, 1761, , , , , , , 
0:0:5:211, 1744, , , , , , , 
0:0:5:214, 1727, , , , , , , 
0:0:5:216, 1714, , , , , , , 
0:0:5:222, 1703, , , , , , , 
0:0:5:224, 1689, , , , , , , 
0:0:5:229, 1674, , , , , , , 
0:0:5:234, 1663, , , , , , , 
0:0:5:238, 1654, , , , , , , 
0:0:5:241, 1642, , , , , , , 
0:0:5:243, 1629, , , , , , , 
0:0:5:249, 1620, , , , , , , 
0:0:5:252, 1613, , , , , , , 
0:0:5:257, 1605, , , , , , , 
0:0:5:261, 1595, , , , , , , 
0:0:5:263, 1587, , , , , , , 
0:0:5:269, 1582, , , , , , , 
0:0:5:273, 1577, , , , , , , 
0:0:5:276, 1568, , , , , , , 
0:0:5:279, 1560, , , , , , , 
0:0:5:286, 1555, , , , , , , 
0:0:5:289, 1552, , , , , , , 
0:0:5:293, 1546, , , , , , , 
0:0:5:295, 1537, , , , , , , 
0:0:5:299, 1532, , , , , , , 
0:0:5:302, 1529, , , , , , , 
0:0:5:308, 1523, , , , , , , 
0:0:5:311, 1516, , , , , , , 
0:0:5:314, 1510, , , , , , , 
0:0:5:317, 1507, , , , , , , 
0:0:5:321, 1504, , , , , , , 
0:0:5:329, 1497, , , , , , , 
0:0:5:331, 1491, , , , , , , 
0:0:5:334, 1489, , , , , , , 
0:0:5:338, 1486, , , , , , , 
0:0:5:341, 1481, , , , , , , 
0:0:5:344, 1475, , , , , , , 
0:0:5:351, 1473, , , , , , , 
0:0:5:354, 1472, , , , , , , 
0:0:5:357, 1467, , , , , , , 
0:0:5:361, 1462, , , , , , , 
0:0:5:366, 1460, , , , , , , 
0:0:5:369, 1461, , , , , , , 
0:0:5:373, 1461, , , , , , , 
0:0:5:377, 1459, , , , , , , 
0:0:5:381, 1461, , , , , , , 
0:0:5:386, 1469, , , , , , , 
0:0:5:390, 1480, , , , , , , 
0:0:5:393, 1493, , , , , , , 
0:0:5:396, 1511, , , , , , , 
0:0:5:399, 1539, , , , , , , 
0:0:5:405, 1574, , , , , , , 
0:0:5:410, 1612, , , , , , , 
0:0:5:412, 1657, , , , , , , 
0:0:5:416, 1711, , , , , , , 
0:0:5:419, 1774, , , , , , , 
0:0:5:425, 1839, , , , , , , 
0:0:5:428, 1908, , , , , , , 
0:0:5:431, 1982, , , , , , , 
0:0:5:435, 2065, , , , , , , 
0:0:5:439, 2146, , , , , , , 
0:0:5:443, 2225, , , , , , , 
0:0:5:449, 2306, , , , , , , 
0:0:5:453, 2390, , , , , , , 
0:0:5:458, 2471, , , , , , , 
0:0:5:461, 2546, , , , , , , 
